time,front,back
4/2/2021 1:10,7.98,20.1
4/2/2021 1:20,8.64,20.37
4/2/2021 1:30,10.06,19.99
4/2/2021 1:40,8.13,19.62
4/2/2021 1:50,8.84,20.26
4/2/2021 2:00,10.28,19.46
4/2/2021 2:10,9.63,20.21
4/2/2021 2:20,10.5,19.72
4/2/2021 2:30,7.91,19.5
4/2/2021 2:40,9.71,18.97
4/2/2021 2:50,10.43,22.31
4/2/2021 3:00,10.99,20.16
4/2/2021 3:10,10.08,20.73
4/2/2021 3:20,9.75,20.14
4/2/2021 3:30,9.37,20.34
4/2/2021 3:40,1132,18.83
4/2/2021 3:50,10.6,24.01
4/2/2021 4:00,14.31,19.7
4/2/2021 4:10,13.3,22.53
4/2/2021 4:20,14.45,20.77
4/2/2021 4:30,14.8,21.69
4/2/2021 4:40,15.09,20.87
4/2/2021 4:50,12.96,21.42
4/2/2021 5:00,11.28,18.95
4/2/2021 5:10,10.78,22.61
4/2/2021 5:20,10.42,19.93
4/2/2021 5:30,9.79,21.88
4/2/2021 5:40,11.66,18.3
4/2/2021 5:50,10.81,20.76
4/2/2021 6:00,9.79,17.66
4/2/2021 6:10,10.02,23.09
4/2/2021 6:20,11.09,17.86
4/2/2021 6:30,10.28,20.9
4/2/2021 6:40,9.24,19.5
4/2/2021 6:50,10.32,22.6
4/2/2021 7:00,10.65,19
4/2/2021 7:10,831,20.39
4/2/2021 7:20,11.46,19.23
4/2/2021 7:30,10.23,22.2
4/2/2021 7:40,11.27,18.86
4/2/2021 7:50,9.57,21.16
4/2/2021 8:00,10.6,17.89
4/2/2021 8:10,9.22,20.55
4/2/2021 8:20,8.91,20.47
4/2/2021 8:30,10.15,20
4/2/2021 8:40,11.32,20.07
4/2/2021 8:50,12.41,20.82
4/2/2021 9:00,12.41,20.98
4/2/2021 9:10,10.36,20.91
4/2/2021 9:20,9.27,20.07
4/2/2021 9:30,11.77,19.82
4/2/2021 9:40,11.93,21.81
4/2/2021 9:50,13.6,20.71
4/2/2021 10:00,14.26,21.94
4/2/2021 10:10,14.81,21.75
4/2/2021 10:20,11.97,18.97
4/2/2021 10:30,10.99,23.11
4/2/2021 10:40,10.61,18.92
4/2/2021 10:50,9.77,20.28
4/2/2021 11:00,11.5,21.18
4/2/2021 11:10,10.52,19.29
4/2/2021 11:20,12.58,19.9
4/2/2021 11:30,12.33,19.87
4/2/2021 11:40,9.77,19.43
4/2/2021 11:50,10.71,21.32
4/2/2021 12:00,10.01,17.85
4/2/2021 12:10,9.48,2135
4/2/2021 12:20,9.39,19.04
4/2/2021 12:30,9.05,19.04
4/2/2021 12:40,9.06,21.39
4/2/2021 12:50,9.87,17.66
4/2/2021 13:00,7.84,21.61
4/2/2021 13:10,7.78,18.05
4/2/2021 13:20,6.44,19.07
4/2/2021 13:30,7.67,19.92
4/2/2021 13:40,8.48,18.3
4/2/2021 13:50,9.23,21.19
4/2/2021 14:00,10.18,18.52
4/2/2021 14:10,8.6,21.79
4/2/2021 14:20,9.66,18.4
4/2/2021 14:30,8.66,19.17
4/2/2021 14:40,7.55,18.86
4/2/2021 14:50,9.21,19.42
4/2/2021 15:00,9.45,19.54
4/2/2021 15:10,10.61,19.79
4/2/2021 15:20,10.78,18.6
4/2/2021 15:30,10.68,22.5
4/2/2021 15:40,14.05,19.1
4/2/2021 15:50,14.1,23.82
4/2/2021 16:00,16.11,21.25
4/2/2021 16:10,13.58,20.46
4/2/2021 16:20,12.06,22.55
4/2/2021 16:30,13.76,20.78
4/2/2021 16:40,13.55,20.94
4/2/2021 16:50,13.69,21.66
4/2/2021 17:00,15.07,21.61
4/2/2021 17:10,15.14,21.69
4/2/2021 17:20,14.01,21.85
4/2/2021 17:30,12.69,20.87
4/2/2021 17:40,11.6,20.93
4/2/2021 17:50,12.15,20.57
4/2/2021 18:00,12.99,21.17
4/2/2021 18:10,11.89,19.53
4/2/2021 18:20,10.85,21.14
4/2/2021 18:30,11.81,20.09
4/2/2021 18:40,9.46,18.48
4/2/2021 18:50,9.25,20.33
4/2/2021 19:00,9.26,19.82
4/2/2021 19:10,8.55,20.07
4/2/2021 19:20,8.86,19.81
4/2/2021 19:30,10.32,20.64
4/2/2021 19:40,11.39,20.04
4/2/2021 19:50,11.78,21.52
4/2/2021 20:00,13.13,20.35
4/2/2021 20:10,12.73,19.88
4/2/2021 20:20,13.86,22.36
4/2/2021 20:30,12.38,19.04
4/2/2021 20:40,12.51,23.32
4/2/2021 20:50,14.32,20.42
4/2/2021 21:00,13.47,20.88
4/2/2021 21:10,12.96,20.25
4/2/2021 21:20,11.65,20.69
4/2/2021 21:30,11.99,19.7
4/2/2021 21:40,9.6,18.51
4/2/2021 21:50,7.38,18.48
4/2/2021 22:00,6.98,20.37
4/2/2021 22:10,8.18,18.21
4/2/2021 22:20,7.5,20.85
4/2/2021 22:30,7.04,18.9
4/2/2021 22:40,9.06,19.84
4/2/2021 22:50,8.61,19.15
4/2/2021 23:00,8.93,20.77
4/2/2021 23:10,9.81,18.95
4/2/2021 23:20,9.57,20.33
4/2/2021 23:30,10.31,21.69
4/2/2021 23:40,11.88,18.66
4/2/2021 23:50,12.36,22.35
4/3/2021 0:00,12.18,19.34
4/3/2021 0:10,12.94,22.76
4/3/2021 0:20,14.25,19.6
4/3/2021 0:30,12.86,23.74
4/3/2021 0:40,12.14,18.06
4/3/2021 0:50,10.06,20.11
4/3/2021 1:00,10.17,19.56
4/3/2021 1:10,7.56,19.27
4/3/2021 1:20,7.77,18.59
4/3/2021 1:30,9.03,21.85
4/3/2021 1:40,10.8,19.21
4/3/2021 1:50,9.41,19.42
4/3/2021 2:00,7.81,19.79
4/3/2021 2:10,7.99,18.81
4/3/2021 2:20,5.78,18.46
4/3/2021 2:30,5.45,19.46
4/3/2021 2:40,6.5,18.33
4/3/2021 2:50,5.23,19.22
4/3/2021 3:00,4.97,17.7
4/3/2021 3:10,4.3,18.42
4/3/2021 3:20,4.47,17.85
4/3/2021 3:30,5.48,19.16
4/3/2021 3:40,5.7,17.91
4/3/2021 3:50,3.78,19.36
4/3/2021 4:00,5.86,18.18
4/3/2021 4:10,6.56,20.82
4/3/2021 4:20,6.82,18.47
4/3/2021 4:30,5.18,19.09
4/3/2021 4:40,6.3,18.91
4/3/2021 4:50,9.12,20.93
4/3/2021 5:00,9.3,18.73
4/3/2021 5:10,10.37,22.17
4/3/2021 5:20,11.87,19.03
4/3/2021 5:30,12.36,22.15
4/3/2021 5:40,14.61,20.67
4/3/2021 5:50,13.63,22.39
4/3/2021 6:00,13.12,19.75
4/3/2021 6:10,10.07,18.94
4/3/2021 6:20,10.14,21.47
4/3/2021 6:30,11.02,19.79
4/3/2021 6:40,11.37,21.94
4/3/2021 6:50,10.98,18.73
4/3/2021 7:00,10.04,21.41
4/3/2021 7:10,11.3,19.2
4/3/2021 7:20,10.59,23
4/3/2021 7:30,11.69,17.47
4/3/2021 7:40,10.73,21.59
4/3/2021 7:50,13.64,21.62
4/3/2021 8:00,12.92,20.23
