date,TWh,bitcoin,ethereum,cardano,doge,bcash,stellar,chainlink,biance,little,monero,bat,tether,tesla,tsmc,nvidia,intel,amd,qualcom
9/21/2016,4.63343,597.148987,13.7685,0,0.000231,0,0.002085,0,0,3.84037,9.91702,0,0.999988,41.043999,30.5,64.860001,37.450001,6.29,63.57
9/22/2016,4.57612,596.297974,13.2476,0,0.000228,0,0.002138,0,0,3.76757,10.1558,0,0.999999,41.285999,30.66,65.019997,37.549999,6.37,63.52
9/23/2016,4.56289,602.84198,13.3313,0,0.000224,0,0.002083,0,0,3.81291,10.7688,0,0.999999,41.490002,30.120001,64.949997,37.189999,6.55,62.75
9/26/2016,4.92027,608.04303,12.8231,0,0.000229,0,0.002385,0,0,3.85874,9.39895,0,1,41.798,29.84,64.339996,36.650002,6.32,62.310001
9/27/2016,5.041,606.166016,13.0983,0,0.000228,0,0.002549,0,0,3.85224,9.30736,0,1,41.161999,30.4,66.540001,37.18,6.54,63.310001
9/28/2016,5.00612,604.728027,13.2748,0,0.000229,0,0.003149,0,0,3.83761,9.39937,0,1,41.254002,30.33,66.779999,37.439999,6.59,63.450001
9/29/2016,5.05791,605.692993,13.0734,0,0.000231,0,0.003066,0,0,3.84561,8.70923,0,1,40.139999,30.4,67.400002,37.32,6.67,67.449997
9/30/2016,5.12704,609.734985,13.2248,0,0.000235,0,0.002847,0,0,3.8416,8.41217,0,1,40.806,30.59,68.519997,37.75,6.91,68.5
10/3/2016,4.93986,612.132996,13.4524,0,0.000234,0,0.00271,0,0,3.83797,7.94923,0,0.999998,42.740002,30.719999,68.449997,37.66,6.95,67.110001
10/4/2016,4.89748,610.203979,13.277,0,0.000229,0,0.00259,0,0,3.82303,7.65059,0,1,42.282001,30.389999,68.300003,37.540001,6.97,66.68
10/5/2016,4.98695,612.510986,13.0357,0,0.000233,0,0.002485,0,0,3.84313,6.76072,0,1,41.692001,30.530001,68.230003,37.990002,6.78,66.839996
10/6/2016,5.07171,613.020996,12.8543,0,0.000223,0,0.002306,0,0,3.84654,7.17507,0,1,40.200001,30.77,67.339996,38.07,6.96,67.540001
10/7/2016,5.07642,617.120972,12.6671,0,0.000228,0,0.002374,0,0,3.86229,6.89108,0,1,39.321999,31.18,66.849998,38.099998,6.75,68.190002
10/10/2016,5.22356,618.994019,11.7555,0,0.000228,0,0.002466,0,0,3.79517,6.93849,0,1,40.189999,31.280001,67.099998,38.02,6.84,67.25
10/11/2016,5.18102,641.072021,11.7857,0,0.00023,0,0.002679,0,0,3.81633,7.27767,0,1,40.02,30.73,66.129997,37.27,6.5,66.089996
10/12/2016,5.12133,636.192017,11.9335,0,0.000225,0,0.002637,0,0,3.75851,7.3112,0,1,40.301998,31.35,66.43,37.130001,6.62,66.059998
10/13/2016,5.00915,636.786011,11.963,0,0.000227,0,0.002539,0,0,3.90657,6.91433,0,1,40.048,30.530001,65.349998,36.970001,6.49,65.699997
10/14/2016,5.0221,640.377991,11.9382,0,0.000227,0,0.002479,0,0,3.8976,6.9238,0,0.999999,39.301998,30.66,65.989998,37.450001,6.75,65.699997
10/17/2016,4.76413,639.192993,12.005,0,0.000221,0,0.002291,0,0,3.91048,6.28489,0,1,38.792,30.57,65.610001,37.290001,6.67,65.190002
10/18/2016,4.84488,637.960022,12.5885,0,0.000221,0,0.002388,0,0,3.83958,6.56581,0,1,39.82,30.860001,66.610001,37.75,6.73,66.099998
10/19/2016,4.74899,630.52002,12.0226,0,0.000219,0,0.002339,0,0,3.80414,6.61953,0,1,40.712002,30.98,66.470001,35.509998,6.77,65.790001
10/20/2016,4.77927,630.856995,12.099,0,0.000221,0,0.00267,0,0,3.779,6.55776,0,1,39.82,31.059999,67.730003,35.43,6.96,67.339996
10/21/2016,4.92058,632.828003,12.1754,0,0.000218,0,0.002476,0,0,3.80546,6.77864,0,1,40.018002,31.08,67.540001,35.150002,6.52,67.93
10/24/2016,5.08657,653.760986,11.969,0,0.000219,0,0.002471,0,0,3.86886,6.41618,0,1,40.551998,31.41,70.709999,35.259998,7.01,68.059998
10/25/2016,4.99252,657.588013,11.414,0,0.000219,0,0.002357,0,0,3.90441,6.09008,0,1,40.467999,31.549999,71.870003,35.099998,7.5,67.709999
10/26/2016,5.04491,678.304016,11.532,0,0.000216,0,0.002338,0,0,3.96029,6.17496,0,1,40.448002,31.209999,72.160004,34.919998,7.29,68.199997
10/27/2016,5.17071,688.312988,11.4997,0,0.000217,0,0.002176,0,0,4.0215,6.21438,0,1,40.801998,30.77,70.68,34.810001,7.11,70.089996
10/28/2016,5.0956,689.651001,11.0851,0,0.000216,0,0.002095,0,0,3.97322,5.72646,0,1,39.993999,30.77,70.559998,34.740002,7.2,68.400002
10/31/2016,5.22331,700.971985,10.9982,0,0.00022,0,0.002088,0,0,3.99396,5.11955,0,1,39.546001,31.1,71.160004,34.869999,7.23,68.720001
11/1/2016,5.24806,729.79303,10.7661,0,0.000221,0,0.001976,0,0,4.08833,4.71309,0,1,38.158001,30.709999,69.050003,34.52,7.09,68.339996
11/2/2016,5.22331,740.828979,10.7526,0,0.00022,0,0.002023,0,0,4.1045,4.5066,0,1,37.604,30.389999,68.760002,34.599998,6.76,67.089996
11/3/2016,5.18865,688.700012,10.801,0,0.000217,0,0.001994,0,0,3.86133,4.8899,0,1,37.484001,30.280001,67.959999,33.93,6.7,66.949997
11/4/2016,5.01042,703.234985,11.0907,0,0.000219,0,0.001999,0,0,3.87889,4.84751,0,1,38.112,30.24,67.57,33.610001,6.56,66.730003
11/7/2016,4.92824,703.130981,10.8088,0,0.000239,0,0.002013,0,0,3.83887,5.73861,0,1,38.641998,31.35,71.269997,34.689999,6.96,68.459999
11/8/2016,5.05532,709.848022,10.8337,0,0.000229,0,0.001986,0,0,3.84276,6.31619,0,1,38.987999,31.34,71.160004,34.740002,7,68.269997
11/9/2016,5.12751,723.27301,10.6555,0,0.000229,0,0.001968,0,0,3.86461,6.18724,0,1,38.012001,30.59,69.959999,34.75,6.94,67.879997
11/10/2016,5.19516,715.533997,10.5245,0,0.000228,0,0.001948,0,0,3.82424,6.10219,0,0.999997,37.07,29.440001,67.769997,34.5,6.3,66.309998
11/11/2016,5.43105,716.411011,10.2899,0,0.000227,0,0.001913,0,0,3.81601,6.77996,0,1,37.712002,29.93,87.970001,34.610001,6.69,66.879997
11/14/2016,5.61177,705.020996,9.96648,0,0.000223,0,0.00188,0,0,3.87617,7.71229,0,1,36.290001,28.85,83.639999,34.48,6.79,65.93
11/15/2016,5.54715,711.619019,10.2175,0,0.000222,0,0.001853,0,0,3.89359,7.29721,0,1,36.754002,29.200001,86.190002,34.91,6.97,66.769997
11/16/2016,5.66644,744.197998,10.0591,0,0.000221,0,0.001772,0,0,4.01948,6.58232,0,1,36.785999,29.860001,91.629997,34.84,7.67,66.300003
11/17/2016,5.62171,740.97699,9.99118,0,0.000224,0,0.00182,0,0,3.94319,6.78845,0,1,37.731998,29.469999,92.389999,35.02,8.46,66.669998
11/18/2016,5.60127,751.585022,9.47616,0,0.000218,0,0.001807,0,0,3.96132,6.72005,0,1,37.004002,29.469999,93.360001,34.950001,8.71,67.309998
11/21/2016,5.45544,739.247986,9.62082,0,0.000222,0,0.001755,0,0,3.94488,6.79772,0,1,36.903999,29.65,92.980003,34.98,8.94,67.099998
11/22/2016,5.41719,751.346985,9.90572,0,0.000224,0,0.001735,0,0,3.94731,7.68806,0,1,38.234001,29.91,93.650002,35.48,8.69,68.309998
11/23/2016,5.37589,744.593994,9.84362,0,0.000219,0,0.001733,0,0,3.92532,7.91363,0,1,38.627998,29.889999,93.970001,35.200001,8.8,68.129997
11/25/2016,5.52318,741.648987,9.40205,0,0.00022,0,0.001722,0,0,3.91542,7.54427,0,1,39.330002,29.66,94.160004,35.439999,8.77,68.290001
11/28/2016,5.80924,735.812988,8.72482,0,0.000218,0,0.001655,0,0,3.88454,7.89341,0,1,39.223999,29.66,94.110001,35.509998,8.83,67.099998
11/29/2016,5.89175,735.604004,8.17412,0,0.000217,0,0.001667,0,0,3.87455,7.60291,0,1,37.914001,29.549999,93.25,35.310001,8.93,66.769997
11/30/2016,5.86425,745.690979,8.58754,0,0.000214,0,0.001629,0,0,3.89379,8.94639,0,1,37.880001,29.690001,92.199997,34.700001,8.91,68.129997
12/1/2016,5.77623,756.773987,8.4525,0,0.000214,0,0.001619,0,0,3.90908,8.57556,0,1,36.375999,28.549999,87.639999,33.759998,8.39,64.160004
12/2/2016,5.73942,777.94397,7.75996,0,0.000216,0,0.001529,0,0,3.94644,8.23269,0,1,36.293999,28.860001,88.449997,34.16,8.53,65.839996
12/5/2016,5.84568,758.700012,6.82166,0,0.000215,0,0.001542,0,0,3.52858,7.91008,0,1.00002,37.360001,29.02,91.879997,34.389999,8.68,66.360001
12/6/2016,5.86572,764.223999,7.86893,0,0.000212,0,0.002666,0,0,3.53541,7.54466,0,1,37.169998,29.51,93.389999,34.720001,9.45,67.449997
12/7/2016,6.05862,768.132019,8.38148,0,0.000214,0,0.002767,0,0,3.61595,7.88885,0,1,38.630001,29.93,95.07,35.5,9.56,68.339996
12/8/2016,6.13435,770.809998,8.23051,0,0.000215,0,0.002421,0,0,3.6911,7.7933,0,1,38.458,30.040001,93.480003,35.700001,10.34,68.550003
12/9/2016,6.09072,772.794006,8.44601,0,0.000212,0,0.002545,0,0,3.69148,7.94785,0,1,38.436001,30.120001,91.82,35.759998,10.34,68.519997
12/12/2016,6.10752,780.086975,8.52221,0,0.000222,0,0.002272,0,0,3.66231,8.0515,0,1,38.486,29.9,89.589996,35.970001,10.68,68.470001
12/13/2016,6.26427,780.55603,8.42285,0,0.000216,0,0.002158,0,0,3.65028,8.10651,0,1,39.630001,30.360001,91.169998,36.799999,10.54,69.339996
12/14/2016,6.06833,781.481018,8.26523,0,0.000217,0,0.00215,0,0,3.61956,8.40846,0,1,39.737999,29.870001,96.449997,36.549999,10.55,67.559998
12/15/2016,5.95609,778.088013,7.82847,0,0.000215,0,0.002802,0,0,3.62447,8.42192,0,1,39.515999,30.16,98.709999,36.790001,10.86,68.029999
12/16/2016,6.00562,784.906982,7.85821,0,0.000217,0,0.003123,0,0,3.62818,8.51026,0,1.00003,40.498001,29.48,100.410004,36.310001,10.66,66.459999
12/19/2016,5.98636,792.713989,7.64382,0,0.000218,0,0.002868,0,0,3.66262,8.63122,0,1,40.546001,29.27,101.629997,36.889999,10.95,67.019997
12/20/2016,5.82544,800.875977,7.66004,0,0.000219,0,0.002836,0,0,3.66106,8.42837,0,1,41.757999,29.309999,105.169998,37.209999,11.51,66.910004
12/21/2016,6.01,834.281006,7.9144,0,0.000227,0,0.00281,0,0,3.65345,8.2796,0,1,41.540001,29.139999,105.830002,36.98,11.47,67.160004
12/22/2016,6.20603,864.539978,7.585,0,0.000225,0,0.002751,0,0,3.71168,8.89836,0,1,41.689999,28.74,107.110001,36.93,11.6,66.760002
12/23/2016,6.32107,921.984009,7.16615,0,0.000236,0,0.002646,0,0,4.65533,9.55165,0,1.00017,42.667999,29.049999,109.779999,36.970001,11.58,66.860001
12/27/2016,6.47849,933.197998,7.17082,0,0.000227,0,0.002543,0,0,4.4694,12.6881,0,1.00001,43.905998,29.1,117.32,37.07,12.07,67.25
12/28/2016,6.51568,975.921021,7.52011,0,0.000223,0,0.002509,0,0,4.57135,14.0944,0,1.00004,43.948002,29.120001,109.25,36.630001,11.55,65.75
12/29/2016,6.48325,973.497009,8.28416,0,0.000228,0,0.002559,0,0,4.55548,13.1325,0,1.00002,42.936001,29.129999,111.43,36.66,11.59,66.040001
12/30/2016,6.53661,961.237976,8.15998,0,0.000228,0,0.002544,0,0,4.39052,12.9702,0,1.00002,42.737999,28.75,106.739998,36.27,11.34,65.199997
1/3/2017,6.79231,1043.839966,9.72525,0,0.000227,0,0.002554,0,0,4.6262,16.092899,0,1.00001,43.397999,29.309999,102.010002,36.599998,11.43,65.400002
1/4/2017,6.7413,1154.72998,11.2516,0,0.000236,0,0.002735,0,0,4.83785,18.5271,0,1.00001,45.397999,29.299999,104.389999,36.41,11.43,65.470001
1/5/2017,6.67928,1013.380005,10.2544,0,0.000229,0,0.002598,0,0,4.29272,16.187599,0,1.00001,45.349998,29.799999,101.739998,36.349998,11.24,65.550003
1/6/2017,6.70409,902.200989,10.2547,0,0.00022,0,0.002494,0,0,3.86126,14.03,0,1.00001,45.801998,29.629999,103.099998,36.48,11.32,65.529999
1/9/2017,6.56765,902.828003,10.3256,0,0.000229,0,0.002347,0,0,4.30196,13.7361,0,1.00001,46.256001,30.040001,107.279999,36.610001,11.49,65.650002
1/10/2017,6.55035,907.679016,10.5496,0,0.000226,0,0.002355,0,0,4.59151,13.3913,0,1.00001,45.973999,30.07,106.470001,36.540001,11.44,65.629997
1/11/2017,6.60773,777.757019,9.71776,0,0.000205,0,0.002089,0,0,3.84679,11.6369,0,1.00001,45.945999,30.17,105.160004,36.950001,11.2,66.099998
1/12/2017,6.87069,804.833984,9.86133,0,0.000208,0,0.002475,0,0,3.9628,11.8527,0,1.00001,45.917999,29.290001,103.440002,36.709999,10.76,66.120003
1/13/2017,6.85873,823.984009,9.7695,0,0.000209,0,0.002398,0,0,3.89087,11.2682,0,1.00001,47.549999,29.440001,103.43,36.790001,10.58,66.879997
1/17/2017,7.50411,907.937988,10.3023,0,0.000215,0,0.002545,0,0,3.93905,12.3899,0,1.00001,47.116001,29.620001,101.110001,36.799999,9.82,64.190002
1/18/2017,7.48438,886.617981,10.2278,0,0.000208,0,0.002481,0,0,3.8382,12.0484,0,1.00001,47.672001,29.49,102.949997,36.759998,9.88,65.129997
1/19/2017,7.49754,899.072998,10.3972,0,0.000211,0,0.002349,0,0,3.86061,12.1488,0,1.00001,48.751999,29.629999,105.160004,36.57,9.77,64.440002
1/20/2017,7.75403,895.026001,10.6006,0,0.000209,0,0.002357,0,0,3.89001,11.9094,0,1.00001,48.945999,30.07,104.010002,36.939999,9.75,62.880001
1/23/2017,7.82064,921.012024,10.8208,0,0.000208,0,0.002332,0,0,3.83576,12.2517,0,1.00001,49.784,30.33,105.089996,36.77,9.91,54.880001
1/24/2017,7.92452,892.687012,10.6325,0,0.000202,0,0.002234,0,0,3.7861,11.8143,0,1.00001,50.922001,30.82,107.330002,37.619999,10.44,55
1/25/2017,8.08101,901.541992,10.5705,0,0.000204,0,0.002157,0,0,3.71453,11.8298,0,1.00001,50.894001,31.309999,107.790001,37.799999,10.35,56.900002
1/26/2017,8.12569,917.585999,10.5891,0,0.000208,0,0.002197,0,0,3.83432,11.9809,0,1.00001,50.501999,31.110001,109.650002,37.560001,10.52,54.049999
1/27/2017,8.18679,919.75,10.5373,0,0.000204,0,0.002196,0,0,3.85588,12.0966,0,1.00001,50.59,31.25,111.769997,37.98,10.67,54.240002
1/30/2017,8.33095,920.382019,10.5712,0,0.000208,0,0.002458,0,0,4.02125,12.7073,0,1.00032,50.125999,31.190001,110.019997,37.419998,10.61,53.610001
1/31/2017,8.30027,970.403015,10.7275,0,0.000206,0,0.002371,0,0,4.07864,12.9851,0,0.999997,50.386002,30.91,109.18,36.82,10.37,53.43
2/1/2017,8.63013,989.02301,10.7321,0,0.000209,0,0.002357,0,0,4.07533,13.2678,0,0.999999,49.848,31.08,113.949997,36.52,12.06,53.150002
2/2/2017,8.3814,1011.799988,10.8214,0,0.000211,0,0.00242,0,0,4.08527,13.1361,0,0.999994,50.310001,30.780001,115.389999,36.68,12.28,52.66
2/3/2017,7.9697,1029.910034,11.1145,0,0.000213,0,0.002399,0,0,4.08256,12.8638,0,0.999998,50.265999,30.969999,114.379997,36.52,12.24,52.98
2/6/2017,7.11131,1038.150024,11.3894,0,0.000214,0,0.002369,0,0,4.04401,12.8842,0,0.999998,51.554001,30.870001,117.309998,36.27,13.63,52.880001
2/7/2017,6.97058,1061.349976,11.5153,0,0.000208,0,0.002319,0,0,4.04037,12.6499,0,0.999999,51.495998,30.52,119.129997,36.349998,13.29,53.27
2/8/2017,6.43713,1063.069946,11.4312,0,0.000211,0,0.002235,0,0,4.02317,12.8034,0,0.999999,52.416,30.33,118.610001,36.380001,13.56,52.889999
2/9/2017,6.58424,994.382996,11.0322,0,0.000204,0,0.002155,0,0,3.79859,12.1231,0,0.999999,53.84,30.209999,116.379997,35.459999,13.42,52.880001
2/10/2017,6.6377,988.674011,11.2789,0,0.000208,0,0.002141,0,0,3.77721,11.9798,0,0.999999,53.846001,30.709999,113.620003,35.34,13.58,54
2/13/2017,6.78832,990.642029,11.2695,0,0.000208,0,0.002067,0,0,3.71789,12.1973,0,1,56.119999,31.690001,108.379997,35.799999,13.49,54.93
2/14/2017,6.90414,1004.549988,13.0252,0,0.000209,0,0.00209,0,0,3.7708,12.9933,0,1,56.195999,31.33,108.779999,35.93,13.26,55.48
2/15/2017,6.8591,1007.47998,12.9197,0,0.000209,0,0.002224,0,0,3.80928,13.6168,0,1.00177,55.952,31.75,109,36.049999,13.3,56.490002
2/16/2017,6.74328,1027.439941,12.9037,0,0.000207,0,0.002139,0,0,3.78681,13.1021,0,1.00005,53.790001,32.32,107.25,36.41,12.97,56.880001
2/17/2017,6.76902,1046.209961,12.6765,0,0.000209,0,0.002093,0,0,3.83036,13.2959,0,1.00002,54.445999,32.34,107.230003,36.48,13.13,56.459999
2/21/2017,6.65686,1115.300049,12.6684,0,0.000208,0,0.001997,0,0,3.78328,12.3369,0,0.99976,55.478001,32.330002,111.07,36.52,14,56.75
2/22/2017,6.68956,1117.439941,12.5997,0,0.000202,0,0.002008,0,0,3.80522,12.7652,0,0.999967,54.702,32.07,110.760002,36.07,14.28,57.099998
2/23/2017,6.72567,1166.719971,13.1194,0,0.000208,0,0.001927,0,0,3.84295,12.8719,0,0.999997,51.198002,31.75,100.489998,36.18,14.32,57.139999
2/24/2017,6.84912,1173.680054,13.0692,0,0.000208,0,0.001885,0,0,3.84672,11.9219,0,0.999998,51.400002,31.92,101.459999,36.529999,14.12,57.220001
2/27/2017,7.24206,1179.969971,15.3965,0,0.000208,0,0.001774,0,0,3.80274,11.9604,0,1.00007,49.245998,31.530001,104.410004,36.509998,15.2,56.73
2/28/2017,7.34284,1179.969971,15.8172,0,0.000205,0,0.001843,0,0,3.77099,12.2765,0,0.99997,49.998001,31.469999,101.480003,36.200001,14.46,56.48
3/1/2017,7.38314,1222.5,17.349701,0,0.000203,0,0.001724,0,0,3.7989,12.3312,0,0.999998,50.004002,31.58,102.790001,35.93,14.96,57.009998
3/2/2017,7.43017,1251.01001,19.030199,0,0.000205,0,0.001787,0,0,3.92423,13.1136,0,1,50.096001,30.870001,99,35.91,13.9,56.369999
3/3/2017,7.36204,1274.98999,19.459,0,0.000211,0,0.001763,0,0,3.92082,13.9105,0,1,50.313999,30.85,98.43,35.900002,13.03,56.439999
3/6/2017,7.03348,1272.829956,19.6057,0,0.00021,0,0.001876,0,0,3.9214,15.4127,0,1.00006,50.242001,30.85,97.669998,35.57,13.04,56.450001
3/7/2017,7.08009,1223.540039,18.888599,0,0.000209,0,0.002011,0,0,3.82148,13.5339,0,1.00002,49.717999,31.309999,98.739998,35.799999,13.05,56.73
3/8/2017,7.10992,1150,16.6513,0,0.000208,0,0.001835,0,0,3.776,12.4721,0,1.00001,49.374001,31.219999,98.559998,35.619999,13.22,57.77
3/9/2017,7.09455,1188.48999,17.7547,0,0.000211,0,0.00179,0,0,3.83842,13.0297,0,0.999906,48.98,30.98,98.540001,35.82,13.33,57.970001
3/10/2017,7.16318,1116.719971,19.3323,0,0.000204,0,0.001733,0,0,3.75217,13.2142,0,0.99999,48.737999,31.059999,99.120003,35.91,13.91,58.639999
3/13/2017,7.35981,1231.920044,28.592899,0,0.000247,0,0.001965,0,0,4.17054,18.132601,0,1.00004,49.234001,31.5,101.849998,35.16,14.28,58.459999
3/14/2017,7.38088,1240,28.6546,0,0.000238,0,0.001918,0,0,4.05519,17.7598,0,1.00002,51.599998,31.209999,101.779999,35.18,14.1,58.220001
3/15/2017,7.38088,1249.609985,35.055901,0,0.000243,0,0.001953,0,0,4.16087,18.9837,0,1.00001,51.146,31.91,102.550003,35.099998,13.98,58.52
3/16/2017,7.41599,1187.810059,46.345798,0,0.000235,0,0.00197,0,0,4.2371,22.4835,0,1.00003,52.41,32.41,103.809998,35.139999,13.65,58.349998
3/17/2017,7.42449,1100.22998,46.827999,0,0.000223,0,0.001957,0,0,4.0551,22.3512,0,1.00003,52.299999,32.59,106.07,35.27,13.49,57.549999
3/20/2017,7.59195,1054.22998,43.390202,0,0.000236,0,0.001995,0,0,4.03331,22.5075,0,1.00021,52.383999,32.849998,109.449997,35.43,14.4,57.810001
3/21/2017,7.52596,1120.540039,43.1451,0,0.000246,0,0.002187,0,0,4.00922,21.286301,0,1.00003,50.136002,32.48,105.910004,35.040001,13.82,56.799999
3/22/2017,7.68154,1049.140015,42.342098,0,0.000243,0,0.001983,0,0,3.93649,21.419701,0,1.00004,51.001999,32.689999,108.07,35.369999,14.1,57.040001
3/23/2017,7.68012,1038.589966,43.678398,0,0.000242,0,0.002251,0,0,3.98003,21.822001,0,1.00007,50.956001,32.560001,107.089996,35.27,13.79,56.810001
3/24/2017,7.85214,937.52002,53.107498,0,0.000264,0,0.002108,0,0,4.08396,21.095301,0,0.999896,52.632,32.810001,107.470001,35.16,13.7,56.919998
3/27/2017,7.65638,1045.77002,49.666901,0,0.000254,0,0.001892,0,0,4.07528,19.6618,0,1.00001,54.043999,33.169998,108.25,35.389999,13.7,56.66
3/28/2017,7.75064,1047.150024,50.774899,0,0.000273,0,0.002043,0,0,4.15568,19.806801,0,1.00001,55.490002,33.349998,107.690002,35.599998,13.69,57.380001
3/29/2017,7.59838,1039.969971,53.126099,0,0.000272,0,0.001973,0,0,4.1859,21.144899,0,0.999947,55.476002,32.93,107.339996,35.57,13.71,57.360001
3/30/2017,7.42101,1026.430054,52.205799,0,0.000304,0,0.002302,0,0,6.98063,20.878401,0,0.999986,55.584,33.07,109.400002,35.75,14.05,57.200001
3/31/2017,6.90671,1071.790039,50.0373,0,0.000328,0,0.002356,0,0,6.66706,20.5371,0,1,55.66,32.84,108.93,36.07,14.55,57.34
4/3/2017,6.33585,1143.810059,44.3564,0,0.000427,0,0.003124,0,0,8.07058,20.3284,0,0.999752,59.703999,32.889999,108.379997,36.16,14.64,56.5
4/4/2017,5.88914,1133.25,44.641899,0,0.000432,0,0.003046,0,0,8.28936,21.353399,0,1.00002,60.740002,32.860001,100.779999,36.279999,14.16,56.68
4/5/2017,5.7661,1124.780029,45.304001,0,0.000442,0,0.003131,0,0,11.094,19.617399,0,1.00011,59,32.900002,100.029999,36.220001,14.17,56.470001
4/6/2017,5.66668,1182.680054,43.2421,0,0.00045,0,0.002824,0,0,10.2517,19.2707,0,0.999939,59.740002,32.860001,100.760002,36.029999,13.27,56.529999
4/7/2017,6.02665,1176.900024,42.162601,0,0.000398,0,0.002767,0,0,9.37156,19.3867,0,0.999873,60.507999,32.869999,100.330002,36.029999,13.52,56.32
4/10/2017,6.54006,1187.130005,43.4352,0,0.0004,0,0.002788,0,0,8.91704,21.8284,0,0.999931,62.478001,32.52,97.769997,35.799999,13.1,56.52
4/11/2017,7.01932,1205.01001,43.4072,0,0.00039,0,0.002782,0,0,8.85383,21.3556,0,0.999843,61.742001,32.400002,98.120003,35.740002,13.1,55.349998
4/12/2017,7.12505,1200.369995,46.2873,0,0.000414,0,0.003036,0,0,10.7856,21.764,0,0.999562,59.368,32.279999,97.309998,35.630001,12.76,53.389999
4/13/2017,7.24162,1169.280029,50.219398,0,0.000425,0,0.00306,0,0,10.1495,21.480499,0,0.999612,60.799999,31.83,95.489998,35.25,12.31,52.790001
4/17/2017,7.18818,1193.910034,48.3046,0,0.000459,0,0.003555,0,0,10.4216,20.5611,0,0.999288,60.287998,32.029999,99.230003,35.48,12.79,52.889999
4/18/2017,7.08561,1211.670044,50.7075,0,0.000459,0,0.003706,0,0,10.3201,21.058701,0,0.999616,60.049999,31.790001,99.290001,35.77,12.95,52.669998
4/19/2017,7.13449,1210.290039,48.305302,0,0.000448,0,0.003574,0,0,9.65808,20.394501,0,0.999523,61.104,31.610001,99.68,35.91,12.84,52.610001
4/20/2017,7.2177,1229.079956,49.672199,0,0.000443,0,0.003368,0,0,10.3349,20.240499,0,0.998275,60.501999,31.790001,101.260002,36.18,13.11,52.66
4/21/2017,7.4198,1222.050049,48.2244,0,0.000451,0,0.003466,0,0,11.2278,20.2927,0,0.984169,61.119999,32.080002,101.68,36.32,13,52.5
4/24/2017,7.33318,1250.150024,50.031502,0,0.000515,0,0.00384,0,0,14.9655,19.558399,0,0.91789,61.605999,32.700001,102.949997,36.75,13.13,52.810001
4/25/2017,7.34762,1265.48999,49.891201,0,0.000527,0,0.003808,0,0,15.2128,19.6525,0,0.913595,62.757999,33.07,104.739998,36.869999,13.49,53
4/26/2017,7.4198,1281.079956,52.720299,0,0.000544,0,0.003835,0,0,14.8481,19.371799,0,0.92105,62.034,33,104.019997,36.93,13.41,53.040001
4/27/2017,7.48694,1317.72998,62.167702,0,0.000632,0,0.00397,0,0,14.622,21.2078,0,0.924351,61.726002,33.02,105.639999,37.43,13.62,53.209999
4/28/2017,7.26538,1316.47998,70.159203,0,0.000678,0,0.004551,0,0,14.3415,22.348101,0,0.934542,62.813999,33.07,104.300003,36.150002,13.3,53.740002
