Date,tesla,tsmc,nvidia,intel,amd,qualcom
21/4/2016,49.658001,25.16,36.41,31.969999,2.62,51.669998
22/4/2016,50.75,25.07,36.27,31.639999,3.99,52.639999
25/4/2016,50.363998,25.01,36.450001,31.389999,3.45,52.43
26/4/2016,50.748001,25.01,36.48,31.4,3.66,52.91
27/4/2016,50.293999,25.25,37.310001,31.75,3.73,52.900002
28/4/2016,49.542,24.16,36.200001,31.110001,3.61,52.130001
29/4/2016,48.152,23.59,35.529999,30.280001,3.55,50.52
2/5/2016,48.360001,23.690001,36,30.610001,3.74,51.110001
3/5/2016,46.464001,23.32,35.57,30.360001,3.6,50.73
4/5/2016,44.512001,23.42,34.759998,29.85,3.6,50.490002
5/5/2016,42.306,23.5,34.970001,29.9,3.66,51.130001
6/5/2016,42.986,23.41,35.330002,30.040001,3.68,50.919998
9/5/2016,41.784,23.370001,35.279999,29.799999,3.65,51.200001
10/5/2016,41.737999,23.389999,35.959999,30.139999,3.64,52.150002
11/5/2016,41.792,23.219999,36.060001,30.059999,3.65,52.150002
12/5/2016,41.456001,22.99,35.57,29.76,3.59,51.509998
13/5/2016,41.521999,22.82,40.98,29.91,3.67,51.32
16/5/2016,41.658001,23.110001,42.189999,30.389999,3.79,51.91
17/5/2016,40.931999,22.950001,42.279999,29.98,3.79,51.990002
18/5/2016,42.234001,23.52,43.360001,29.99,3.84,52.790001
19/5/2016,43.042,23.25,43.549999,29.629999,3.77,52.759998
20/5/2016,44.056,23.91,44.330002,30.15,3.87,54.52
23/5/2016,43.243999,24.27,44.400002,30.23,4.04,54.18
24/5/2016,43.582001,24.469999,45.360001,31.059999,4.2,55.59
25/5/2016,43.916,24.620001,45.169998,31.389999,4.18,55.98
26/5/2016,45.023998,24.790001,45.650002,31.49,4.35,55.740002
27/5/2016,44.608002,24.799999,45.900002,31.57,4.6,55.27
31/5/2016,44.646,24.719999,46.720001,31.59,4.57,54.919998
1/6/2016,43.911999,25.25,46.810001,31.66,4.43,54.790001
2/6/2016,43.792,25.18,47.139999,31.76,4.24,54.880001
3/6/2016,43.798,25.530001,46.48,31.620001,4.16,54.939999
6/6/2016,44.136002,25.469999,46.240002,31.68,4.47,54.889999
7/6/2016,46.467999,26.059999,46.330002,31.879999,4.51,54.84
8/6/2016,47.104,26.33,46.18,31.889999,4.46,54.939999
9/6/2016,45.872002,26.23,47.380001,31.940001,4.52,54.98
10/6/2016,43.757999,25.860001,46.200001,32.040001,4.32,53.830002
13/6/2016,43.574001,25.629999,46.790001,32.169998,4.4,52.830002
14/6/2016,42.992001,25.57,46.880001,32.139999,4.39,52.700001
15/6/2016,43.540001,25.84,47.360001,31.610001,4.42,53.279999
16/6/2016,43.585999,25.860001,47.549999,31.690001,4.75,53.419998
17/6/2016,43.094002,25.85,46.720001,31.76,5.26,53.549999
20/6/2016,43.939999,26.370001,47.560001,32.169998,5.1,53.889999
21/6/2016,43.922001,26.59,47.27,32.32,5.45,53.880001
22/6/2016,39.332001,26.540001,47.23,32.290001,5.02,54.040001
23/6/2016,39.279999,26.809999,48.490002,32.990002,5.21,55.549999
24/6/2016,38.630001,25.68,45.73,31.549999,4.88,52.119999
27/6/2016,39.709999,24.9,45.240002,30.719999,4.72,51.139999
28/6/2016,40.358002,25.26,45.900002,31.190001,5.12,52.509998
29/6/2016,42.037998,25.799999,46.650002,31.93,5.13,53.549999
30/6/2016,42.456001,26.23,47.009998,32.799999,5.14,53.57
1/7/2016,43.299999,26.530001,46.66,32.75,5.07,53
5/7/2016,42.796001,26.26,47.349998,32.68,4.96,51.939999
6/7/2016,42.888,26.15,47.650002,32.970001,5.04,52.369999
7/7/2016,43.188,26.309999,48.889999,33.200001,5.02,52.93
8/7/2016,43.355999,26.73,50.849998,34,5.1,54.189999
11/7/2016,44.956001,27.200001,52.02,34.380001,5.01,54.119999
12/7/2016,44.93,26.969999,52.799999,34.939999,5.14,54.619999
13/7/2016,44.506001,26.889999,52.779999,35.009998,5.09,54.830002
14/7/2016,44.306,27.110001,53.32,35.200001,5.17,54.880001
15/7/2016,44.080002,27.01,52.700001,35.07,5.14,54.75
18/7/2016,45.25,27.639999,52.970001,35.049999,5.51,55.349998
19/7/2016,45.051998,27.27,53.52,35.150002,5.41,55.139999
20/7/2016,45.672001,27.549999,54.220001,35.689999,5.41,55.82
21/7/2016,44.099998,27.48,53.220001,34.27,5.22,59.93
22/7/2016,44.453999,27.74,54.669998,34.66,5.84,61.150002
25/7/2016,46.001999,27.860001,55.68,34.689999,6.7,60.73
26/7/2016,45.902,28.33,56.630001,35.09,6.98,61.349998
27/7/2016,45.698002,28.1,56.060001,34.830002,6.85,62.509998
28/7/2016,46.122002,28.139999,56.18,34.77,6.82,62.43
29/7/2016,46.958,27.780001,57.099998,34.860001,6.86,62.580002
1/8/2016,46.001999,28.620001,56.73,34.849998,6.64,61.849998
2/8/2016,45.439999,28.16,56.040001,34.560001,6.26,60.599998
3/8/2016,45.158001,28.16,56.189999,34.25,6.3,61.009998
4/8/2016,46.122002,28.4,57.23,34.580002,6.47,60.98
5/8/2016,46.006001,28.790001,58.200001,34.98,6.61,62
8/8/2016,45.231998,29.09,58.740002,35.040001,6.68,61.580002
9/8/2016,45.816002,29.4,58.889999,34.919998,6.6,61.990002
10/8/2016,45.130001,29.219999,58.509998,34.529999,6.49,61.709999
11/8/2016,44.981998,29.139999,59.700001,34.68,6.58,61.740002
12/8/2016,45.122002,29.24,63.040001,34.57,6.73,61.709999
15/8/2016,45.118,29.389999,62.98,34.91,6.95,62.43
16/8/2016,44.722,29.08,62.599998,35.209999,6.78,62.07
17/8/2016,44.647999,28.98,61.150002,35.02,6.68,62.279999
18/8/2016,44.702,29.16,62.099998,34.970001,7.04,63.040001
19/8/2016,45,28.639999,62.259998,35.240002,7.62,62.759998
22/8/2016,44.585999,28.4,62.52,35.360001,7.58,62.830002
23/8/2016,44.967999,28.5,62.91,35.400002,7.67,63.09
24/8/2016,44.523998,28.389999,61.939999,35.150002,7.43,62.610001
25/8/2016,44.192001,28.6,61.529999,35.09,7.47,62.639999
26/8/2016,43.998001,28.639999,62.029999,35.259998,7.67,62.970001
29/8/2016,43.040001,28.700001,61.990002,35.549999,7.59,62.98
30/8/2016,42.268002,28.620001,61.630001,35.700001,7.49,62.939999
31/8/2016,42.402,28.74,61.34,35.889999,7.4,63.07
1/9/2016,40.153999,28.959999,63.150002,36.02,7.35,63.470001
2/9/2016,39.556,29.139999,62.529999,36.080002,7.51,63.349998
6/9/2016,40.566002,29.49,63.119999,36.57,7.34,63.09
7/9/2016,40.341999,29.82,62.189999,36.459999,6.84,62.43
8/9/2016,39.472,29.790001,62.639999,36.439999,6.23,62.689999
9/9/2016,38.894001,28.59,59.52,35.439999,5.9,60.52
12/9/2016,39.66,28.99,60.75,36.080002,5.94,62.25
13/9/2016,39.209999,28.49,59.869999,35.610001,5.74,61.290001
14/9/2016,39.282001,28.620001,60.400002,35.619999,6.04,61.59
15/9/2016,40.084,29.18,62.689999,36.560001,6.02,62.540001
16/9/2016,41.080002,28.91,62.84,37.669998,6.05,62.990002
19/9/2016,41.268002,29.93,63.669998,37.16,6.16,62.860001
20/9/2016,40.928001,29.9,63.09,37.139999,6.17,62.700001
21/9/2016,41.043999,30.5,64.860001,37.450001,6.29,63.57
22/9/2016,41.285999,30.66,65.019997,37.549999,6.37,63.52
23/9/2016,41.490002,30.120001,64.949997,37.189999,6.55,62.75
26/9/2016,41.798,29.84,64.339996,36.650002,6.32,62.310001
27/9/2016,41.161999,30.4,66.540001,37.18,6.54,63.310001
28/9/2016,41.254002,30.33,66.779999,37.439999,6.59,63.450001
29/9/2016,40.139999,30.4,67.400002,37.32,6.67,67.449997
30/9/2016,40.806,30.59,68.519997,37.75,6.91,68.5
3/10/2016,42.740002,30.719999,68.449997,37.66,6.95,67.110001
4/10/2016,42.282001,30.389999,68.300003,37.540001,6.97,66.68
5/10/2016,41.692001,30.530001,68.230003,37.990002,6.78,66.839996
6/10/2016,40.200001,30.77,67.339996,38.07,6.96,67.540001
7/10/2016,39.321999,31.18,66.849998,38.099998,6.75,68.190002
10/10/2016,40.189999,31.280001,67.099998,38.02,6.84,67.25
11/10/2016,40.02,30.73,66.129997,37.27,6.5,66.089996
12/10/2016,40.301998,31.35,66.43,37.130001,6.62,66.059998
13/10/2016,40.048,30.530001,65.349998,36.970001,6.49,65.699997
14/10/2016,39.301998,30.66,65.989998,37.450001,6.75,65.699997
17/10/2016,38.792,30.57,65.610001,37.290001,6.67,65.190002
18/10/2016,39.82,30.860001,66.610001,37.75,6.73,66.099998
19/10/2016,40.712002,30.98,66.470001,35.509998,6.77,65.790001
20/10/2016,39.82,31.059999,67.730003,35.43,6.96,67.339996
21/10/2016,40.018002,31.08,67.540001,35.150002,6.52,67.93
24/10/2016,40.551998,31.41,70.709999,35.259998,7.01,68.059998
25/10/2016,40.467999,31.549999,71.870003,35.099998,7.5,67.709999
26/10/2016,40.448002,31.209999,72.160004,34.919998,7.29,68.199997
27/10/2016,40.801998,30.77,70.68,34.810001,7.11,70.089996
28/10/2016,39.993999,30.77,70.559998,34.740002,7.2,68.400002
31/10/2016,39.546001,31.1,71.160004,34.869999,7.23,68.720001
1/11/2016,38.158001,30.709999,69.050003,34.52,7.09,68.339996
2/11/2016,37.604,30.389999,68.760002,34.599998,6.76,67.089996
3/11/2016,37.484001,30.280001,67.959999,33.93,6.7,66.949997
4/11/2016,38.112,30.24,67.57,33.610001,6.56,66.730003
7/11/2016,38.641998,31.35,71.269997,34.689999,6.96,68.459999
8/11/2016,38.987999,31.34,71.160004,34.740002,7,68.269997
9/11/2016,38.012001,30.59,69.959999,34.75,6.94,67.879997
10/11/2016,37.07,29.440001,67.769997,34.5,6.3,66.309998
11/11/2016,37.712002,29.93,87.970001,34.610001,6.69,66.879997
14/11/2016,36.290001,28.85,83.639999,34.48,6.79,65.93
15/11/2016,36.754002,29.200001,86.190002,34.91,6.97,66.769997
16/11/2016,36.785999,29.860001,91.629997,34.84,7.67,66.300003
17/11/2016,37.731998,29.469999,92.389999,35.02,8.46,66.669998
18/11/2016,37.004002,29.469999,93.360001,34.950001,8.71,67.309998
21/11/2016,36.903999,29.65,92.980003,34.98,8.94,67.099998
22/11/2016,38.234001,29.91,93.650002,35.48,8.69,68.309998
23/11/2016,38.627998,29.889999,93.970001,35.200001,8.8,68.129997
25/11/2016,39.330002,29.66,94.160004,35.439999,8.77,68.290001
28/11/2016,39.223999,29.66,94.110001,35.509998,8.83,67.099998
29/11/2016,37.914001,29.549999,93.25,35.310001,8.93,66.769997
30/11/2016,37.880001,29.690001,92.199997,34.700001,8.91,68.129997
1/12/2016,36.375999,28.549999,87.639999,33.759998,8.39,64.160004
2/12/2016,36.293999,28.860001,88.449997,34.16,8.53,65.839996
5/12/2016,37.360001,29.02,91.879997,34.389999,8.68,66.360001
6/12/2016,37.169998,29.51,93.389999,34.720001,9.45,67.449997
7/12/2016,38.630001,29.93,95.07,35.5,9.56,68.339996
8/12/2016,38.458,30.040001,93.480003,35.700001,10.34,68.550003
9/12/2016,38.436001,30.120001,91.82,35.759998,10.34,68.519997
12/12/2016,38.486,29.9,89.589996,35.970001,10.68,68.470001
13/12/2016,39.630001,30.360001,91.169998,36.799999,10.54,69.339996
14/12/2016,39.737999,29.870001,96.449997,36.549999,10.55,67.559998
15/12/2016,39.515999,30.16,98.709999,36.790001,10.86,68.029999
16/12/2016,40.498001,29.48,100.410004,36.310001,10.66,66.459999
19/12/2016,40.546001,29.27,101.629997,36.889999,10.95,67.019997
20/12/2016,41.757999,29.309999,105.169998,37.209999,11.51,66.910004
21/12/2016,41.540001,29.139999,105.830002,36.98,11.47,67.160004
22/12/2016,41.689999,28.74,107.110001,36.93,11.6,66.760002
23/12/2016,42.667999,29.049999,109.779999,36.970001,11.58,66.860001
27/12/2016,43.905998,29.1,117.32,37.07,12.07,67.25
28/12/2016,43.948002,29.120001,109.25,36.630001,11.55,65.75
29/12/2016,42.936001,29.129999,111.43,36.66,11.59,66.040001
30/12/2016,42.737999,28.75,106.739998,36.27,11.34,65.199997
3/1/2017,43.397999,29.309999,102.010002,36.599998,11.43,65.400002
4/1/2017,45.397999,29.299999,104.389999,36.41,11.43,65.470001
5/1/2017,45.349998,29.799999,101.739998,36.349998,11.24,65.550003
6/1/2017,45.801998,29.629999,103.099998,36.48,11.32,65.529999
9/1/2017,46.256001,30.040001,107.279999,36.610001,11.49,65.650002
10/1/2017,45.973999,30.07,106.470001,36.540001,11.44,65.629997
11/1/2017,45.945999,30.17,105.160004,36.950001,11.2,66.099998
12/1/2017,45.917999,29.290001,103.440002,36.709999,10.76,66.120003
13/1/2017,47.549999,29.440001,103.43,36.790001,10.58,66.879997
17/1/2017,47.116001,29.620001,101.110001,36.799999,9.82,64.190002
18/1/2017,47.672001,29.49,102.949997,36.759998,9.88,65.129997
19/1/2017,48.751999,29.629999,105.160004,36.57,9.77,64.440002
20/1/2017,48.945999,30.07,104.010002,36.939999,9.75,62.880001
23/1/2017,49.784,30.33,105.089996,36.77,9.91,54.880001
24/1/2017,50.922001,30.82,107.330002,37.619999,10.44,55
25/1/2017,50.894001,31.309999,107.790001,37.799999,10.35,56.900002
26/1/2017,50.501999,31.110001,109.650002,37.560001,10.52,54.049999
27/1/2017,50.59,31.25,111.769997,37.98,10.67,54.240002
30/1/2017,50.125999,31.190001,110.019997,37.419998,10.61,53.610001
31/1/2017,50.386002,30.91,109.18,36.82,10.37,53.43
1/2/2017,49.848,31.08,113.949997,36.52,12.06,53.150002
2/2/2017,50.310001,30.780001,115.389999,36.68,12.28,52.66
3/2/2017,50.265999,30.969999,114.379997,36.52,12.24,52.98
6/2/2017,51.554001,30.870001,117.309998,36.27,13.63,52.880001
7/2/2017,51.495998,30.52,119.129997,36.349998,13.29,53.27
8/2/2017,52.416,30.33,118.610001,36.380001,13.56,52.889999
