Date,tesla,tsmc,nvidia,intel,amd,qualcom
5/2/2020,146.940002,57.919998,250.759995,67.339996,49.84,90.910004
6/2/2020,149.792007,58.02,254.25,67.089996,49.32,90.610001
7/2/2020,149.613998,56.200001,251.589996,66.019997,49.73,87.419998
10/2/2020,154.255997,57.02,262.970001,66.389999,52.259998,88.599998
11/2/2020,154.876007,58.66,267.890015,67.410004,53.799999,90
12/2/2020,153.457993,59.630001,272.540009,67.459999,53.889999,91.720001
13/2/2020,160.800003,59.330002,270.779999,67.440002,54.529999,90.029999
14/2/2020,160.005997,58.189999,289.790009,67.269997,55.310001,89.599998
18/2/2020,171.679993,56.18,296.570007,66.139999,56.889999,88.029999
19/2/2020,183.483994,57.639999,314.700012,67.110001,58.900002,90.559998
20/2/2020,179.882004,56.48,308.700012,65.449997,57.27,89.470001
21/2/2020,180.199997,55.59,294.070007,64.339996,53.279999,87.029999
24/2/2020,166.757996,54.119999,273.279999,61.759998,49.119999,83.32
25/2/2020,159.981995,53.860001,262.049988,59.73,47.57,80.220001
26/2/2020,155.759995,55.029999,267.649994,59.650002,47.490002,79.660004
27/2/2020,135.800003,53.290001,252.600006,55.830002,44.009998,75.940002
28/2/2020,133.598007,53.84,270.070007,55.52,45.48,78.300003
2/3/2020,148.723999,55.98,276.429993,58.18,47.459999,80.559998
3/3/2020,149.102005,54.880001,265.890015,55.970001,46.75,78.559998
4/3/2020,149.899994,57.080002,284.51001,58.68,50.110001,81.800003
5/3/2020,144.908005,55.73,273.290009,56.959999,48.110001,79.169998
6/3/2020,140.695999,55.07,266.040009,55.77,48.59,77.470001
9/3/2020,121.599998,51.830002,245.440002,50.849998,43.27,72.639999
10/3/2020,129.065994,54.509998,261.079987,53.98,45.380001,78.889999
11/3/2020,126.846001,52.240002,246.470001,51.66,45.700001,74.620003
12/3/2020,112.110001,48.689999,216.309998,45.540001,39.009998,67.019997
13/3/2020,109.323997,52.23,240.839996,54.43,43.900002,75.809998
16/3/2020,89.014,44.900002,196.399994,44.610001,38.709999,64.480003
17/3/2020,86.040001,48.540001,217.270004,50.080002,41.880001,68.860001
18/3/2020,72.244003,44.369999,202.820007,47.610001,39.119999,61.189999
19/3/2020,85.528,43.889999,212.970001,45.939999,39.82,65
20/3/2020,85.505997,44.529999,205.75,45.830002,39.610001,60.91
23/3/2020,86.858002,45.259998,212.690002,49.580002,41.639999,62.529999
24/3/2020,101,48.869999,249.179993,52.400002,46.220001,65.459999
25/3/2020,107.849998,49,245.619995,51.259998,44.630001,63.080002
26/3/2020,105.632004,49.869999,257.23999,55.540001,47.5,68.980003
27/3/2020,102.872002,46.91,252.729996,52.369999,46.580002,66.589996
30/3/2020,100.426003,47.82,265.589996,55.490002,47.860001,69.029999
31/3/2020,104.800003,47.790001,263.600006,54.119999,45.48,67.650002
1/4/2020,96.311996,46.509998,243.070007,51.880001,43.66,65.900002
2/4/2020,90.893997,48.130001,255.470001,54.349998,44.490002,68.019997
3/4/2020,96.001999,47.060001,243.910004,54.130001,42.59,65.230003
6/4/2020,103.248001,49.970001,268.399994,58.43,47.52,70.949997
7/4/2020,109.089996,49.720001,259.029999,58.400002,47.560001,72.730003
8/4/2020,109.767998,50.27,266.950012,58.98,48.790001,73.330002
9/4/2020,114.599998,48.330002,262.950012,57.139999,48.380001,71.580002
13/4/2020,130.190002,48.75,269.850006,58.700001,50.939999,73.300003
14/4/2020,141.977997,50.630001,283.950012,60.66,54.93,77.550003
15/4/2020,145.966003,49.66,280.839996,58.869999,54.990002,75.989998
16/4/2020,149.042007,52.400002,294.700012,60.790001,56.950001,76.849998
17/4/2020,150.778,53.689999,292.320007,60.360001,56.599998,76.169998
20/4/2020,149.272003,52.59,287.049988,59.18,56.970001,74.309998
21/4/2020,137.343994,51.369999,269.51001,56.360001,52.919998,71.839996
22/4/2020,146.421997,52.950001,286.149994,60.099998,55.919998,74.68
23/4/2020,141.126007,52.639999,284.01001,59.040001,55.900002,73.809998
24/4/2020,145.029999,52.73,289.589996,59.259998,56.18,76.040001
27/4/2020,159.75,53.509998,297.079987,59.470001,56.490002,75.980003
28/4/2020,153.824005,52.759998,291.359985,58.75,55.509998,75.290001
29/4/2020,160.102005,54.48,298.459991,61.799999,53.66,78.970001
30/4/2020,156.376007,53.130001,292.279999,59.98,52.389999,78.669998
1/5/2020,140.264008,51.099998,282.779999,57.470001,49.880001,75.639999
4/5/2020,152.238007,52.150002,291.290009,57.990002,52.560001,75.68
5/5/2020,153.641998,51.709999,293.73999,58.75,52.189999,77.629997
6/5/2020,156.516006,52.130001,297.790009,59.18,52.16,78.870003
7/5/2020,156.007996,52.330002,304.869995,59.169998,51.950001,78.830002
8/5/2020,163.884003,52.91,312.5,59.669998,53.189999,80.559998
11/5/2020,162.257996,52.400002,322.619995,60.130001,55.740002,80.480003
12/5/2020,161.882004,51.099998,312.100006,58.389999,53.759998,78.419998
13/5/2020,158.192001,50.919998,311.200012,57.740002,52.18,78
14/5/2020,160.666,52.099998,321.220001,59.080002,54.509998,79.870003
15/5/2020,159.834,49.799999,339.630005,58.279999,54.200001,75.769997
18/5/2020,162.725998,51.869999,350.01001,59.919998,54.59,79.940002
19/5/2020,161.602005,50.810001,352.220001,60.290001,55.470001,78.089996
20/5/2020,163.112,51.84,358.799988,63.099998,56.389999,80.629997
21/5/2020,165.520004,50.75,351.01001,61.98,54.650002,78
22/5/2020,163.376007,49.799999,361.049988,62.259998,55.169998,78.699997
26/5/2020,163.774002,50.82,348.709991,62.34,53.189999,78.019997
27/5/2020,164.046005,51.740002,341.01001,63.560001,52.740002,79.290001
28/5/2020,161.162003,50.279999,339.480011,61.700001,51.740002,78.110001
29/5/2020,167,50.330002,355.019989,62.93,53.799999,80.879997
1/6/2020,179.619995,51.029999,352.25,61.860001,53.630001,79.730003
2/6/2020,176.311996,52.009998,353.01001,62.119999,53.540001,84.629997
3/6/2020,176.591995,53.060001,350.779999,61.93,52.73,84.110001
4/6/2020,172.876007,54.279999,350.660004,62.970001,52.630001,86.040001
5/6/2020,177.132004,55.200001,356.799988,64.339996,53.099998,88.550003
8/6/2020,189.983994,55.57,352.200012,63.669998,52.970001,91.370003
9/6/2020,188.134003,56.610001,361.839996,63.040001,56.389999,89.75
10/6/2020,205.009995,57.549999,374.670013,63.869999,57.439999,91.010002
11/6/2020,194.567993,55.040001,351.850006,59.700001,52.830002,84.019997
12/6/2020,187.056,56,357.299988,59.330002,53.5,85.239998
15/6/2020,198.179993,56.02,366.950012,60.099998,54.68,86.389999
16/6/2020,196.425995,55.799999,362.73999,60.400002,54.459999,89.519997
17/6/2020,198.358002,56.599998,369.440002,60.490002,54.549999,89.940002
18/6/2020,200.792007,56.150002,368.720001,60.080002,54.040001,89.919998
19/6/2020,200.179993,55.310001,370.450012,59.619999,54.23,88.809998
22/6/2020,198.863998,56,381.070007,60.09,54.759998,89.129997
23/6/2020,200.356003,56.759998,378,59.919998,53.990002,89.349998
24/6/2020,192.169998,56.580002,369.420013,59.09,52.389999,89.139999
25/6/2020,197.195999,57.040001,379.600006,58.509998,51.93,88.959999
26/6/2020,191.947998,56.330002,366.200012,57.5,50.099998,88.019997
29/6/2020,201.869995,56.389999,368,58.27,50.279999,89.010002
30/6/2020,215.962006,56.77,379.910004,59.830002,52.610001,91.209999
1/7/2020,223.925995,56.82,381.200012,58.810001,52.580002,89.779999
2/7/2020,241.731995,58.619999,384.48999,59.130001,52.34,91.870003
6/7/2020,274.31601,61.880001,393.570007,59.540001,53.400002,92.919998
7/7/2020,277.971985,60.709999,394.869995,58.310001,52.93,92.139999
8/7/2020,273.175995,62.59,408.640015,58.610001,53.43,93.529999
9/7/2020,278.855988,64.779999,420.359985,58.419998,57.259998,93.25
10/7/2020,308.929993,63.849998,419.170013,59.529999,55.880001,92.510002
13/7/2020,299.411987,65.07,402.089996,58.580002,53.59,91.330002
14/7/2020,303.359985,66.959999,415.079987,58.98,54.720001,92.379997
15/7/2020,309.201996,66.059998,409.089996,59.029999,55.34,92.550003
16/7/2020,300.127991,66.589996,405.390015,59.139999,54.919998,91.199997
17/7/2020,300.167999,66.400002,408.059998,60,55.040001,92.230003
20/7/2020,328.600006,66.889999,420.429993,61.150002,57.459999,93.169998
21/7/2020,313.671997,67.809998,413.140015,60.700001,57,92.309998
22/7/2020,318.466003,68.529999,417.549988,61.049999,61.790001,92.599998
23/7/2020,302.614014,67.370003,405.190002,60.400002,59.57,89.669998
24/7/2020,283.399994,73.900002,407.779999,50.59,69.400002,88.889999
27/7/2020,307.920013,83.25,416.859985,49.57,68.970001,92.699997
28/7/2020,295.298004,76.919998,408.619995,49.240002,67.610001,91.449997
29/7/2020,299.821991,82.669998,418.619995,48.07,76.089996,93.029999
30/7/2020,297.497986,79.93,424.559998,47.990002,78.199997,107.190002
31/7/2020,286.152008,78.889999,424.589996,47.73,77.43,105.610001
3/8/2020,297,78.949997,440.410004,48.299999,77.669998,109.589996
4/8/2020,297.399994,80.190002,449.109985,49.130001,85.040001,110.949997
5/8/2020,297.003998,81.629997,451.470001,48.919998,85.309998,111.389999
6/8/2020,297.915985,80.519997,453.420013,48.57,86.709999,111.059998
7/8/2020,290.541992,80.029999,447.980011,48.029999,84.849998,108.25
10/8/2020,283.713989,79.870003,446.600006,49.220001,82.239998,106.360001
11/8/2020,274.877991,77.940002,434,48.189999,76.879997,108.830002
12/8/2020,310.951996,79.389999,457.609985,49.189999,82.610001,115.790001
13/8/2020,324.200012,78.300003,457.720001,48.560001,81.839996,113.410004
14/8/2020,330.141998,78.410004,462.559998,48.889999,81.300003,113.739998
17/8/2020,367.127991,80.190002,493.480011,48.93,82.419998,112.18
18/8/2020,377.417999,79.410004,490.429993,48.650002,81.660004,112.029999
19/8/2020,375.705994,78.540001,485.540009,48.330002,81.089996,111.040001
20/8/2020,400.365997,76.809998,485.640015,49.169998,82.769997,110.660004
21/8/2020,409.996002,78.339996,507.339996,49.279999,83.809998,113
24/8/2020,402.839996,78.900002,508.809998,49.139999,83.080002,115.910004
25/8/2020,404.667999,80.040001,510,49.43,86.349998,115.949997
26/8/2020,430.634003,81.75,510.920013,49.549999,86.019997,116.040001
27/8/2020,447.75,80.599998,505.130005,49.400002,83.800003,116.019997
28/8/2020,442.679993,80.440002,525.909973,50.43,85.550003,118.199997
31/8/2020,498.320007,79.25,534.97998,50.950001,90.82,119.099998
1/9/2020,475.049988,81.550003,552.840027,50.790001,92.18,122.010002
2/9/2020,447.369995,82.169998,573.859985,52.25,90.220001,123.18
3/9/2020,407,81.18,520.619995,50.389999,82.540001,116.43
4/9/2020,418.320007,78.910004,504.899994,50.080002,82.010002,115.970001
8/9/2020,330.209991,77.32,476.519989,48.91,78.690002,109.769997
9/9/2020,366.279999,79.400002,508.600006,49.619999,81.910004,114.019997
10/9/2020,371.339996,78.900002,492.470001,48.959999,78.980003,112.440002
11/9/2020,372.720001,78.82,486.579987,49.279999,76.339996,113.419998
14/9/2020,419.619995,80.5,514.890015,49.41,77.900002,113.459999
15/9/2020,449.76001,85.849998,519.640015,50,78.93,116.580002
16/9/2020,441.76001,83.129997,500.579987,50.369999,76.660004,114.559998
17/9/2020,423.429993,81.910004,498.540009,50.32,76.550003,114.879997
18/9/2020,442.149994,80.230003,487.570007,49.889999,74.93,110.690002
21/9/2020,449.390015,80.589996,500.690002,49.720001,77.940002,111.919998
22/9/2020,424.230011,80.480003,505.51001,49.950001,77.699997,113.82
23/9/2020,380.359985,77.919998,484.950012,48.82,74.730003,110.57
24/9/2020,387.790009,78.379997,493.920013,49.16,75.82,112.190002
25/9/2020,407.339996,78.879997,514.950012,49.939999,78.059998,114.5
28/9/2020,421.200012,79.769997,521.400024,51.43,79.480003,118.470001
29/9/2020,419.070007,80.510002,529.030029,51.189999,81.769997,117.379997
30/9/2020,429.01001,81.07,541.219971,51.779999,81.989998,117.68
1/10/2020,448.160004,82.620003,544.580017,52.240002,84.860001,119.519997
2/10/2020,415.089996,80.800003,522.48999,51.009998,81.800003,115.470001
5/10/2020,425.679993,84.540001,545.700012,51.689999,86.150002,120.519997
6/10/2020,413.980011,83.120003,549.460022,51.369999,84.480003,119.540001
7/10/2020,425.299988,86.919998,558.559998,52.669998,86.690002,123.029999
8/10/2020,425.920013,87.800003,553.549988,53.369999,86.510002,122.339996
9/10/2020,434,88.779999,550.51001,52.82,83.099998,124.870003
12/10/2020,442.299988,90.910004,569.039978,53.880001,84.290001,126.690002
13/10/2020,446.649994,89.639999,569.929993,53.830002,85.279999,127.459999
14/10/2020,461.299988,88.599998,563.809998,53.549999,84.209999,129.880005
15/10/2020,448.880005,88.150002,558.799988,53.849998,83.129997,128.580002
16/10/2020,439.670013,86.699997,552.460022,54.16,83.169998,129.029999
19/10/2020,430.829987,87.559998,539.909973,54.580002,82,128.419998
20/10/2020,421.940002,88.260002,545.820007,53.43,81.559998,128.300003
21/10/2020,422.640015,87.639999,540.98999,53.5,79.199997,128.550003
22/10/2020,425.790009,88.209999,534.440002,53.900002,79.419998,128.380005
23/10/2020,420.630005,88.309998,543.609985,48.200001,81.959999,128.880005
26/10/2020,420.279999,86.730003,525.650024,46.720001,82.230003,126.199997
27/10/2020,424.679993,86.709999,535.869995,45.639999,78.879997,125.910004
28/10/2020,406.019989,83.849998,505.079987,44.25,76.400002,121.580002
29/10/2020,410.829987,84.889999,520.960022,44.110001,78.019997,126.440002
30/10/2020,388.040009,83.870003,501.359985,44.279999,75.290001,123.360001
2/11/2020,400.51001,85.709999,503.230011,44.459999,74.699997,123.970001
3/11/2020,423.899994,87.690002,520.780029,44.849998,76.580002,125.449997
4/11/2020,420.980011,89.449997,551.77002,45.700001,81.349998,128.970001
5/11/2020,438.089996,90.43,566.400024,45.68,83,145.410004
6/11/2020,429.950012,91.410004,582.47998,45.389999,85.879997,145.009995
9/11/2020,421.26001,89.029999,545.22998,45.599998,83.120003,142.610001
10/11/2020,410.359985,87.660004,510.799988,45.439999,77.989998,140.110001
11/11/2020,417.130005,90.879997,536.719971,46.349998,81.279999,147.690002
12/11/2020,411.76001,89.82,538.27002,44.950001,81.839996,143.910004
13/11/2020,408.5,93.220001,531.880005,45.459999,81.43,144.259995
16/11/2020,408.089996,99.269997,540.609985,46.189999,83.730003,149.070007
17/11/2020,441.609985,95.709999,536.890015,45.529999,83.360001,148.740005
18/11/2020,486.640015,96.93,537.150024,45.060001,82.540001,147.050003
19/11/2020,499.269989,96.610001,537.609985,45.619999,85.540001,147.529999
20/11/2020,489.609985,95.330002,523.51001,45.389999,84.639999,146.029999
23/11/2020,521.849976,98.129997,525.599976,46.060001,85.309998,143.820007
24/11/2020,555.380005,96.639999,518.309998,47.009998,85.07,145.929993
25/11/2020,574,97.489998,529.390015,47.049999,86.709999,144.080002
27/11/2020,585.76001,98.739998,530.450012,47.450001,87.190002,143.830002
30/11/2020,567.599976,97.019997,536.059998,48.349998,92.660004,147.169998
1/12/2020,584.76001,100.860001,535.599976,49.560001,92.629997,151.259995
2/12/2020,568.820007,99.540001,541.780029,49.900002,93.739998,149.979996
3/12/2020,593.380005,99.5,535.840027,50.990002,92.309998,149.910004
4/12/2020,599.039978,103.730003,542.330017,51.990002,94.040001,157.619995
7/12/2020,641.76001,106.389999,544.27002,50.200001,94.07,158.020004
8/12/2020,649.880005,105.639999,534,50.689999,92.919998,158.800003
9/12/2020,604.47998,104.419998,517.22998,50.07,89.830002,156.020004
10/12/2020,627.070007,104.230003,518.890015,50.259998,91.660004,155.75
11/12/2020,609.98999,104.029999,520.530029,49.73,91.650002,144.279999
14/12/2020,639.830017,103.559998,532.349976,50.470001,94.779999,146.289993
15/12/2020,633.25,105.089996,534.419983,50.669998,97.120003,148.360001
16/12/2020,622.77002,105.199997,529.700012,51.119999,96.849998,149.740005
17/12/2020,655.900024,103.900002,533.650024,50.650002,96.839996,149.529999
18/12/2020,695,104.279999,530.880005,47.459999,95.919998,147.419998
21/12/2020,649.859985,104.830002,533.289978,46.360001,93.230003,146.800003
22/12/2020,640.340027,103.940002,531.130005,46.169998,93.160004,146.339996
23/12/2020,645.97998,103.760002,520.369995,46.57,91.550003,146.960007
24/12/2020,661.77002,105.970001,519.75,47.07,91.809998,148.789993
28/12/2020,663.690002,106.150002,516,47.07,91.599998,147.740005
29/12/2020,665.98999,105.559998,517.72998,49.389999,90.620003,148.490005
30/12/2020,694.780029,108.900002,525.830017,48.75,92.290001,149.949997
31/12/2020,705.669983,109.040001,522.200012,49.82,91.709999,152.339996
4/1/2021,729.77002,111.699997,524.539978,49.669998,92.300003,148.5
5/1/2021,735.109985,112.769997,536.190002,50.610001,92.769997,152.429993
6/1/2021,755.97998,115.610001,504.579987,51.099998,90.330002,151.190002
7/1/2021,816.039978,121.43,533.76001,52.189999,95.160004,155.699997
8/1/2021,880.02002,118.690002,531.070007,51.650002,94.580002,156.639999
11/1/2021,811.190002,122.599998,544.859985,51.540001,97.25,156.110001
12/1/2021,849.440002,123,539.390015,53.240002,95.360001,154.449997
13/1/2021,854.409973,119.230003,541.27002,56.950001,91.779999,157.419998
14/1/2021,845,126.449997,528.01001,59.25,90.790001,160.850006
15/1/2021,826.159973,125.230003,514.380005,57.580002,88.209999,157.089996
19/1/2021,844.549988,131.300003,521.01001,57.990002,89.449997,163.770004
20/1/2021,850.450012,130.639999,534.630005,58.669998,88.75,164.600006
21/1/2021,844.98999,134.160004,554.700012,62.459999,91.529999,164.75
22/1/2021,846.640015,129.139999,548.5,56.66,92.790001,162.419998
25/1/2021,880.799988,130.520004,546.130005,55.439999,94.129997,164.399994
26/1/2021,883.090027,126.650002,537.409973,55.209999,94.709999,162.550003
27/1/2021,864.159973,121.739998,516.710022,53.59,88.839996,153.669998
28/1/2021,835.429993,125.830002,522.039978,56.07,87.519997,155.550003
29/1/2021,793.530029,121.519997,519.590027,55.509998,85.639999,156.279999
1/2/2021,839.809998,126.660004,529.47998,56.689999,87.660004,161.580002
2/2/2021,872.789978,128.440002,542.27002,58,88.860001,164.779999
3/2/2021,854.690002,127.5,541.219971,57.68,87.889999,162.300003
4/2/2021,849.98999,128.149994,546.570007,58.790001,87.839996,147.970001
5/2/2021,852.22998,127.779999,543.640015,58.18,87.900002,145.839996
8/2/2021,863.419983,132.550003,577.549988,59.16,91.470001,147.380005
9/2/2021,849.460022,132.679993,570.530029,58.779999,90.910004,146.110001
10/2/2021,804.820007,133.690002,590.570007,58.860001,92.349998,145.5
11/2/2021,811.659973,139.160004,610.030029,60.66,92.660004,145.559998
12/2/2021,816.119995,138.059998,598.450012,61.810001,93.769997,147.979996
16/2/2021,796.219971,140.050003,613.210022,62.470001,91.459999,147.160004
17/2/2021,798.150024,136.270004,596.23999,61.849998,89.940002,144.75
18/2/2021,787.380005,134.630005,593.159973,61.610001,88.639999,143.910004
19/2/2021,781.299988,136.660004,597.059998,63.009998,89.580002,144.940002
22/2/2021,714.5,133.570007,574.22998,60.709999,85.370003,139.460007
23/2/2021,698.840027,129.100006,565.679993,61.119999,84.739998,137.119995
24/2/2021,742.02002,132.300003,579.960022,63.189999,86.940002,141.100006
25/2/2021,682.219971,126,532.299988,60.400002,82.419998,135.529999
26/2/2021,675.5,125.940002,548.580017,60.779999,84.510002,136.190002
1/3/2021,718.429993,129.130005,553.669983,62.880001,86.389999,139.490005
2/3/2021,686.440002,126,536.25,61.240002,84.129997,137.039993
3/3/2021,653.200012,122.889999,512.190002,59.900002,80.860001,131.660004
4/3/2021,621.440002,115.589996,494.809998,58.330002,77.75,127.800003
5/3/2021,597.950012,120.800003,498.459991,60.740002,78.519997,129.75
8/3/2021,563,113.93,463.730011,59.849998,73.959999,123.199997
9/3/2021,673.580017,116.379997,500.809998,62.669998,78.529999,129.110001
10/3/2021,668.059998,113.830002,498.730011,62.25,77.519997,127.870003
11/3/2021,699.599976,120.580002,519.73999,63.310001,81.230003,131.740005
12/3/2021,693.72998,118.300003,514.23999,62.900002,81.050003,129.979996
15/3/2021,707.940002,119.080002,527.650024,63.790001,82.5,131.639999
16/3/2021,676.880005,119.349998,531.650024,64.779999,82.75,133.649994
17/3/2021,701.809998,118.760002,533.650024,65.779999,82.629997,133.919998
18/3/2021,653.159973,114.5,508.899994,63.73,78.120003,129.75
19/3/2021,654.869995,113.629997,513.830017,63.759998,79.059998,131.020004
22/3/2021,670,117.18,527.450012,65.629997,80.300003,134.089996
23/3/2021,662.159973,114.889999,522.830017,63.48,78.379997,132.520004
24/3/2021,630.27002,108.959999,505.720001,62.040001,76.480003,127.18
25/3/2021,640.390015,110.449997,501.410004,62.02,76.220001,127.279999
26/3/2021,618.710022,116.559998,513.570007,64.870003,77.410004,132.990005
29/3/2021,611.289978,114.389999,517.929993,64.5,77.139999,131.270004
30/3/2021,635.619995,115.07,514.869995,63.77,76,130.110001
31/3/2021,667.929993,118.279999,533.929993,64,78.5,132.589996
1/4/2021,661.75,124.800003,552.469971,64.550003,81.089996,137.789993
5/4/2021,691.049988,124.5,559.5,66.540001,81.43,140.330002
6/4/2021,691.619995,122.440002,554.460022,65.559998,81.440002,138.059998
7/4/2021,670.969971,119.889999,565.73999,66.25,82.199997,139.429993
8/4/2021,683.799988,123.43,572.679993,67.050003,83.349998,140.339996
9/4/2021,677.02002,122.800003,576,68.260002,82.760002,140.570007
12/4/2021,701.97998,120.900002,608.359985,65.410004,78.580002,137.440002
13/4/2021,762.320007,121.269997,627.179993,65.220001,80.190002,137.300003
14/4/2021,732.22998,120.839996,611.080017,64.190002,78.550003,134.75
15/4/2021,738.849976,118.349998,645.48999,65.019997,83.010002,137.839996
16/4/2021,739.780029,118.839996,636.5,64.75,82.150002,138.210007
19/4/2021,714.630005,115.400002,614.469971,63.630001,81.110001,135.25
20/4/2021,718.98999,114.949997,606.849976,62.700001,79.269997,133.399994
21/4/2021,744.119995,117.400002,614.419983,63.700001,81.610001,136.190002
22/4/2021,719.690002,115.32,594.01001,62.57,79.059998,132.970001
23/4/2021,729.400024,118.639999,610.609985,59.240002,82.760002,135.429993
26/4/2021,738.200012,121.519997,619.119995,58.759998,85.410004,138.960007
27/4/2021,704.73999,121.269997,615.27002,57.970001,85.209999,138.009995
28/4/2021,694.400024,119.660004,611.070007,57.619999,84.019997,136.570007
29/4/2021,677,119.099998,612.98999,58.279999,83.910004,142.679993
30/4/2021,709.440002,116.739998,600.380005,57.529999,81.620003,138.800003
3/5/2021,684.900024,115.940002,593.469971,57.259998,78.550003,137.429993
4/5/2021,673.599976,115.360001,574.049988,56.900002,78.610001,134.119995
5/5/2021,670.940002,115.379997,578.340027,56.849998,77.830002,134.649994
6/5/2021,663.539978,117,580.919983,57.189999,77.889999,136
7/5/2021,672.369995,116.830002,592.48999,57.669998,78.809998,137.850006
10/5/2021,629.039978,112.309998,570.630005,55.970001,75.989998,128.940002
11/5/2021,617.200012,112.849998,572.25,55.040001,76.830002,128.369995
12/5/2021,589.890015,108.209999,550.340027,53.619999,74.639999,124.620003
13/5/2021,571.690002,108.75,546.609985,54.009998,73.089996,127.110001
14/5/2021,589.73999,112.459999,569.719971,55.349998,74.589996,130.149994
17/5/2021,576.830017,109.800003,566.619995,55.330002,74.650002,129.800003
18/5/2021,577.869995,110.839996,560.630005,54.84,74.440002,128.910004
19/5/2021,563.460022,112.400002,562.630005,55.360001,76.230003,130.660004
20/5/2021,586.780029,113.279999,584.5,55.950001,78.059998,132.639999
21/5/2021,580.880005,111.849998,599.669983,56.080002,77.169998,131.460007
24/5/2021,606.440002,113.629997,624.47998,56.959999,77.440002,132.910004
25/5/2021,604.690002,114.279999,625.909973,56.869999,77.860001,133.75
26/5/2021,619.130005,116,628,56.919998,78.339996,133.089996
27/5/2021,630.849976,115.769997,619.52002,57.73,78.419998,133.639999
28/5/2021,625.219971,117.360001,649.780029,57.119999,80.080002,134.539993
1/6/2021,623.900024,118.510002,650.580017,56.889999,80.809998,133.940002
2/6/2021,605.119995,118.949997,671.130005,57.48,81.970001,133.820007
3/6/2021,572.840027,116.82,678.789978,56.240002,80.279999,131.779999
4/6/2021,599.049988,119.510002,703.130005,57.369999,81.580002,134.339996
7/6/2021,605.130005,118.220001,704.76001,57.09,81.349998,133.320007
8/6/2021,603.590027,115.919998,698.280029,57,80.889999,134.199997
9/6/2021,598.780029,117.129997,694.330017,57,79.959999,132.889999
10/6/2021,610.119995,118.239998,697,57.380001,81.559998,134.220001
11/6/2021,609.890015,118.25,713.01001,57.849998,81.309998,134.619995
14/6/2021,617.690002,120.989998,720.75,58.189999,81.550003,137.309998
15/6/2021,599.359985,119.449997,711.539978,57.990002,80.470001,135.580002
16/6/2021,604.869995,118.019997,712.409973,57.220001,80.110001,134.949997
17/6/2021,616.599976,119.120003,746.289978,57.18,84.559998,135.350006
18/6/2021,623.309998,115.790001,745.549988,55.669998,84.650002,133
