Date,TWH
2016-10-29,5.08468
2016-10-30,5.20351
2016-10-31,5.22331
2016-11-01,5.24806
2016-11-02,5.22331
2016-11-03,5.18865
2016-11-04,5.01042
2016-11-05,5.00161
2016-11-06,4.93034
2016-11-07,4.92824
2016-11-08,5.05532
2016-11-09,5.12751
2016-11-10,5.19516
2016-11-11,5.43105
2016-11-12,5.53721
2016-11-13,5.48253
2016-11-14,5.61177
2016-11-15,5.54715
2016-11-16,5.66644
2016-11-17,5.62171
2016-11-18,5.60127
2016-11-19,5.54738
2016-11-20,5.54571
2016-11-21,5.45544
2016-11-22,5.41719
2016-11-23,5.37589
2016-11-24,5.47676
2016-11-25,5.52318
2016-11-26,5.58369
2016-11-27,5.67171
2016-11-28,5.80924
2016-11-29,5.89175
2016-11-30,5.86425
2016-12-01,5.77623
2016-12-02,5.73942
2016-12-03,5.86061
2016-12-04,5.89696
2016-12-05,5.84568
2016-12-06,5.86572
2016-12-07,6.05862
2016-12-08,6.13435
2016-12-09,6.09072
2016-12-10,5.8668
2016-12-11,6.08513
2016-12-12,6.10752
2016-12-13,6.26427
2016-12-14,6.06833
2016-12-15,5.95609
2016-12-16,6.00562
2016-12-17,6.13854
2016-12-18,5.94541
2016-12-19,5.98636
2016-12-20,5.82544
2016-12-21,6.01
2016-12-22,6.20603
2016-12-23,6.32107
2016-12-24,6.27869
2016-12-25,6.424
2016-12-26,6.36951
2016-12-27,6.47849
2016-12-28,6.51568
2016-12-29,6.48325
2016-12-30,6.53661
2016-12-31,6.62498
2017-01-01,6.59344
2017-01-02,6.71975
2017-01-03,6.79231
2017-01-04,6.7413
2017-01-05,6.67928
2017-01-06,6.70409
2017-01-07,6.64207
2017-01-08,6.71029
2017-01-09,6.56765
2017-01-10,6.55035
2017-01-11,6.60773
2017-01-12,6.87069
2017-01-13,6.85873
2017-01-14,7.13409
2017-01-15,7.19672
2017-01-16,7.46476
2017-01-17,7.50411
2017-01-18,7.48438
2017-01-19,7.49754
2017-01-20,7.75403
2017-01-21,7.81322
2017-01-22,7.87349
2017-01-23,7.82064
2017-01-24,7.92452
2017-01-25,8.08101
2017-01-26,8.12569
2017-01-27,8.18679
2017-01-28,8.16242
2017-01-29,8.28492
2017-01-30,8.33095
2017-01-31,8.30027
2017-02-01,8.63013
2017-02-02,8.3814
2017-02-03,7.9697
2017-02-04,7.66969
2017-02-05,7.41167
2017-02-06,7.11131
2017-02-07,6.97058
2017-02-08,6.43713
2017-02-09,6.58424
2017-02-10,6.6377
2017-02-11,6.66607
2017-02-12,6.54381
2017-02-13,6.78832
2017-02-14,6.90414
2017-02-15,6.8591
2017-02-16,6.74328
2017-02-17,6.76902
2017-02-18,6.87232
2017-02-19,6.87172
2017-02-20,6.81718
2017-02-21,6.65686
2017-02-22,6.68956
2017-02-23,6.72567
2017-02-24,6.84912
2017-02-25,6.97334
2017-02-26,7.26894
2017-02-27,7.24206
2017-02-28,7.34284
2017-03-01,7.38314
2017-03-02,7.43017
2017-03-03,7.36204
2017-03-04,7.16713
2017-03-05,7.00365
2017-03-06,7.03348
2017-03-07,7.08009
2017-03-08,7.10992
2017-03-09,7.09455
2017-03-10,7.16318
2017-03-11,7.28256
2017-03-12,7.33874
2017-03-13,7.35981
2017-03-14,7.38088
2017-03-15,7.38088
2017-03-16,7.41599
2017-03-17,7.42449
2017-03-18,7.51641
2017-03-19,7.62419
2017-03-20,7.59195
2017-03-21,7.52596
2017-03-22,7.68154
2017-03-23,7.68012
2017-03-24,7.85214
2017-03-25,7.67813
2017-03-26,7.68539
2017-03-27,7.65638
2017-03-28,7.75064
2017-03-29,7.59838
2017-03-30,7.42101
2017-03-31,6.90671
2017-04-01,6.68726
2017-04-02,6.33955
2017-04-03,6.33585
2017-04-04,5.88914
2017-04-05,5.7661
2017-04-06,5.66668
2017-04-07,6.02665
2017-04-08,6.23043
2017-04-09,6.47554
2017-04-10,6.54006
2017-04-11,7.01932
2017-04-12,7.12505
2017-04-13,7.24162
2017-04-14,7.12315
2017-04-15,7.25718
2017-04-16,7.21
2017-04-17,7.18818
2017-04-18,7.08561
2017-04-19,7.13449
2017-04-20,7.2177
2017-04-21,7.4198
2017-04-22,7.38371
2017-04-23,7.43423
2017-04-24,7.33318
2017-04-25,7.34762
2017-04-26,7.4198
2017-04-27,7.48694
2017-04-28,7.26538
2017-04-29,7.47027
2017-04-30,7.45828
2017-05-01,7.64836
2017-05-02,7.72309
2017-05-03,7.57365
2017-05-04,7.72576
2017-05-05,7.67512
2017-05-06,7.63895
2017-05-07,7.75469
2017-05-08,7.97171
2017-05-09,7.95001
2017-05-10,8.13631
2017-05-11,7.96868
2017-05-12,8.23062
2017-05-13,8.24148
2017-05-14,8.30614
2017-05-15,8.32332
2017-05-16,8.22645
2017-05-17,8.28814
2017-05-18,8.68326
2017-05-19,9.15447
2017-05-20,9.60479
2017-05-21,9.82566
2017-05-22,9.98981
2017-05-23,10.7494
2017-05-24,11.2116
2017-05-25,11.5313
2017-05-26,11.5194
2017-05-27,11.6595
2017-05-28,11.95
2017-05-29,12.0993
2017-05-30,12.2508
2017-05-31,12.359
2017-06-01,12.4346
2017-06-02,12.359
2017-06-03,12.6185
2017-06-04,12.6774
2017-06-05,13.0645
2017-06-06,12.9887
2017-06-07,13.2475
2017-06-08,13.4415
2017-06-09,13.7225
2017-06-10,13.383
2017-06-11,13.338
2017-06-12,13.1286
2017-06-13,13.0055
2017-06-14,12.6976
2017-06-15,12.5498
2017-06-16,12.5128
2017-06-17,12.5675
2017-06-18,12.6418
2017-06-19,12.7813
2017-06-20,12.8269
2017-06-21,12.9105
2017-06-22,12.8212
2017-06-23,13.0646
2017-06-24,13.1588
2017-06-25,12.8618
2017-06-26,12.7456
2017-06-27,12.6552
2017-06-28,12.8747
2017-06-29,12.6293
2017-06-30,12.5519
2017-07-01,12.7842
2017-07-02,13.4756
2017-07-03,13.6917
2017-07-04,13.8449
2017-07-05,13.6141
2017-07-06,13.7767
2017-07-07,13.5725
2017-07-08,13.4444
2017-07-09,12.8415
2017-07-10,13.1671
2017-07-11,13.4082
2017-07-12,13.7458
2017-07-13,13.9267
2017-07-14,13.9519
2017-07-15,13.7009
2017-07-16,14.2682
2017-07-17,13.4502
2017-07-18,13.1005
2017-07-19,12.5342
2017-07-20,12.3458
2017-07-21,12.1566
2017-07-22,12.1018
2017-07-23,11.6804
2017-07-24,11.9961
2017-07-25,11.8172
2017-07-26,11.7962
2017-07-27,11.7797
2017-07-28,11.8469
2017-07-29,11.9297
2017-07-30,11.7737
2017-07-31,11.5321
2017-08-01,11.6512
2017-08-02,11.7564
2017-08-03,11.568
2017-08-04,11.8259
2017-08-05,11.9832
2017-08-06,11.8509
2017-08-07,11.8824
2017-08-08,11.9884
2017-08-09,12.3333
2017-08-10,12.8441
2017-08-11,13.0593
2017-08-12,13.1613
2017-08-13,13.8604
2017-08-14,14.1481
2017-08-15,14.6464
2017-08-16,14.6001
2017-08-17,15.2753
2017-08-18,15.3504
2017-08-19,15.5904
2017-08-20,15.3203
2017-08-21,15.0953
2017-08-22,14.1499
2017-08-23,14.5851
2017-08-24,13.36
2017-08-25,12.5822
2017-08-26,11.8321
2017-08-27,12.1189
2017-08-28,12.2555
2017-08-29,13.0709
2017-08-30,13.1102
2017-08-31,14.0023
2017-09-01,15.0561
2017-09-02,15.709
2017-09-03,15.508
2017-09-04,15.9599
2017-09-05,16.4141
2017-09-06,16.1702
2017-09-07,16.2351
2017-09-08,16.1275
2017-09-09,16.2805
2017-09-10,16.14
2017-09-11,16.2162
2017-09-12,16.1939
2017-09-13,16.6228
2017-09-14,16.5954
2017-09-15,16.6641
2017-09-16,16.6641
2017-09-17,17.1861
2017-09-18,16.7987
2017-09-19,16.7787
2017-09-20,16.0905
2017-09-21,16.5915
2017-09-22,16.4021
2017-09-23,16.8074
2017-09-24,16.7716
2017-09-25,16.8221
2017-09-26,16.5264
2017-09-27,17.0193
2017-09-28,17.0357
2017-09-29,17.5285
2017-09-30,17.0686
2017-10-01,16.8231
2017-10-02,17.2794
2017-10-03,18.0745
2017-10-04,17.9017
2017-10-05,17.0855
2017-10-06,16.9697
2017-10-07,17.3464
2017-10-08,18.2552
2017-10-09,18.4392
2017-10-10,18.0544
2017-10-11,18.1381
2017-10-12,18.6066
2017-10-13,18.2217
2017-10-14,17.9373
2017-10-15,18.3318
2017-10-16,18.7382
2017-10-17,18.9832
2017-10-18,19.348
2017-10-19,19.9596
2017-10-20,20.8734
2017-10-21,21.2403
2017-10-22,21.0434
2017-10-23,20.99
2017-10-24,21.0434
2017-10-25,21.6493
2017-10-26,21.8031
2017-10-27,20.8632
2017-10-28,19.9755
2017-10-29,20.0637
2017-10-30,20.1964
2017-10-31,20.2058
2017-11-01,20.2837
2017-11-02,20.0755
2017-11-03,20.299
2017-11-04,21.1621
2017-11-05,20.7612
2017-11-06,20.3455
2017-11-07,20.6025
2017-11-08,20.2207
2017-11-09,20.2831
2017-11-10,20.2469
2017-11-11,19.1067
2017-11-12,17.7378
2017-11-13,17.7062
2017-11-14,16.9624
2017-11-15,16.9364
2017-11-16,16.7234
2017-11-17,17.5458
2017-11-18,18.6388
2017-11-19,20.2002
2017-11-20,20.8833
2017-11-21,21.7615
2017-11-22,21.6835
2017-11-23,21.781
2017-11-24,21.4233
2017-11-25,21.7747
2017-11-26,21.6
2017-11-27,21.46
2017-11-28,21.0894
2017-11-29,21.5342
2017-11-30,21.6877
2017-12-01,22.3122
2017-12-02,22.331
2017-12-03,22.6895
2017-12-04,22.8143
2017-12-05,23.1525
2017-12-06,23.5279
2017-12-07,23.6828
2017-12-08,23.6181
2017-12-09,24.4542
2017-12-10,24.7866
2017-12-11,25.1804
2017-12-12,25.2978
2017-12-13,25.716
2017-12-14,26.4482
2017-12-15,26.7366
2017-12-16,26.6701
2017-12-17,27.136
2017-12-18,27.7225
2017-12-19,27.9185
2017-12-20,27.3444
2017-12-21,26.688
2017-12-22,26.9874
2017-12-23,26.8245
2017-12-24,26.6906
2017-12-25,25.8367
2017-12-26,25.8889
2017-12-27,26.4114
2017-12-28,26.8555
2017-12-29,27.1167
2017-12-30,27.3257
2017-12-31,27.6131
2018-01-01,28.2734
2018-01-02,28.8148
2018-01-03,28.6424
2018-01-04,28.9264
2018-01-05,28.1709
2018-01-06,28.5071
2018-01-07,28.2761
2018-01-08,28.2158
2018-01-09,28.0418
2018-01-10,28.2655
2018-01-11,28.887
2018-01-12,29.7571
2018-01-13,29.6935
2018-01-14,30.1115
2018-01-15,30.2867
2018-01-16,30.7697
2018-01-17,31.4324
2018-01-18,31.596
2018-01-19,31.9031
2018-01-20,32.8952
2018-01-21,33.813
2018-01-22,34.3005
2018-01-23,34.8167
2018-01-24,35.0749
2018-01-25,35.1422
2018-01-26,35.6041
2018-01-27,35.7602
2018-01-28,35.6917
2018-01-29,35.8617
2018-01-30,36.3816
2018-01-31,35.2546
2018-02-01,35.5873
2018-02-02,35.778
2018-02-03,35.5811
2018-02-04,35.9918
2018-02-05,36.9619
2018-02-06,36.8413
2018-02-07,37.9114
2018-02-08,37.1867
2018-02-09,36.5805
2018-02-10,35.7926
2018-02-11,34.6029
2018-02-12,33.6374
2018-02-13,33.0661
2018-02-14,33.4281
2018-02-15,32.7087
2018-02-16,32.6252
2018-02-17,32.8046
2018-02-18,33.1335
2018-02-19,33.0139
2018-02-20,32.4697
2018-02-21,32.404
2018-02-22,33.1479
2018-02-23,33.0831
2018-02-24,33.1637
2018-02-25,33.6689
2018-02-26,33.2356
2018-02-27,33.881
2018-02-28,33.4431
2018-03-01,33.9436
2018-03-02,34.3572
2018-03-03,35.6406
2018-03-04,35.076
2018-03-05,35.8598
2018-03-06,36.373
2018-03-07,37.078
2018-03-08,37.647
2018-03-09,37.7682
2018-03-10,36.9012
2018-03-11,37.5287
2018-03-12,38.0294
2018-03-13,38.1001
2018-03-14,37.6402
2018-03-15,37.0035
2018-03-16,37.3572
2018-03-17,37.6756
2018-03-18,37.762
2018-03-19,37.8362
2018-03-20,36.9743
2018-03-21,37.5383
2018-03-22,37.7672
2018-03-23,37.1994
2018-03-24,37.7354
2018-03-25,37.2618
2018-03-26,37.0757
2018-03-27,38.0063
2018-03-28,37.3735
2018-03-29,37.7085
2018-03-30,38.1703
2018-03-31,36.6399
2018-04-01,37.0791
2018-04-02,36.633
2018-04-03,36.3429
2018-04-04,36.1588
2018-04-05,35.6382
2018-04-06,34.7703
2018-04-07,36.4216
2018-04-08,36.2592
2018-04-09,35.9628
2018-04-10,35.9958
2018-04-11,36.4568
2018-04-12,36.3909
2018-04-13,37.2801
2018-04-14,36.2458
2018-04-15,36.8136
2018-04-16,37.0501
2018-04-17,37.483
2018-04-18,37.9427
2018-04-19,39.2812
2018-04-20,38.7809
2018-04-21,39.6132
2018-04-22,39.5051
2018-04-23,39.9373
2018-04-24,39.8292
2018-04-25,38.4968
2018-04-26,37.1643
2018-04-27,37.4918
2018-04-28,36.5948
2018-04-29,36.7936
2018-04-30,37.1314
2018-05-01,37.3662
2018-05-02,37.8388
2018-05-03,38.0484
2018-05-04,37.6193
2018-05-05,38.4278
2018-05-06,37.2642
2018-05-07,36.6689
2018-05-08,35.5752
2018-05-09,36.2755
2018-05-10,36.3806
2018-05-11,36.129
2018-05-12,36.4441
2018-05-13,36.9862
2018-05-14,36.4959
2018-05-15,36.8959
2018-05-16,37.751
2018-05-17,37.1207
2018-05-18,37.8793
2018-05-19,37.4825
2018-05-20,37.3382
2018-05-21,38.2401
2018-05-22,38.4204
2018-05-23,37.8072
2018-05-24,38.3048
2018-05-25,39.5648
2018-05-26,40.0833
2018-05-27,41.0377
2018-05-28,41.2231
2018-05-29,40.9875
2018-05-30,41.6674
2018-05-31,42.782
2018-06-01,42.4071
2018-06-02,42.0321
2018-06-03,41.9946
2018-06-04,43.007
2018-06-05,44.5499
2018-06-06,44.3486
2018-06-07,44.1252
2018-06-08,44.1378
2018-06-09,44.5893
2018-06-10,43.9402
2018-06-11,43.1003
2018-06-12,42.5824
2018-06-13,42.4103
2018-06-14,42.8404
2018-06-15,43.1845
2018-06-16,44.1738
2018-06-17,45.4642
2018-06-18,46.4965
2018-06-19,47.0457
2018-06-20,47.7465
2018-06-21,48.6801
2018-06-22,48.7739
2018-06-23,48.7064
2018-06-24,49.5122
2018-06-25,49.3981
2018-06-26,49.0658
2018-06-27,47.5628
2018-06-28,46.7221
2018-06-29,46.4662
2018-06-30,45.3874
2018-07-01,44.0774
2018-07-02,43.1226
2018-07-03,41.7644
2018-07-04,42.302
2018-07-05,41.6461
2018-07-06,42.2556
2018-07-07,43.1145
2018-07-08,43.8062
2018-07-09,43.7951
2018-07-10,45.2447
2018-07-11,45.2886
2018-07-12,45.4644
2018-07-13,44.7176
2018-07-14,43.4958
2018-07-15,41.9632
2018-07-16,40.8683
2018-07-17,41.0864
2018-07-18,42.5359
2018-07-19,43.5946
2018-07-20,43.8445
2018-07-21,44.0241
2018-07-22,46.6271
2018-07-23,49.0544
2018-07-24,49.2897
2018-07-25,49.7008
2018-07-26,49.711
2018-07-27,50.5301
2018-07-28,51.102
2018-07-29,51.2092
2018-07-30,50.6786
2018-07-31,51.1134
2018-08-01,50.9076
2018-08-02,51.1535
2018-08-03,51.9492
2018-08-04,54.2041
2018-08-05,53.9379
2018-08-06,53.5908
2018-08-07,53.5677
2018-08-08,53.6874
2018-08-09,53.2403
2018-08-10,53.4347
2018-08-11,52.6249
2018-08-12,52.1148
2018-08-13,52.791
2018-08-14,51.8227
2018-08-15,51.744
2018-08-16,52.1667
2018-08-17,51.0256
2018-08-18,50.7769
2018-08-19,50.3033
2018-08-20,50.3033
2018-08-21,50.8717
2018-08-22,50.8243
2018-08-23,50.398
2018-08-24,50.2516
2018-08-25,49.4056
2018-08-26,51.1652
2018-08-27,53.2865
2018-08-28,53.9066
2018-08-29,53.2601
2018-08-30,53.8827
2018-08-31,54.5595
2018-09-01,55.3575
2018-09-02,53.6549
2018-09-03,51.3539
2018-09-04,49.7832
2018-09-05,49.1992
2018-09-06,48.7328
2018-09-07,48.5882
2018-09-08,48.5845
2018-09-09,49.8385
2018-09-10,49.6874
2018-09-11,50.7031
2018-09-12,52.7851
2018-09-13,52.9978
2018-09-14,52.036
2018-09-15,51.5342
2018-09-16,50.3299
2018-09-17,50.3299
2018-09-18,50.3801
2018-09-19,49.7779
2018-09-20,50.0971
2018-09-21,50.8366
2018-09-22,51.7372
2018-09-23,52.4322
2018-09-24,53.2257
2018-09-25,54.7418
2018-09-26,54.0213
2018-09-27,53.5876
2018-09-28,54.099
2018-09-29,53.9456
2018-09-30,54.6103
2018-10-01,55.1216
2018-10-02,53.1376
2018-10-03,53.0764
2018-10-04,53.2796
2018-10-05,51.9894
2018-10-06,50.5483
2018-10-07,49.4058
2018-10-08,48.1644
2018-10-09,48.0913
2018-10-10,48.3384
2018-10-11,48.8764
2018-10-12,48.9777
2018-10-13,49.7881
2018-10-14,48.37
2018-10-15,49.7375
2018-10-16,49.9907
2018-10-17,49.6868
2018-10-18,48.5881
2018-10-19,48.832
2018-10-20,48.669
2018-10-21,49.6294
2018-10-22,48.9883
2018-10-23,49.6659
2018-10-24,48.1908
2018-10-25,47.922
2018-10-26,47.9708
2018-10-27,47.6292
2018-10-28,47.7268
2018-10-29,47.2876
2018-10-30,47.2876
2018-10-31,49.7276
2018-11-01,50.5574
2018-11-02,50.498
2018-11-03,51.6511
2018-11-04,50.7704
2018-11-05,50.6129
2018-11-06,49.2909
2018-11-07,47.6264
2018-11-08,45.9655
2018-11-09,45.1913
2018-11-10,43.7398
2018-11-11,44.8526
2018-11-12,44.6591
2018-11-13,44.272
2018-11-14,44.514
2018-11-15,44.8043
2018-11-16,44.7308
2018-11-17,44.8896
2018-11-18,43.3368
2018-11-19,42.2087
2018-11-20,42.3172
2018-11-21,40.4901
2018-11-22,39.8118
2018-11-23,39.2568
2018-11-24,38.9732
2018-11-25,38.8984
2018-11-26,38.0043
2018-11-27,37.6975
2018-11-28,37.9776
2018-11-29,36.8879
2018-11-30,35.5817
2018-12-01,34.5369
2018-12-02,33.761
2018-12-03,33.3174
2018-12-04,32.4976
2018-12-05,32.0231
2018-12-06,32.3303
2018-12-07,32.0755
2018-12-08,31.313
2018-12-09,31.0934
2018-12-10,31.0877
2018-12-11,30.6367
2018-12-12,30.2897
2018-12-13,30.1509
2018-12-14,31.2612
2018-12-15,31.9685
2018-12-16,31.4741
2018-12-17,32.663
2018-12-18,32.6828
2018-12-19,33.1439
2018-12-20,32.8348
2018-12-21,32.162
2018-12-22,32.6044
2018-12-23,34.2454
2018-12-24,33.58
2018-12-25,34.2712
2018-12-26,34.6966
2018-12-27,36.1302
2018-12-28,37.1789
2018-12-29,36.1195
2018-12-30,36.2665
2018-12-31,36.6481
2019-01-01,37.0206
2019-01-02,37.3295
2019-01-03,37.1607
2019-01-04,37.007
2019-01-05,38.2952
2019-01-06,37.5643
2019-01-07,37.3609
2019-01-08,37.9381
2019-01-09,38.3995
2019-01-10,38.435
2019-01-11,38.3995
2019-01-12,37.449
2019-01-13,37.1817
2019-01-14,37.5612
2019-01-15,36.3429
2019-01-16,35.3382
2019-01-17,34.4002
2019-01-18,34.1444
2019-01-19,34.1258
2019-01-20,35.0068
2019-01-21,34.9905
2019-01-22,34.8627
2019-01-23,35.2712
2019-01-24,36.4695
2019-01-25,36.3567
2019-01-26,36.8495
2019-01-27,36.0802
2019-01-28,35.8012
2019-01-29,36.2556
2019-01-30,35.7878
2019-01-31,35.412
2019-02-01,36.0539
2019-02-02,35.7815
2019-02-03,35.7594
2019-02-04,35.8122
2019-02-05,35.738
2019-02-06,36.5954
2019-02-07,37.1306
2019-02-08,37.1844
2019-02-09,37.2828
2019-02-10,37.3214
2019-02-11,37.3544
2019-02-12,36.9892
2019-02-13,36.9535
2019-02-14,36.138
2019-02-15,35.1886
2019-02-16,35.4066
2019-02-17,36.3385
2019-02-18,36.8154
2019-02-19,37.8362
2019-02-20,36.9977
2019-02-21,36.1956
2019-02-22,37.537
2019-02-23,37.4557
2019-02-24,36.7113
2019-02-25,36.3405
2019-02-26,36.5979
2019-02-27,37.0647
