Date,TWH
2019-02-28,38.2648
2019-03-01,38.275
2019-03-02,37.8367
2019-03-03,38.1298
2019-03-04,37.8656
2019-03-05,37.3762
2019-03-06,36.8563
2019-03-07,36.5168
2019-03-08,35.8805
2019-03-09,36.1002
2019-03-10,35.7335
2019-03-11,35.914
2019-03-12,35.6918
2019-03-13,35.9457
2019-03-14,36.4189
2019-03-15,36.6724
2019-03-16,37.5849
2019-03-17,37.949
2019-03-18,38.7146
2019-03-19,39.925
2019-03-20,40.9467
2019-03-21,40.57
2019-03-22,40.9331
2019-03-23,40.3377
2019-03-24,40.8336
2019-03-25,40.6325
2019-03-26,39.405
2019-03-27,39.2428
2019-03-28,39.6304
2019-03-29,39.3904
2019-03-30,39.4314
2019-03-31,39.0032
2019-04-01,38.5361
2019-04-02,39.1743
2019-04-03,38.6693
2019-04-04,38.2065
2019-04-05,38.456
2019-04-06,38.37
2019-04-07,38.3717
2019-04-08,38.7589
2019-04-09,38.0477
2019-04-10,38.5192
2019-04-11,39.5114
2019-04-12,39.6067
2019-04-13,39.7059
2019-04-14,39.1952
2019-04-15,39.3399
2019-04-16,40.0226
2019-04-17,39.8007
2019-04-18,39.5746
2019-04-19,39.6148
2019-04-20,39.4541
2019-04-21,41.024
2019-04-22,40.5483
2019-04-23,39.354
2019-04-24,40.3175
2019-04-25,40.0405
2019-04-26,39.9624
2019-04-27,40.169
2019-04-28,40.2054
2019-04-29,41.3632
2019-04-30,42.3215
2019-05-01,42.6409
2019-05-02,44.1567
2019-05-03,44.0966
2019-05-04,43.9849
2019-05-05,42.8209
2019-05-06,42.5682
2019-05-07,42.2397
2019-05-08,41.709
2019-05-09,40.6976
2019-05-10,39.9072
2019-05-11,39.9344
2019-05-12,41.1357
2019-05-13,41.7985
2019-05-14,42.8342
2019-05-15,42.7099
2019-05-16,42.5442
2019-05-17,43.6213
2019-05-18,44.5757
2019-05-19,44.7853
2019-05-20,44.5392
2019-05-21,44.5829
2019-05-22,45.3311
2019-05-23,46.2417
2019-05-24,46.725
2019-05-25,46.5513
2019-05-26,47.0635
2019-05-27,47.7467
2019-05-28,48.8519
2019-05-29,49.8309
2019-05-30,50.2078
2019-05-31,49.3793
2019-06-01,50.8408
2019-06-02,50.1484
2019-06-03,48.7655
2019-06-04,49.0488
2019-06-05,48.9406
2019-06-06,49.2503
2019-06-07,51.0344
2019-06-08,49.4453
2019-06-09,50.0291
2019-06-10,51.2539
2019-06-11,50.0803
2019-06-12,48.294
2019-06-13,47.5706
2019-06-14,47.5721
2019-06-15,48.1814
2019-06-16,46.9421
2019-06-17,45.8008
2019-06-18,46.6673
2019-06-19,48.7213
2019-06-20,48.3559
2019-06-21,47.0934
2019-06-22,47.2656
2019-06-23,50.1012
2019-06-24,52.8687
2019-06-25,52.725
2019-06-26,52.8909
2019-06-27,53.8688
2019-06-28,56.1373
2019-06-29,58.6061
2019-06-30,57.9656
2019-07-01,56.7762
2019-07-02,57.7891
2019-07-03,58.5895
2019-07-04,59.8182
2019-07-05,61.0344
2019-07-06,61.086
2019-07-07,61.0003
2019-07-08,62.7069
2019-07-09,63.1991
2019-07-10,61.9062
2019-07-11,60.8758
2019-07-12,60.7889
2019-07-13,59.9005
2019-07-14,60.5638
2019-07-15,59.9751
2019-07-16,60.9028
2019-07-17,61.1426
2019-07-18,60.663
2019-07-19,57.9056
2019-07-20,59.7553
2019-07-21,59.7356
2019-07-22,60.1797
2019-07-23,58.2871
2019-07-24,57.8992
2019-07-25,58.831
2019-07-26,60.8156
2019-07-27,58.8079
2019-07-28,59.6849
2019-07-29,59.6561
2019-07-30,59.5863
2019-07-31,61.3324
2019-08-01,60.8959
2019-08-02,60.9638
2019-08-03,62.0116
2019-08-04,61.4804
2019-08-05,60.8152
2019-08-06,62.6978
2019-08-07,62.5194
2019-08-08,63.2654
2019-08-09,62.933
2019-08-10,62.6239
2019-08-11,62.7584
2019-08-12,62.2126
2019-08-13,61.9734
2019-08-14,61.9135
2019-08-15,62.8108
2019-08-16,62.8108
2019-08-17,61.435
2019-08-18,59.8495
2019-08-19,61.8376
2019-08-20,61.7799
2019-08-21,60.9842
2019-08-22,60.1945
2019-08-23,60.735
2019-08-24,62.8392
2019-08-25,64.7283
2019-08-26,63.1421
2019-08-27,62.044
2019-08-28,62.9591
2019-08-29,64.4232
2019-08-30,64.8503
2019-08-31,65.2163
2019-09-01,64.932
2019-09-02,65.9002
2019-09-03,67.9292
2019-09-04,67.2296
2019-09-05,67.491
2019-09-06,67.6193
2019-09-07,66.8809
2019-09-08,68.7878
2019-09-09,68.6
2019-09-10,69.7267
2019-09-11,72.731
2019-09-12,72.2929
2019-09-13,71.9872
2019-09-14,73.3076
2019-09-15,72.3853
2019-09-16,74.5088
2019-09-17,73.3426
2019-09-18,73.8477
2019-09-19,74.1837
2019-09-20,75.0328
2019-09-21,75.7928
2019-09-22,77.1055
2019-09-23,73.72
2019-09-24,74.3418
2019-09-25,73.0982
2019-09-26,74.8388
2019-09-27,74.1928
2019-09-28,74.5122
2019-09-29,72.9855
2019-09-30,74.4786
2019-10-01,73.9379
2019-10-02,73.6817
2019-10-03,72.1665
2019-10-04,72.8308
2019-10-05,72.1378
2019-10-06,72.5307
2019-10-07,73.9125
2019-10-08,74.843
2019-10-09,73.8932
2019-10-10,74.7872
2019-10-11,75.3675
2019-10-12,73.6769
2019-10-13,73.383
2019-10-14,72.1779
2019-10-15,71.7601
2019-10-16,72.1865
2019-10-17,71.3296
2019-10-18,71.4856
2019-10-19,72.0094
2019-10-20,72.1764
2019-10-21,73.7474
2019-10-22,74.7448
2019-10-23,76.5662
2019-10-24,75.8661
2019-10-25,74.8348
2019-10-26,75.2092
2019-10-27,73.4641
2019-10-28,72.2083
2019-10-29,70.1798
2019-10-30,68.2212
2019-10-31,68.1476
2019-11-01,67.6674
2019-11-02,67.2275
2019-11-03,68.9219
2019-11-04,68.7764
2019-11-05,69.5877
2019-11-06,69.4422
2019-11-07,69.745
2019-11-08,68.9305
2019-11-09,69.0361
2019-11-10,70.3703
2019-11-11,71.1077
2019-11-12,69.8542
2019-11-13,69.484
2019-11-14,71.1662
2019-11-15,73.2431
2019-11-16,73.52
2019-11-17,72.6893
2019-11-18,71.9278
2019-11-19,72.6343
2019-11-20,72.999
2019-11-21,70.7307
2019-11-22,68.999
2019-11-23,70.8191
2019-11-24,69.1925
2019-11-25,68.1213
2019-11-26,66.4828
2019-11-27,66.258
2019-11-28,67.9502
2019-11-29,68.0248
2019-11-30,64.3823
2019-12-01,64.6403
2019-12-02,65.5323
2019-12-03,67.4841
2019-12-04,68.9545
2019-12-05,67.3288
2019-12-06,67.4899
2019-12-07,69.1598
2019-12-08,69.5047
2019-12-09,69.6294
2019-12-10,68.9012
2019-12-11,66.5407
2019-12-12,65.7037
2019-12-13,66.1595
2019-12-14,65.899
2019-12-15,64.3362
2019-12-16,64.9223
2019-12-17,64.4664
2019-12-18,64.5967
2019-12-19,66.174
2019-12-20,66.4911
2019-12-21,68.1829
2019-12-22,71.0735
2019-12-23,70.1283
2019-12-24,69.0571
2019-12-25,68.6364
2019-12-26,69.2338
2019-12-27,68.4269
2019-12-28,66.5699
2019-12-29,65.7542
2019-12-30,67.3457
2019-12-31,68.73
2020-01-01,71.9131
2020-01-02,70.8269
2020-01-03,73.104
2020-01-04,75.0525
2020-01-05,76.1734
2020-01-06,74.6379
2020-01-07,77.3124
2020-01-08,75.6426
2020-01-09,76.7489
2020-01-10,75.4609
2020-01-11,75.2189
2020-01-12,74.4854
2020-01-13,75.1296
2020-01-14,73.118
2020-01-15,74.5829
2020-01-16,75.6085
2020-01-17,77.0923
2020-01-18,75.5817
2020-01-19,76.2534
2020-01-20,77.6329
2020-01-21,78.908
2020-01-22,79.2816
2020-01-23,79.2816
2020-01-24,78.7585
2020-01-25,81.1497
2020-01-26,80.6266
2020-01-27,78.908
2020-01-28,78.4104
2020-01-29,79.2673
2020-01-30,79.5873
2020-01-31,79.4918
2020-02-01,79.047
2020-02-02,79.5458
2020-02-03,81.4818
2020-02-04,80.8706
2020-02-05,81.0511
2020-02-06,79.6283
2020-02-07,79.4634
2020-02-08,78.751
2020-02-09,79.9118
2020-02-10,78.1802
2020-02-11,79.8424
2020-02-12,78.6653
2020-02-13,79.3231
2020-02-14,79.175
2020-02-15,79.5946
2020-02-16,78.7668
2020-02-17,81.6569
2020-02-18,81.9741
2020-02-19,82.0221
2020-02-20,80.9208
2020-02-21,82.6028
2020-02-22,83.225
2020-02-23,83.3549
2020-02-24,82.0572
2020-02-25,81.4036
2020-02-26,80.8266
2020-02-27,82.3686
2020-02-28,82.3686
2020-02-29,81.3418
2020-03-01,83.845
2020-03-02,84.3209
2020-03-03,84.6536
2020-03-04,86.7444
2020-03-05,87.6332
2020-03-06,87.1409
2020-03-07,88.3241
2020-03-08,86.5477
2020-03-09,86.8576
2020-03-10,85.8237
2020-03-11,82.6152
2020-03-12,82.374
2020-03-13,80.35
2020-03-14,78.4121
2020-03-15,75.4414
2020-03-16,72.4832
2020-03-17,70.3662
2020-03-18,67.291
2020-03-19,62.0372
2020-03-20,59.0828
2020-03-21,56.6803
2020-03-22,55.2325
2020-03-23,52.8996
2020-03-24,52.2364
2020-03-25,51.065
2020-03-26,52.3083
2020-03-27,53.4071
2020-03-28,52.8167
2020-03-29,53.0989
2020-03-30,54.4716
2020-03-31,55.3839
2020-04-01,58.4983
2020-04-02,58.8066
2020-04-03,58.3241
2020-04-04,60.4011
2020-04-05,63.0961
2020-04-06,63.1196
2020-04-07,65.0512
2020-04-08,66.1002
2020-04-09,67.955
2020-04-10,71.479
2020-04-11,73.0608
2020-04-12,72.7358
2020-04-13,76.2646
2020-04-14,76.8999
2020-04-15,78.8299
2020-04-16,78.8299
2020-04-17,76.3339
2020-04-18,76.2646
2020-04-19,76.1953
2020-04-20,75.502
2020-04-21,74.8525
2020-04-22,72.911
2020-04-23,72.8302
2020-04-24,74.7707
2020-04-25,73.9649
2020-04-26,73.6497
2020-04-27,73.0891
2020-04-28,73.6701
2020-04-29,74.7972
2020-04-30,74.3515
2020-05-01,74.3797
2020-05-02,75.4397
2020-05-03,77.9397
2020-05-04,79.3038
2020-05-05,80.0932
2020-05-06,81.2614
2020-05-07,82.6329
2020-05-08,82.698
2020-05-09,82.2491
2020-05-10,82.9755
2020-05-11,83.4307
2020-05-12,82.6129
2020-05-13,79.8696
2020-05-14,77.283
2020-05-15,75.9976
2020-05-16,74.791
2020-05-17,68.9491
2020-05-18,65.9287
2020-05-19,62.2342
2020-05-20,59.9984
2020-05-21,58.9376
2020-05-22,55.7556
2020-05-23,52.7938
2020-05-24,51.4555
2020-05-25,48.6475
2020-05-26,47.3311
2020-05-27,47.5179
2020-05-28,46.5524
2020-05-29,46.8792
2020-05-30,48.5156
2020-05-31,50.1574
2020-06-01,50.6321
2020-06-02,50.8474
2020-06-03,50.848
2020-06-04,51.4767
2020-06-05,53.2818
2020-06-06,54.3649
2020-06-07,54.0068
2020-06-08,54.6351
2020-06-09,55.4804
2020-06-10,56.1843
2020-06-11,57.5451
2020-06-12,56.976
2020-06-13,55.356
2020-06-14,56.0777
2020-06-15,55.0993
2020-06-16,55.1201
2020-06-17,54.7673
2020-06-18,52.5849
2020-06-19,52.4591
2020-06-20,52.2491
2020-06-21,51.9464
2020-06-22,53.0375
2020-06-23,54.0434
2020-06-24,54.0034
2020-06-25,54.9091
2020-06-26,55.966
2020-06-27,55.945
2020-06-28,56.0813
2020-06-29,55.8976
2020-06-30,54.9221
2020-07-01,55.7647
2020-07-02,56.7107
2020-07-03,56.3612
2020-07-04,57.1037
2020-07-05,57.511
2020-07-06,57.8523
2020-07-07,58.5285
2020-07-08,57.9067
2020-07-09,57.8219
2020-07-10,57.6342
2020-07-11,57.582
2020-07-12,57.0073
2020-07-13,57.0495
2020-07-14,56.9072
2020-07-15,56.941
2020-07-16,56.1887
2020-07-17,54.5683
2020-07-18,53.8081
2020-07-19,53.3138
2020-07-20,53.2443
2020-07-21,52.0965
2020-07-22,52.4376
2020-07-23,52.4376
2020-07-24,54.8819
2020-07-25,55.5641
2020-07-26,57.0989
2020-07-27,57.6039
2020-07-28,58.95
2020-07-29,59.3218
2020-07-30,59.3966
2020-07-31,59.1777
2020-08-01,59.1046
2020-08-02,58.3262
2020-08-03,59.3073
2020-08-04,59.5533
2020-08-05,58.6737
2020-08-06,60.2601
2020-08-07,60.5843
2020-08-08,61.3327
2020-08-09,62.8483
2020-08-10,61.9725
2020-08-11,62.9936
2020-08-12,65.155
2020-08-13,64.9753
2020-08-14,66.1839
2020-08-15,67.1035
2020-08-16,66.8038
2020-08-17,66.0884
2020-08-18,65.2111
2020-08-19,64.0203
2020-08-20,63.9577
2020-08-21,63.2056
2020-08-22,62.0619
2020-08-23,62.482
2020-08-24,64.1067
2020-08-25,63.5503
2020-08-26,64.018
2020-08-27,63.1498
2020-08-28,63.7818
2020-08-29,64.5255
2020-08-30,62.7472
2020-08-31,62.7005
2020-09-01,64.146
2020-09-02,64.0651
2020-09-03,63.7851
2020-09-04,61.813
2020-09-05,61.292
2020-09-06,62.4323
2020-09-07,63.5592
2020-09-08,63.1808
2020-09-09,63.0705
2020-09-10,64.533
2020-09-11,64.4254
2020-09-12,65.8624
2020-09-13,66.3649
2020-09-14,66.3684
2020-09-15,66.4283
2020-09-16,66.7877
2020-09-17,67.8864
2020-09-18,69.4116
2020-09-19,68.0706
2020-09-20,67.7026
2020-09-21,66.7413
2020-09-22,65.9209
2020-09-23,66.0193
2020-09-24,64.509
2020-09-25,65.8845
2020-09-26,66.9541
2020-09-27,67.662
2020-09-28,66.3909
2020-09-29,66.9501
2020-09-30,67.5245
2020-10-01,66.3126
2020-10-02,63.5826
2020-10-03,63.0385
2020-10-04,62.7892
2020-10-05,63.1567
2020-10-06,62.1314
2020-10-07,61.5334
2020-10-08,63.734
2020-10-09,64.1813
2020-10-10,63.7607
2020-10-11,62.8059
2020-10-12,63.5362
2020-10-13,66.2295
2020-10-14,66.5201
2020-10-15,66.2585
2020-10-16,67.4129
2020-10-17,68.7681
2020-10-18,67.9819
2020-10-19,66.9631
2020-10-20,65.8762
2020-10-21,64.9507
2020-10-22,64.3655
2020-10-23,63.2009
2020-10-24,63.1956
2020-10-25,63.0678
2020-10-26,62.1303
2020-10-27,59.1725
2020-10-28,57.3763
2020-10-29,55.6645
2020-10-30,54.6583
2020-10-31,52.5535
2020-11-01,53.7908
2020-11-02,53.4556
2020-11-03,56.2573
2020-11-04,59.5416
2020-11-05,62.0177
2020-11-06,65.0221
2020-11-07,67.64
2020-11-08,68.774
2020-11-09,75.5756
2020-11-10,77.2168
2020-11-11,78.2429
2020-11-12,80.517
2020-11-13,80.2719
2020-11-14,80.3187
2020-11-15,81.4899
2020-11-16,80.3246
2020-11-17,82.0782
2020-11-18,84.7284
2020-11-19,83.7549
2020-11-20,86.9346
2020-11-21,89.9671
2020-11-22,92.7989
2020-11-23,92.1273
2020-11-24,90.4014
2020-11-25,89.2509
2020-11-26,90.3193
2020-11-27,89.1687
2020-11-28,87.9359
2020-11-29,86.3935
2020-11-30,84.4228
2020-12-01,86.8454
2020-12-02,85.8276
2020-12-03,87.547
2020-12-04,87.7746
2020-12-05,88.0021
2020-12-06,87.4127
2020-12-07,90.7231
2020-12-08,90.0073
2020-12-09,90.7231
2020-12-10,88.3074
2020-12-11,87.7706
2020-12-12,86.6969
2020-12-13,88.4659
2020-12-14,87.6887
2020-12-15,87.0124
2020-12-16,87.0451
2020-12-17,86.6622
2020-12-18,88.1323
2020-12-19,90.2272
2020-12-20,89.5793
2020-12-21,89.1536
2020-12-22,89.7927
2020-12-23,91.3052
2020-12-24,91.4962
2020-12-25,90.8995
2020-12-26,89.5722
2020-12-27,90.0349
2020-12-28,92.8096
2020-12-29,94.2059
2020-12-30,96.3414
2020-12-31,100.666
2021-01-01,101.594
2021-01-02,103.356
2021-01-03,105.028
2021-01-04,106.923
2021-01-05,108.007
2021-01-06,109.168
2021-01-07,109.805
2021-01-08,110.103
2021-01-09,109.944
2021-01-10,111.717
2021-01-11,111.486
2021-01-12,112.167
2021-01-13,111.328
2021-01-14,110.827
2021-01-15,113.144
2021-01-16,114.863
2021-01-17,112.05
2021-01-18,111.077
2021-01-19,111.185
2021-01-20,109.995
2021-01-21,108.049
2021-01-22,106.534
2021-01-23,107.619
2021-01-24,108.426
2021-01-25,108.044
2021-01-26,109.524
2021-01-27,109.793
2021-01-28,111.688
2021-01-29,113.05
2021-01-30,110.93
2021-01-31,111.477
2021-02-01,109.182
2021-02-02,108.212
2021-02-03,108.992
2021-02-04,110.531
2021-02-05,112.283
2021-02-06,115.179
2021-02-07,116.89
2021-02-08,122.004
2021-02-09,121.374
2021-02-10,121.069
2021-02-11,118.111
2021-02-12,115.63
2021-02-13,115.432
2021-02-14,114.537
2021-02-15,113.419
2021-02-16,110.958
2021-02-17,110.809
2021-02-18,112.514
2021-02-19,114.674
2021-02-20,115
2021-02-21,115.721
2021-02-22,115.013
2021-02-23,117.038
2021-02-24,120.671
2021-02-25,123.65
2021-02-26,122.636
2021-02-27,123.983
2021-02-28,122.758
2021-03-01,122.391
2021-03-02,124.351
2021-03-03,123.493
2021-03-04,120.063
2021-03-05,121.288
2021-03-06,119.979
2021-03-07,121.134
2021-03-08,123.473
2021-03-09,122.451
2021-03-10,121.387
2021-03-11,121.672
2021-03-12,121.561
2021-03-13,120.933
2021-03-14,122.718
2021-03-15,122.355
2021-03-16,123.88
2021-03-17,122.772
2021-03-18,125.191
2021-03-19,125.024
2021-03-20,126.717
2021-03-21,126.963
2021-03-22,127.682
2021-03-23,129.512
2021-03-24,131.805
2021-03-25,132.409
2021-03-26,131.203
2021-03-27,131.819
2021-03-28,132.189
2021-03-29,132.189
2021-03-30,130.339
2021-03-31,130.956
2021-04-01,129.846
2021-04-02,131.322
2021-04-03,128.809
2021-04-04,128.253
2021-04-05,129.989
2021-04-06,130.775
2021-04-07,131.901
2021-04-08,131.506
2021-04-09,133.093
2021-04-10,136.486
2021-04-11,136.355
2021-04-12,134.789
2021-04-13,134.528
2021-04-14,131.658
2021-04-15,136.706
2021-04-16,130.571
2021-04-17,122.187
2021-04-18,119.758
2021-04-19,113.868
2021-04-20,112.362
2021-04-21,108.179
2021-04-22,104.663
2021-04-23,108.919
2021-04-24,116.101
2021-04-25,118.361
2021-04-26,120.622
2021-04-27,122.484
2021-04-28,127.937
2021-04-29,125.144
2021-04-30,126.474
2021-05-01,125.139
2021-05-02,127.927
2021-05-03,133.374
2021-05-04,135.563
2021-05-05,134.957
2021-05-06,138.525
2021-05-07,139.267
2021-05-08,141.227
2021-05-09,141.344
2021-05-10,141.693
2021-05-11,140.645
2021-05-12,142.392
2021-05-13,143.851
2021-05-14,142.786
2021-05-15,140.281
2021-05-16,137.303
2021-05-17,133.467
2021-05-18,127.232
2021-05-19,124.444
2021-05-20,117.873
2021-05-21,113.33
2021-05-22,111.131
2021-05-23,108.051
2021-05-24,107.446
2021-05-25,109.778
2021-05-26,108.532
2021-05-27,109.188
2021-05-28,110.367
2021-05-29,110.367
2021-05-30,110.652
2021-05-31,109.667
2021-06-01,109.186
2021-06-02,111.253
2021-06-03,111.908
2021-06-04,110.56
2021-06-05,109.606
2021-06-06,110.041
2021-06-07,108.978
2021-06-08,109.546
2021-06-09,105.195
2021-06-10,102.04
2021-06-11,99.2114
2021-06-12,99.3202
2021-06-13,97.1892
2021-06-14,96.6288
2021-06-15,93.9158
2021-06-16,92.8807
2021-06-17,93.437
2021-06-18,94.7893
2021-06-19,91.041
2021-06-20,87.6716
2021-06-21,84.581
2021-06-22,80.4601
2021-06-23,78.1936
2021-06-24,75.6181
2021-06-25,74.1758
2021-06-26,72.7335
2021-06-27,67.8914
2021-06-28,66.1401
2021-06-29,66.037
