date,ethereum,stellar,chainlink,monero,tsmc,nvidia,amd
11/1/2017,291.694,0.027353,0.157611,85.717003,42.099998,207.199997,10.8
11/2/2017,287.428986,0.027607,0.167427,83.763603,42.150002,205.940002,10.85
11/3/2017,305.710999,0.027779,0.171798,87.987,42.189999,208.690002,11.12
11/6/2017,298.891998,0.02888,0.167456,102.916,42.43,209.630005,11.93
11/7/2017,294.658997,0.030699,0.177539,99.764397,42.509998,212.029999,12.05
11/8/2017,309.070007,0.033763,0.213909,113.315002,42.43,209.160004,11.71
11/9/2017,320.884003,0.039946,0.223969,120.779999,41.639999,205.320007,11.12
11/10/2017,299.252991,0.033073,0.187602,105.585999,41.720001,216.139999,11.26
11/13/2017,316.716003,0.030656,0.183071,123.402,42.009998,212.630005,11.09
11/14/2017,337.631012,0.036374,0.188114,122.352997,41.860001,214.179993,11.12
11/15/2017,333.356995,0.037053,0.186138,121.374001,41.540001,209.979996,11.07
11/16/2017,330.924011,0.037234,0.169761,120.305,42.099998,211.610001,11.25
11/17/2017,332.394012,0.035572,0.159649,126.699997,42.07,211.360001,11.38
11/20/2017,366.730011,0.038121,0.162183,135.764999,42.209999,214.080002,11.34
11/21/2017,360.401001,0.037668,0.154972,141.738007,42.580002,216.050003,11.4
11/22/2017,380.652008,0.042299,0.168515,165.949997,42.41,214.929993,11.37
11/24/2017,474.911011,0.040193,0.192921,160.026993,42.990002,216.960007,11.38
11/27/2017,480.355011,0.059843,0.184168,173.391998,41.09,214.139999,11.55
11/28/2017,472.902008,0.081415,0.176424,203.210007,40.93,210.710007,11.17
11/29/2017,427.52301,0.064424,0.145255,168.149994,39.41,196.419998,10.83
11/30/2017,447.114014,0.072871,0.170461,180.138,39.599998,200.710007,10.89
12/1/2017,466.540009,0.089883,0.177823,190.938004,39.700001,197.679993,10.73
12/4/2017,470.20401,0.09761,0.229581,210.242004,39.389999,186.660004,10.03
12/5/2017,463.281006,0.123523,0.313877,269.484009,39.200001,187.740005,9.91
12/6/2017,428.588013,0.151622,0.29157,278.684998,38.68,189.259995,10
12/7/2017,434.40799,0.133046,0.260064,280.855011,39.009998,191.990005,10.04
12/8/2017,456.031006,0.13726,0.245226,276.743988,39,191.490005,9.94
12/11/2017,515.135986,0.144956,0.260592,279.669006,39.369999,194.660004,10.16
12/12/2017,651.43103,0.156444,0.231424,308.066986,39.299999,190.839996,9.9
12/13/2017,702.767029,0.149342,0.261878,305.744995,39.290001,186.179993,10.11
12/14/2017,695.815979,0.188907,0.308503,325.205994,39.400002,186.470001,10.13
12/15/2017,684.447998,0.195862,0.320793,312.321991,39.5,191.559998,10.29
12/18/2017,794.64502,0.276283,0.434907,381.511993,39.400002,197.899994,10.98
12/19/2017,826.822998,0.26431,0.439356,377.235992,39.34,196.110001,10.95
12/20/2017,819.085999,0.252386,0.372796,469.197998,39.439999,196.800003,10.98
12/21/2017,821.062988,0.2572,0.424287,417.980011,39.23,195.889999,10.89
12/22/2017,674.859985,0.216717,0.426878,346.113007,39.630001,195.270004,10.54
12/26/2017,773.835999,0.226018,0.521421,381.542999,38.950001,197.440002,10.46
12/27/2017,762.84198,0.229224,0.505501,421.848999,39.080002,197.169998,10.53
12/28/2017,737.02301,0.223544,0.506697,378.903992,39.740002,197.399994,10.55
12/29/2017,753.59198,0.322941,0.486348,377.365997,39.650002,193.5,10.28
1/2/2018,884.44397,0.564766,0.673712,383.416992,41.02,199.350006,10.98
1/3/2018,962.719971,0.896227,0.681167,412.062988,41.709999,212.470001,11.55
1/4/2018,980.921997,0.72405,0.984368,403.048004,41.490002,213.589996,12.12
1/5/2018,997.719971,0.662712,0.907486,384.936005,42.459999,215.399994,11.88
1/8/2018,1148.530029,0.629323,1.3773,405.074005,42.439999,222,12.28
1/9/2018,1299.73999,0.585653,1.22828,413.334015,42.18,221.940002,11.82
1/10/2018,1255.819946,0.56693,1.18871,407.740997,41.299999,223.679993,11.96
1/11/2018,1154.930054,0.558126,1.01033,355.59201,41.029999,224.080002,12.14
1/12/2018,1273.199951,0.67796,1.05156,394.78299,41.189999,222.979996,12.02
1/16/2018,1053.689941,0.441197,0.756453,320.036987,42.23,220.110001,11.91
1/17/2018,1014.25,0.477187,0.698634,319.186005,43.130001,224.720001,12.18
1/18/2018,1036.280029,0.509523,0.74423,316.467987,44.57,224.440002,12.47
1/19/2018,1039.099976,0.506232,0.812905,364.621002,44.669998,230.110001,12.59
1/22/2018,1003.26001,0.486338,0.802858,315.89801,46.380001,233.690002,12.65
1/23/2018,986.229004,0.486185,0.801917,308.460999,46.279999,238.910004,12.94
1/24/2018,1058.780029,0.567014,0.792863,317.399994,45.330002,235.800003,12.71
1/25/2018,1056.030029,0.608253,0.760437,317.102997,45.099998,236.350006,12.41
1/26/2018,1055.170044,0.633916,0.709853,323.684998,45.720001,243.330002,12.95
1/29/2018,1182.359985,0.589283,0.697712,316.627991,45.400002,246.850006,13.32
1/30/2018,1071.130005,0.489648,0.596778,274.015991,44.880001,242.720001,12.87
1/31/2018,1118.310059,0.539797,0.620146,272.889008,45.310001,245.800003,13.74
2/1/2018,1036.790039,0.456455,0.520347,240.964996,45.450001,240.5,13.25
2/2/2018,915.784973,0.405075,0.494574,235.630005,44.509998,233.520004,12.45
2/5/2018,697.950989,0.331192,0.341506,179.487,42.950001,213.699997,11.57
2/6/2018,793.122009,0.370811,0.425248,212.289001,43.59,225.580002,11.65
2/7/2018,757.067993,0.342125,0.376771,207.274994,41.880001,228.800003,11.6
2/8/2018,817.807007,0.363565,0.41108,247.223999,40.360001,217.520004,11.22
2/9/2018,883.86499,0.401068,0.435194,260.433014,41.470001,232.080002,11.31
2/12/2018,868.70697,0.395649,0.490282,247.567993,42.529999,228.029999,11.68
2/13/2018,845.257996,0.410614,0.570759,234.688995,42.380001,232.630005,11.78
2/14/2018,923.560974,0.453888,0.568253,276.661987,43.049999,241.419998,12.2
2/15/2018,936.976013,0.453556,0.565251,303.251007,43.52,246.5,12.19
2/16/2018,944.210022,0.455446,0.639628,296.47699,43.48,243.839996,11.82
2/20/2018,895.370972,0.402289,0.699926,304.395996,43.740002,249.080002,12.02
2/21/2018,849.971008,0.396765,0.653669,322.606995,42.889999,241.509995,11.72
2/22/2018,812.844971,0.366447,0.601923,282.76001,42.389999,242.149994,11.84
2/23/2018,864.189026,0.381985,0.674791,285.708008,43.900002,245.929993,12.07
2/26/2018,869.315002,0.364579,0.691446,293.608002,44.41,246.580002,12.42
2/27/2018,878.265015,0.362051,0.723957,302.540985,43.619999,246.059998,12.53
2/28/2018,855.198975,0.333916,0.661447,285.696991,43.349998,242,12.11
3/1/2018,872.200012,0.339314,0.663065,314.035004,42.720001,232.210007,11.9
3/2/2018,856.853027,0.320107,0.652742,344.729004,43.009998,236.539993,11.81
3/5/2018,853.684021,0.352031,0.586738,373.247009,43.490002,235.649994,11.91
3/6/2018,816.950989,0.337911,0.53387,346.39801,43.540001,242.160004,11.76
3/7/2018,752.830994,0.329103,0.521148,339.14801,44.200001,241.839996,12.24
3/8/2018,704.596008,0.311938,0.486422,278.636993,43.799999,241.179993,11.97
3/9/2018,728.916016,0.311859,0.480877,288.089996,44.59,245.330002,11.7
3/12/2018,699.830994,0.291765,0.510198,259.421997,45.220001,249.759995,11.52
3/13/2018,690.827026,0.290193,0.563841,248.067993,44.990002,247.710007,11.64
3/14/2018,614.291016,0.248689,0.443609,215.559998,45.150002,248.740005,11.36
3/15/2018,611.304016,0.240655,0.419737,213.311005,45.310001,249.339996,11.46
3/16/2018,601.666016,0.229991,0.42442,215.703003,44.970001,250.479996,11.47
3/19/2018,556.726013,0.250226,0.381644,216.772995,44.599998,241,11.43
3/20/2018,557.174988,0.267968,0.391713,223.737,44.830002,249.580002,11.11
3/21/2018,561.731995,0.254636,0.445421,218.632996,44.700001,248.559998,11.26
3/22/2018,539.702026,0.243212,0.419292,212.710007,43.689999,241.850006,10.91
3/23/2018,539.619019,0.236147,0.40914,213.914993,42.580002,232.970001,10.63
3/26/2018,489.950989,0.228861,0.371496,197.175003,44.27,244.479996,10.44
3/27/2018,450.115997,0.216033,0.342625,187.929993,43.290001,225.520004,10
3/28/2018,446.278992,0.219251,0.351367,199.158997,42.689999,221.350006,9.81
3/29/2018,385.967987,0.190819,0.280161,176.862,43.759998,231.589996,10.05
4/2/2018,386.424988,0.224878,0.273684,177.507004,42.5,221.050003,9.53
4/3/2018,416.893005,0.235691,0.295473,189.535004,43.48,225.350006,9.55
4/4/2018,380.542999,0.204108,0.290161,170.100998,43.939999,226.240005,9.77
4/5/2018,383.231995,0.19794,0.286925,173.309006,43.32,221.380005,10.02
4/6/2018,370.285004,0.193317,0.275062,162.003998,42.419998,214.25,9.61
4/9/2018,398.526001,0.197333,0.311528,167.065002,43.07,215.410004,9.53
4/10/2018,414.243011,0.199344,0.355836,165.570007,43.580002,227.910004,9.98
4/11/2018,430.540009,0.212337,0.359287,169.160995,43.380001,226.240005,9.82
4/12/2018,492.94101,0.24212,0.386811,191.944,43.849998,234.600006,10.08
4/13/2018,492.734985,0.24629,0.381543,188.867004,42.650002,231.5,9.93
4/16/2018,511.147003,0.284156,0.409538,194.100006,42.869999,231.490005,10.09
4/17/2018,502.894012,0.300202,0.416794,195.751007,42.310001,237.539993,10.52
4/18/2018,524.789001,0.351544,0.44629,228.345001,41.919998,236.369995,10.36
4/19/2018,567.888977,0.36612,0.482795,238.606003,39.529999,229.039993,10.11
4/20/2018,615.718018,0.391165,0.481416,271.981995,38.950001,228.710007,9.99
4/23/2018,642.547974,0.372128,0.492385,283.299988,38.75,223.880005,10.04
4/24/2018,708.15802,0.40067,0.536824,296.036011,38.75,221.199997,10.09
4/25/2018,615.416016,0.339517,0.434367,257.140991,38.169998,216.660004,9.71
4/26/2018,662.809021,0.387556,0.490148,268.270996,38.169998,225.220001,11.04
4/27/2018,647.031982,0.391085,0.452005,251.876007,38.169998,226.330002,11.11
4/30/2018,669.924011,0.424659,0.544691,242.455994,38.450001,224.899994,10.88
5/1/2018,673.612976,0.439733,0.550401,240.259995,38.93,227.139999,11.13
5/2/2018,687.148987,0.439227,0.564701,249.664001,37.75,226.309998,10.97
5/3/2018,779.54303,0.437379,0.567669,245.979004,38.099998,232.990005,10.93
5/4/2018,785.624023,0.43114,0.582583,241.526993,38.59,239.059998,11.28
5/7/2018,753.724976,0.395702,0.573018,233.070999,38.450001,248.679993,11.59
5/8/2018,752.856995,0.386371,0.552857,223.354004,39.18,250.399994,11.61
5/9/2018,752.275024,0.37797,0.539512,227.518997,39.349998,255.779999,11.95
5/10/2018,727.276978,0.353962,0.526373,218.222,39.77,260.130005,12.13
5/11/2018,679.585999,0.314252,0.467844,197.740005,39.91,254.529999,11.95
5/14/2018,730.549011,0.36968,0.516912,215.042999,39.950001,255.360001,12.23
5/15/2018,708.870972,0.348445,0.504004,205.169998,39.299999,245.559998,12.45
5/16/2018,707.049988,0.334677,0.480891,199.209,39.790001,246.009995,12.82
5/17/2018,672.656982,0.313497,0.444447,192.992996,38.959999,247.710007,12.82
5/18/2018,694.367004,0.319488,0.456841,204.048996,38.419998,245.940002,13
5/21/2018,699.221985,0.318115,0.424356,198.738998,39.470001,244.240005,12.99
5/22/2018,647.741028,0.301084,0.376997,176.272995,39.639999,242.699997,12.98
5/23/2018,583.585022,0.280355,0.34869,171.541,39.650002,247.539993,13.1
5/24/2018,601.755005,0.291338,0.360526,171.485001,39.27,247.690002,13.41
5/25/2018,586.734009,0.288069,0.342848,164.716995,39.299999,249.279999,13.54
5/29/2018,565.388,0.282845,0.351257,157.574997,38.16,248.589996,13.36
5/30/2018,559.590027,0.277747,0.335834,155.231995,38.34,252.990005,13.82
5/31/2018,577.64502,0.296652,0.344773,155.520996,38.700001,252.190002,13.73
6/1/2018,580.04303,0.290022,0.349503,157.537003,39.200001,257.619995,14.4
6/4/2018,592.984985,0.292158,0.340509,160.093994,39.970001,264.850006,14.85
6/5/2018,609.302979,0.294313,0.336191,167.194,39.540001,265.070007,14.85
6/6/2018,607.124023,0.298269,0.329864,164.613998,39.560001,265.149994,15.67
6/7/2018,605.187012,0.294206,0.30677,163.906006,39.52,262.899994,14.89
6/8/2018,601.077026,0.287963,0.293531,158.701004,38.93,262.279999,15.25
6/11/2018,533.283997,0.256482,0.262975,138.042007,38.759998,260.619995,15.73
6/12/2018,496.842987,0.231689,0.228636,125.655998,39.200001,262.579987,15.85
6/13/2018,477.493988,0.221691,0.214526,121.851997,39.049999,262.399994,16.32
6/14/2018,519.742004,0.242426,0.239964,132.940002,38.599998,266.910004,16.25
6/15/2018,491.003998,0.234242,0.223557,122.776001,38.689999,265.26001,16.34
6/18/2018,518.890991,0.234371,0.21008,127.427002,38.25,265.089996,17.110001
6/19/2018,537.95697,0.235309,0.220765,126.220001,37.560001,260.170013,16.690001
6/20/2018,536.268005,0.232188,0.225581,122.546997,38.349998,262.309998,16.52
6/21/2018,527.367004,0.227997,0.212881,123.612999,37.619999,257.109985,15.65
6/22/2018,465.816986,0.203407,0.186089,110.601997,38.119999,250.949997,15.8
6/25/2018,460.309998,0.197753,0.179697,126.761002,36.509998,239.119995,15.11
6/26/2018,432.772003,0.186484,0.170771,120.817001,36.459999,241.990005,15.5
6/27/2018,442.36499,0.189633,0.171995,128.710007,35.509998,235.720001,14.97
6/28/2018,422.36499,0.178951,0.166278,115.810997,35.939999,240.860001,15.31
6/29/2018,436.009003,0.18671,0.181072,126.778,36.560001,236.899994,14.99
7/2/2018,475.346985,0.213151,0.249,140.501007,36.540001,242.240005,15.16
7/3/2018,464.195007,0.206315,0.236518,138.460999,36.389999,236.839996,15
7/5/2018,474.411987,0.202978,0.218494,138.753998,36.59,242.729996,15.5
7/6/2018,474.011993,0.206381,0.229949,134.044998,37.27,247.330002,16.360001
7/9/2018,476.682007,0.207929,0.235216,135.733002,37.830002,249.25,16.610001
7/10/2018,434.424011,0.191889,0.211167,121.478996,37.93,253.25,16.549999
7/11/2018,446.518005,0.189504,0.206735,125.387001,36.970001,247.529999,16.27
7/12/2018,430.074005,0.185719,0.204594,120.238998,37.310001,251.229996,16.559999
7/13/2018,434.027008,0.204272,0.200695,122.529999,37.77,249.320007,16.27
7/16/2018,480.65799,0.237928,0.222559,135.274994,37.790001,248.199997,16.58
7/17/2018,501.002014,0.252967,0.248674,144.070999,38.040001,253.690002,16.870001
7/18/2018,480.513,0.2984,0.23978,139.766006,38.41,251.699997,16.85
7/19/2018,469.618988,0.302513,0.229673,139.533997,39.810001,252.029999,16.709999
7/20/2018,450.697998,0.271492,0.21645,130.171997,40.73,250.889999,16.5
7/23/2018,450.852997,0.284384,0.19705,133.574997,40.740002,249.410004,16.66
7/24/2018,479.372986,0.301456,0.202624,147.399002,40.389999,248.710007,16.190001
7/25/2018,472.493011,0.331706,0.243708,142.735992,40.889999,251.869995,16.049999
7/26/2018,464.036987,0.309552,0.251831,136.813995,40.82,254.839996,18.35
7/27/2018,469.665985,0.316882,0.26684,140.063995,41.450001,252.020004,18.940001
7/30/2018,457.080994,0.295923,0.318274,131.802002,41.09,244.130005,19.42
7/31/2018,433.867004,0.278009,0.293934,122.318001,41.209999,244.860001,18.33
8/1/2018,420.747009,0.276268,0.28728,128.154007,41.709999,246.470001,18.48
8/2/2018,412.621002,0.261192,0.30958,122.792999,41.549999,250.619995,18.790001
8/3/2018,418.261993,0.258956,0.284746,120.018997,41.689999,252.100006,18.49
8/6/2018,406.65799,0.234705,0.236471,113.544998,41.07,254.029999,19.43
8/7/2018,380.214996,0.230672,0.233997,108.039001,41.240002,256.950012,19.559999
8/8/2018,356.613007,0.201351,0.22804,94.534103,41.970001,258.420013,19.58
8/9/2018,365.588013,0.221435,0.276128,100.532997,41.84,256.459991,19.1
8/10/2018,334.175995,0.22543,0.274727,91.721497,41.029999,254.789993,19.059999
8/13/2018,286.494995,0.223559,0.259292,88.237198,40.709999,256.119995,19.73
8/14/2018,278.932007,0.216706,0.27191,84.178703,40.91,261.429993,20.02
8/15/2018,282.364014,0.216954,0.257547,89.5485,40.450001,259.079987,19.700001
8/16/2018,288.04599,0.216032,0.268244,91.078499,40.41,257.440002,19.33
8/17/2018,315.729004,0.23812,0.291827,99.202202,40.130001,244.820007,19.77
8/20/2018,274.315002,0.216457,0.287262,93.374802,40.099998,247.839996,19.98
8/21/2018,281.944,0.214708,0.311927,94.915802,40.889999,253.320007,20.4
8/22/2018,271.341003,0.206896,0.314632,90.080597,40.900002,262.820007,20.9
8/23/2018,277.104004,0.222162,0.321022,90.062897,40.68,266.839996,22.290001
8/24/2018,282.96701,0.219806,0.336927,93.761101,41.240002,272.220001,23.98
8/27/2018,285.602997,0.225437,0.336085,104.528999,41.529999,275.899994,25.26
8/28/2018,296.498993,0.234745,0.335793,107.523003,42.349998,274.380005,25.049999
8/29/2018,289.312012,0.226211,0.30871,103.554001,44.130001,278.48999,25.200001
8/30/2018,284.105011,0.220902,0.30539,102.814003,43.459999,277.809998,24.889999
8/31/2018,283.003998,0.222076,0.328099,116.657997,43.599998,280.679993,25.17
9/4/2018,285.722992,0.231268,0.29972,137.951004,44.110001,283.700012,28.059999
9/5/2018,232.330994,0.207437,0.268699,115.064003,44.220001,278.420013,28.51
9/6/2018,230.214996,0.207484,0.27239,117.489998,44.049999,272.720001,27.84
9/7/2018,217.203003,0.207662,0.260662,111.879997,44.880001,271.859985,27.379999
9/10/2018,197.078995,0.190839,0.247807,105.643997,44.619999,274.730011,29.889999
9/11/2018,185.065994,0.201071,0.260429,105.644997,44.549999,272.799988,30.1
9/12/2018,183.330994,0.198293,0.253495,104.322998,43.939999,268.200012,32.209999
9/13/2018,211.354004,0.207806,0.271776,112.035004,43.43,271.339996,30.48
9/14/2018,211.748993,0.201743,0.268898,116.967003,44.41,276.429993,32.720001
9/17/2018,197.875,0.196827,0.268721,107.193001,43.759998,273.929993,32.43
9/18/2018,209.975006,0.208417,0.291212,112.447998,43.560001,271.019989,31.93
9/19/2018,209.968994,0.206563,0.329173,109.514,44.02,271.980011,31.209999
