date,ethereum,stellar,chainlink,monero,tsmc,nvidia,amd
9/20/2018,224.591003,0.231897,0.358403,116.278,44.169998,266.279999,31.18
9/21/2018,246.584,0.249211,0.353303,123.737999,44.060001,263.450012,31.02
9/24/2018,228.729996,0.259048,0.334657,115.480003,44.889999,265.700012,32.610001
9/25/2018,218.505005,0.252306,0.326493,116.402,44.169998,268.410004,32.57
9/26/2018,215.847,0.244767,0.348924,115.593002,44.27,266.920013,32.189999
9/27/2018,228.494003,0.259216,0.34559,119.254997,44.759998,267.399994,32.59
9/28/2018,222.401993,0.254127,0.334983,117.055,44.16,281.019989,30.889999
10/1/2018,230.768005,0.258404,0.325232,114.521004,44.66,289.359985,31.42
10/2/2018,227.181,0.248286,0.321105,116.828003,43.619999,286.480011,29.02
10/3/2018,220.488998,0.241136,0.310338,114.684998,43.959999,286.730011,28.43
10/4/2018,222.218002,0.244278,0.32094,114.533997,42.43,279.290009,27.780001
10/5/2018,227.600998,0.245192,0.356504,114.876999,41.630001,269.859985,27.35
10/8/2018,229.255005,0.249009,0.343585,114.275002,40.959999,265.769989,26.459999
10/9/2018,227.981995,0.243915,0.339712,113.674004,40.900002,265.540009,27.24
10/10/2018,225.768997,0.241593,0.347861,113.459,39.349998,245.690002,25
10/11/2018,189.498993,0.207037,0.303201,100.384003,38.939999,235.130005,25.299999
10/12/2018,196.727005,0.216032,0.311278,100.709,39.66,246.539993,26.34
10/15/2018,209.703995,0.223001,0.339638,107.109001,38.75,235.380005,26.26
10/16/2018,210.119995,0.227978,0.358845,107.394997,40.009998,245.830002,28.18
10/17/2018,207.082993,0.240403,0.376968,105.362,39.57,243.059998,27.299999
10/18/2018,203.352005,0.239452,0.376913,102.913002,38.540001,239.529999,26.620001
10/19/2018,203.727005,0.242853,0.361977,103.723,38.450001,229.169998,23.66
10/22/2018,204.044006,0.242361,0.390431,105.459999,38.720001,231.220001,25.030001
10/23/2018,204.335999,0.242215,0.437883,108.442001,38,221.059998,25.09
10/24/2018,203.852005,0.23776,0.412075,106.949997,36.48,199.410004,22.790001
10/25/2018,202.718994,0.235646,0.437743,106.321999,37.389999,207.839996,19.27
10/26/2018,203.328995,0.234011,0.432123,105.017998,36.669998,198.289993,17.629999
10/29/2018,197.246994,0.222357,0.418148,101.487999,36.330002,185.619995,16.85
10/30/2018,197.556,0.225093,0.45041,102.553001,37.779999,203,17.200001
10/31/2018,197.380997,0.223471,0.506044,103.834,38.099998,210.830002,18.209999
11/1/2018,198.871994,0.222945,0.514022,103.880997,39.049999,218.110001,20.219999
11/2/2018,200.634995,0.234244,0.500783,105.779999,38.779999,214.919998,20.23
11/5/2018,209.091003,0.246529,0.481368,111.345001,38.48,211.770004,19.9
11/6/2018,218.451996,0.265596,0.484115,112.893997,38.73,211.059998,20.68
11/7/2018,217.182999,0.256718,0.482141,111.513,39.18,213.789993,21.84
11/8/2018,212.231003,0.256043,0.497974,108.427002,38.700001,205.990005,21.200001
11/9/2018,210.074005,0.255542,0.492477,106.892998,38.07,205.669998,21.030001
11/12/2018,210.417999,0.267326,0.562799,105.139,37.060001,189.539993,19.030001
11/13/2018,206.826004,0.257787,0.581442,105.112999,37.400002,199.309998,19.610001
11/14/2018,181.397003,0.233043,0.547843,90.758202,37.84,197.190002,20.809999
11/15/2018,180.806,0.241944,0.541633,88.672501,38.52,202.389999,21.49
11/16/2018,175.177002,0.23885,0.512894,87.055298,36.869999,164.429993,20.66
11/19/2018,149.175003,0.224412,0.41129,72.489998,36.049999,144.699997,19.110001
11/20/2018,130.339005,0.193193,0.341813,66.486,35.639999,149.080002,19.209999
11/21/2018,136.701004,0.203688,0.367507,68.942802,36.169998,144.710007,18.73
11/23/2018,123.295998,0.181211,0.329343,66.6269,35.959999,145,19.379999
11/26/2018,108.334999,0.144795,0.283866,53.216999,36.84,153.050003,20.08
11/27/2018,110.010002,0.144374,0.287584,57.131599,36.799999,153.729996,21.049999
11/28/2018,122.438004,0.162237,0.33146,63.524101,38.009998,160.070007,21.34
11/29/2018,117.542648,0.16508,0.344782,61.195538,37.93,157.360001,21.43
11/30/2018,113.171417,0.15863,0.322242,57.792904,37.59,163.429993,21.299999
12/3/2018,108.925018,0.149536,0.288482,54.837246,38.73,170.039993,23.709999
12/4/2018,110.214188,0.147653,0.287812,56.978962,37.439999,157.110001,21.120001
12/6/2018,91.761055,0.119594,0.222732,46.534531,36.860001,158.289993,21.299999
12/7/2018,93.294563,0.115263,0.216468,46.462021,36.52,147.610001,19.459999
12/10/2018,91.685654,0.118253,0.219072,44.604153,36.43,151.860001,19.99
12/11/2018,88.945305,0.112835,0.223391,42.736801,36.700001,148.190002,19.98
12/12/2018,90.5933,0.11369,0.226759,43.936119,37.380001,148.899994,20.48
12/13/2018,86.539314,0.1058,0.205696,40.962246,37.330002,148.889999,19.860001
12/14/2018,84.308296,0.09774,0.202932,39.282673,36.529999,146.449997,19.9
12/17/2018,95.133827,0.109693,0.233422,43.82275,36.220001,143.580002,18.83
12/18/2018,101.112457,0.11433,0.270225,46.582493,36.759998,146.940002,19.5
12/19/2018,101.268578,0.114245,0.296346,46.312855,36.23,138.509995,18.16
12/20/2018,116.216873,0.12655,0.338506,55.075401,35.880001,135.100006,17.940001
12/21/2018,109.496231,0.119916,0.298483,51.819595,35.709999,129.570007,16.93
12/24/2018,140.238007,0.13252,0.307952,56.335178,35.290001,127.080002,16.65
12/26/2018,131.865631,0.120607,0.307583,49.374691,36.759998,133.100006,17.9
12/27/2018,116.575912,0.110486,0.275171,44.466694,36.779999,131.169998,17.49
12/28/2018,137.647018,0.121383,0.298379,49.770248,37.139999,133.649994,17.82
12/31/2018,133.368256,0.112813,0.289444,46.228168,36.91,133.5,18.459999
1/2/2019,155.047684,0.119331,0.316489,52.252449,36.52,136.220001,18.83
1/3/2019,149.13501,0.113825,0.365974,49.815357,34.360001,127.989998,17.049999
1/4/2019,154.58194,0.115361,0.437175,50.630875,34.970001,136.190002,19
1/7/2019,151.699219,0.12322,0.376474,52.826897,35.23,143.399994,20.57
1/8/2019,150.359634,0.123119,0.424198,53.155445,34.939999,139.830002,20.75
1/9/2019,150.803116,0.123774,0.401805,52.713856,35.610001,142.580002,20.190001
1/10/2019,128.625183,0.109879,0.354604,45.496136,36.419998,145.229996,19.74
1/11/2019,127.548325,0.107332,0.444193,45.804752,36.610001,148.830002,20.27
1/14/2019,129.068726,0.109649,0.48566,45.914585,35.759998,150.440002,20.23
1/15/2019,122.032715,0.105685,0.518795,44.950611,36.040001,149.869995,20.379999
1/16/2019,123.547066,0.106891,0.497374,46.181438,35.639999,148.839996,19.73
1/17/2019,123.74192,0.108461,0.483012,45.653633,36.290001,151.720001,20.25
1/18/2019,121.010262,0.106821,0.500732,45.125832,36.84,156.929993,20.77
1/22/2019,118.747551,0.104103,0.540335,45.920597,36.369999,148.770004,19.76
1/23/2019,117.452606,0.102576,0.509976,44.880501,36.490002,149.289993,19.799999
1/24/2019,117.362885,0.10221,0.504242,45.783047,37.639999,157.839996,20.85
1/25/2019,116.378342,0.101741,0.479549,46.889336,38.139999,160.149994,21.93
1/28/2019,106.589973,0.087904,0.41349,43.589233,37.439999,138.009995,20.18
1/29/2019,105.598213,0.083923,0.455235,43.710106,36.330002,131.600006,19.25
1/30/2019,108.907539,0.085634,0.426929,44.264606,37.380001,137.389999,23.09
1/31/2019,107.061012,0.082631,0.38769,43.664097,37.619999,143.75,24.41
2/1/2019,107.609787,0.08358,0.419263,43.722866,37.57,144.729996,24.51
2/4/2019,107.821602,0.07973,0.394452,42.796654,37.939999,149.179993,24.129999
2/5/2019,107.44352,0.077882,0.421776,43.336124,38.25,149.949997,23.309999
2/6/2019,104.919289,0.074387,0.39962,43.143562,38.740002,153,23.26
2/7/2019,104.535301,0.074688,0.401474,43.212105,38.119999,147.419998,22.67
2/8/2019,119.267746,0.081224,0.436519,48.116745,37.790001,148.169998,23.049999
2/11/2019,121.298393,0.077595,0.429451,48.270901,38.290001,146.449997,22.959999
2/12/2019,122.572289,0.077616,0.425395,49.052044,38.639999,151.169998,22.82
2/13/2019,122.553604,0.07699,0.444044,49.330051,38.130001,152.880005,22.85
2/14/2019,121.390205,0.076635,0.428376,46.862133,38.060001,154.529999,23.129999
2/15/2019,122.100388,0.079276,0.432969,47.438251,38.09,157.339996,23.68
2/19/2019,145.346191,0.089982,0.458156,52.327351,38.459999,156.639999,23.950001
2/20/2019,149.554337,0.091735,0.46611,52.110649,39,158.550003,23.950001
2/21/2019,146.130844,0.089091,0.445463,50.436028,38.98,155.770004,23.92
2/22/2019,149.092453,0.090668,0.452029,52.642246,39.389999,159.190002,24.360001
2/25/2019,139.822861,0.087305,0.470638,50.078457,39.580002,158.690002,24.709999
2/26/2019,138.089676,0.0868,0.437432,49.405342,39.599998,157.100006,24.209999
2/27/2019,136.125961,0.086195,0.431479,49.988094,39.450001,155.410004,23.48
2/28/2019,136.746246,0.085503,0.427421,49.121269,39.049999,154.259995,23.530001
3/1/2019,136.443619,0.085833,0.431785,49.562172,39.389999,156.449997,23.68
3/4/2019,127.774124,0.083539,0.407811,48.493286,39.150002,156.779999,23.370001
3/5/2019,137.822388,0.086299,0.432997,50.548523,39.02,156.520004,23.5
3/6/2019,138.789352,0.085566,0.431821,50.848656,38.790001,152.050003,22.41
3/7/2019,138.0345,0.085541,0.455832,51.028378,38.630001,149.259995,22.08
3/8/2019,135.127075,0.087246,0.466202,50.01823,38.200001,150.639999,22.01
3/11/2019,133.83403,0.102263,0.46749,50.2356,38.639999,161.139999,22.959999
3/12/2019,134.442886,0.104598,0.488552,51.472065,38.900002,162.520004,23.49
3/13/2019,133.263077,0.108199,0.48451,52.040318,39.209999,168.619995,23.379999
3/14/2019,133.711594,0.107272,0.491097,52.354507,38.82,165.559998,22.82
3/15/2019,137.691788,0.107773,0.490087,53.606991,39.650002,169.809998,23.290001
3/18/2019,139.374603,0.115914,0.480714,53.48814,39.849998,168.949997,23.25
3/19/2019,140.519196,0.113248,0.485391,54.750629,39.759998,175.710007,26
3/20/2019,140.686356,0.111403,0.486086,55.880741,39.849998,174.399994,25.700001
3/21/2019,136.636063,0.107947,0.461061,53.852985,41.040001,183.940002,27.889999
3/22/2019,137.181442,0.108693,0.466446,53.923119,40.43,177.5,26.370001
3/25/2019,135.031021,0.102469,0.476395,52.339848,39.919998,173.779999,25.969999
3/26/2019,135.460358,0.103379,0.463601,52.940498,40.400002,176.869995,25.690001
3/27/2019,140.988159,0.108062,0.499871,54.72979,40.200001,176.5,24.889999
3/28/2019,139.416473,0.10744,0.503459,53.898415,40.34,177.25,25.059999
3/29/2019,142.497421,0.107572,0.499502,53.482815,40.959999,179.559998,25.52
4/1/2019,141.830322,0.109615,0.556138,59.97316,41.369999,182.279999,26.360001
4/2/2019,163.961746,0.121901,0.584279,69.059052,41.27,183,26.75
4/3/2019,161.458801,0.121339,0.565453,65.706596,41.790001,188.619995,29.02
4/4/2019,158.052536,0.118788,0.54224,63.926052,42.040001,188.259995,29.09
4/5/2019,165.514847,0.126367,0.577468,69.16214,42.23,190.949997,28.98
4/8/2019,180.25882,0.131996,0.568899,71.093414,42.389999,191.789993,28.530001
4/9/2019,176.114578,0.125384,0.53468,68.372604,42.209999,189.259995,27.24
4/10/2019,177.337479,0.125462,0.520257,70.977356,42.369999,192.100006,27.83
4/11/2019,165.497025,0.116685,0.486123,66.367119,42.099998,191.539993,27.790001
4/12/2019,164.736328,0.114609,0.49535,66.101357,42.580002,190.009995,27.85
4/15/2019,161.574173,0.113629,0.492214,64.35228,42.610001,184.699997,27.33
4/16/2019,167.623444,0.117505,0.503054,68.903076,43.009998,188.210007,27.93
4/17/2019,166.95076,0.116636,0.500259,67.477394,44.389999,187.289993,27.49
4/18/2019,173.814026,0.117363,0.524362,69.16214,45.400002,186.300003,27.68
4/22/2019,171.874664,0.113495,0.496664,68.592636,45.150002,188.470001,28.18
4/23/2019,171.4478,0.111824,0.481483,69.330948,45.419998,190.669998,27.969999
4/24/2019,165.826096,0.103259,0.478313,67.679436,45.41,191.169998,28.459999
4/25/2019,154.459396,0.099075,0.445506,61.301388,44.48,186.910004,27.66
4/26/2019,156.347092,0.09914,0.436926,62.089672,43.939999,178.089996,27.879999
4/29/2019,155.201996,0.096475,0.433501,60.541924,43.830002,179.330002,27.690001
4/30/2019,162.166031,0.099953,0.47317,62.095947,43.82,181,27.629999
5/1/2019,160.818344,0.101351,0.476025,64.959656,43.82,180.470001,26.809999
5/2/2019,162.122787,0.100275,0.463421,64.406868,44.400002,183.190002,28.290001
5/3/2019,167.952408,0.102295,0.512165,67.024811,44.709999,183.009995,28.219999
5/6/2019,172.653214,0.097809,0.57812,66.548279,43.759998,179.850006,27.42
5/7/2019,169.79866,0.094926,0.544724,65.544525,43.759998,173.110001,26.66
5/8/2019,170.948166,0.093697,0.591537,67.329552,43.700001,173.919998,27.09
5/9/2019,170.289307,0.090232,0.639849,64.6866,43.25,170.190002,27.209999
5/10/2019,173.142746,0.092452,0.67146,68.072891,42.830002,168.820007,27.959999
5/13/2019,196.846283,0.100416,0.646697,79.157272,40.990002,158.449997,26.24
5/14/2019,217.148575,0.112994,0.823082,83.074654,41.970001,162.039993,27.32
5/15/2019,247.153061,0.137002,0.845574,94.083717,41.970001,159.580002,27.58
5/16/2019,264.01001,0.137283,0.926125,87.010948,41.529999,160.190002,28.01
5/17/2019,243.764587,0.126562,0.887731,82.008835,40.25,156.529999,27.5
5/20/2019,251.86441,0.135545,1.128938,87.60836,38.66,151.75,26.68
5/21/2019,255.215881,0.134326,1.185923,89.003471,39.299999,155.059998,27.35
5/22/2019,244.698914,0.124257,1.220044,83.505188,38.900002,152.199997,27.41
5/23/2019,245.965668,0.125167,1.344991,84.623131,38.07,147.320007,26.360001
5/24/2019,249.484985,0.125944,1.33696,85.577827,38.200001,145.149994,26.440001
5/28/2019,271.768707,0.13896,1.275389,96.060982,37.650002,143.330002,29.049999
5/29/2019,269.455688,0.136491,1.182788,93.989113,37.689999,140.339996,28.09
5/30/2019,255.858948,0.130067,1.024751,91.964775,38.040001,139.110001,28.030001
5/31/2019,268.113556,0.133664,1.02152,93.216705,38.349998,135.460007,27.41
6/3/2019,252.607925,0.129983,0.910969,89.709602,38.82,133.779999,27.58
6/4/2019,241.338791,0.122077,0.88325,83.34359,39.060001,143,29.57
6/5/2019,247.05101,0.121284,1.077118,84.98568,38.23,141.279999,29.5
6/6/2019,249.474335,0.124382,1.119633,86.935844,38.439999,143.779999,31.82
6/7/2019,250.930359,0.127542,1.177613,88.267052,38.82,145.5,32.41
6/10/2019,247.520126,0.12394,1.191716,86.918793,39.619999,148.429993,33.23
6/11/2019,245.78183,0.122827,1.138305,86.715004,39.959999,150.75,32.41
6/12/2019,260.90329,0.126446,1.142759,90.134514,39.459999,146.199997,32.18
6/13/2019,256.168793,0.124728,1.84792,89.260742,39.450001,148.259995,31.389999
6/14/2019,264.087463,0.12532,1.676558,90.506554,37.84,144.639999,30.360001
6/17/2019,274.351105,0.131035,1.971635,98.349022,37.66,145.029999,29.200001
6/18/2019,265.051849,0.124565,1.818537,96.243507,39.209999,152.880005,30.450001
6/19/2019,269.431793,0.124302,1.838441,100.407219,39.400002,153.119995,30.5
6/20/2019,271.695007,0.121507,1.765551,104.979973,40.509998,154.100006,30.01
6/21/2019,294.910278,0.124048,1.702871,109.234108,40.52,151.759995,29.1
6/24/2019,310.424683,0.127749,1.860334,117.416252,39.98,152.660004,29.26
6/25/2019,318.126312,0.124491,2.189712,112.316864,38.919998,151.479996,28.860001
6/26/2019,336.753174,0.122628,2.26156,103.91806,39.080002,159.259995,29.92
6/27/2019,294.267639,0.107494,2.267606,94.414558,39.59,163.229996,30.74
6/28/2019,311.226105,0.11202,2.961826,101.642365,39.169998,164.229996,30.370001
7/1/2019,293.641113,0.105284,3.591973,88.423225,41.380001,166.169998,31.200001
7/2/2019,291.596436,0.10339,3.645436,86.264908,40.799999,162.229996,31.24
7/3/2019,303.099976,0.106724,3.533164,90.001793,40.330002,162.75,31.190001
7/5/2019,287.997528,0.099891,3.622153,89.129013,39.93,160.229996,31.5
7/8/2019,313.251404,0.105023,3.335758,101.586494,39.32,157.210007,32.040001
7/9/2019,308.881012,0.101834,3.112949,99.418083,39.669998,157.309998,33.150002
7/10/2019,290.002319,0.095057,3.118319,94.937035,40.709999,160.059998,33.790001
7/11/2019,268.704041,0.087008,2.82714,89.114677,40.900002,166.279999,33.060001
7/12/2019,276.276703,0.097963,3.173851,98.250443,41.23,167.610001,33.209999
7/15/2019,229.776001,0.08649,2.728492,89.496063,41.82,167.270004,34.389999
7/16/2019,199.188675,0.078318,2.19765,74.01622,41.77,167.080002,33.849998
7/17/2019,211.48497,0.080627,2.379704,76.458504,41.630001,169.710007,33.599998
7/18/2019,226.566162,0.088882,2.679091,84.121048,43.189999,170.179993,33
7/19/2019,221.33342,0.093768,2.608851,82.296654,43.830002,168.440002,32.509998
7/22/2019,217.560013,0.088876,2.425729,83.181229,44.599998,171.320007,32.849998
7/23/2019,212.728516,0.084468,2.370991,80.862701,44.419998,175.660004,33.490002
7/24/2019,217.046371,0.086002,2.405396,80.488373,44.540001,178.660004,34.110001
7/25/2019,219.617996,0.08569,2.384253,80.682877,43.619999,173.380005,33.669998
7/26/2019,219.629608,0.087965,2.403562,80.2939,43.459999,175.070007,34.02
7/29/2019,211.268051,0.083513,2.140304,77.958351,43.939999,174.820007,33.48
7/30/2019,210.522598,0.083562,2.089139,78.376625,43.110001,175.449997,33.869999
7/31/2019,218.654144,0.083932,2.196838,80.681198,42.630001,168.720001,30.450001
8/1/2019,217.808441,0.083026,2.181257,81.966087,41.869999,164.919998,29.860001
8/2/2019,217.871567,0.081989,2.399795,83.912712,41.650002,161.190002,29.440001
8/5/2019,234.215027,0.082619,2.484375,93.654106,39.869999,150.789993,27.99
8/6/2019,226.020645,0.078212,2.46067,89.743713,41.259998,152.350006,28.860001
