date,bitcoin,bcash,biance,little,tesla,tsmc,amd,qualcom
6/22/2020,9648.717773,239.789688,16.475288,44.188004,198.863998,56,54.759998,89.129997
6/23/2020,9629.658203,240.808456,16.422567,44.179279,200.356003,56.759998,53.990002,89.349998
6/24/2020,9313.610352,233.155792,16.026758,42.843826,192.169998,56.580002,52.389999,89.139999
6/25/2020,9264.813477,232.41362,15.922709,42.56353,197.195999,57.040001,51.93,88.959999
6/26/2020,9162.917969,230.107697,15.749224,43.320786,191.947998,56.330002,50.099998,88.019997
6/29/2020,9190.854492,225.197021,15.505232,41.851032,201.869995,56.389999,50.279999,89.010002
6/30/2020,9137.993164,221.991684,15.413582,41.467793,215.962006,56.77,52.610001,91.209999
7/1/2020,9228.325195,223.686432,15.82946,41.699245,223.925995,56.82,52.580002,89.779999
7/2/2020,9123.410156,222.303772,15.53849,41.485733,241.731995,58.619999,52.34,91.870003
7/6/2020,9375.474609,241.632095,16.29677,43.963493,274.31601,61.880001,53.400002,92.919998
7/7/2020,9252.277344,237.146729,16.770226,43.318249,277.971985,60.709999,52.93,92.139999
7/8/2020,9428.333008,243.230209,17.227657,45.200745,273.175995,62.59,53.43,93.529999
7/9/2020,9277.967773,238.85585,16.884869,44.537457,278.855988,64.779999,57.259998,93.25
7/10/2020,9278.807617,237.920242,17.261251,44.246117,308.929993,63.849998,55.880001,92.510002
7/13/2020,9243.614258,232.42865,18.409563,43.919796,299.411987,65.07,53.59,91.330002
7/14/2020,9243.213867,230.007889,18.082909,43.802864,303.359985,66.959999,54.720001,92.379997
7/15/2020,9192.836914,227.271515,17.591215,43.278954,309.201996,66.059998,55.34,92.550003
7/16/2020,9132.227539,224.015839,17.143843,42.035439,300.127991,66.589996,54.919998,91.199997
7/17/2020,9151.392578,222.807755,17.084974,41.912815,300.167999,66.400002,55.040001,92.230003
7/20/2020,9164.231445,222.754318,17.484709,41.975811,328.600006,66.889999,57.459999,93.169998
7/21/2020,9374.887695,229.562057,17.715408,43.61615,313.671997,67.809998,57,92.309998
7/22/2020,9525.363281,238.695038,18.091908,44.936115,318.466003,68.529999,61.790001,92.599998
7/23/2020,9581.072266,237.554047,18.673296,44.850079,302.614014,67.370003,59.57,89.669998
7/24/2020,9536.892578,235.516464,19.152901,44.182541,283.399994,73.900002,69.400002,88.889999
7/27/2020,10990.87305,267.427612,19.620329,52.950027,307.920013,83.25,68.970001,92.699997
7/28/2020,10912.82324,288.552094,20.173548,55.575207,295.298004,76.919998,67.610001,91.449997
7/29/2020,11100.46777,288.374146,19.89559,55.172005,299.821991,82.669998,76.089996,93.029999
7/30/2020,11111.21387,292.194183,20.012735,56.643112,297.497986,79.93,78.199997,107.190002
7/31/2020,11323.4668,300.504517,20.668146,57.998138,286.152008,78.889999,77.43,105.610001
8/3/2020,11246.34863,296.535248,22.055012,58.468903,297,78.949997,77.669998,109.589996
8/4/2020,11205.89258,288.385864,22.282585,57.533054,297.399994,80.190002,85.040001,110.949997
8/5/2020,11747.02246,294.486633,23.336218,59.010708,297.003998,81.629997,85.309998,111.389999
8/6/2020,11779.77344,308.760315,22.707661,59.164265,297.915985,80.519997,86.709999,111.059998
8/7/2020,11601.47266,303.458588,22.311546,57.245533,290.541992,80.029999,84.849998,108.25
8/10/2020,11878.11133,302.585541,22.613796,58.288845,283.713989,79.870003,82.239998,106.360001
8/11/2020,11410.52539,282.946259,21.256945,54.386845,274.877991,77.940002,76.879997,108.830002
8/12/2020,11584.93457,287.606781,21.75145,54.968586,310.951996,79.389999,82.610001,115.790001
8/13/2020,11784.1377,299.516388,22.075544,57.741318,324.200012,78.300003,81.839996,113.410004
8/14/2020,11768.87109,293.398041,23.069792,56.753124,330.141998,78.410004,81.300003,113.739998
8/17/2020,12254.40234,317.298767,23.510103,67.028038,367.127991,80.190002,82.419998,112.18
8/18/2020,11991.2334,304.174988,23.067181,65.527534,377.417999,79.410004,81.660004,112.029999
8/19/2020,11758.2832,292.698578,22.310396,62.004627,375.705994,78.540001,81.089996,111.040001
8/20/2020,11878.37207,294.791626,23.092575,62.966755,400.365997,76.809998,82.769997,110.660004
8/21/2020,11592.48926,284.298248,22.128994,59.379021,409.996002,78.339996,83.809998,113
8/24/2020,11774.5957,291.325958,22.605852,62.199425,402.839996,78.900002,83.080002,115.910004
8/25/2020,11366.13477,276.799194,21.475367,58.580666,404.667999,80.040001,86.349998,115.949997
8/26/2020,11488.36328,275.571014,22.277306,58.358173,430.634003,81.75,86.019997,116.040001
8/27/2020,11323.39746,264.58432,23.080753,56.041016,447.75,80.599998,83.800003,116.019997
8/28/2020,11542.5,268.914703,23.133812,57.354404,442.679993,80.440002,85.550003,118.199997
8/31/2020,11680.82031,274.543182,23.19305,61.113796,498.320007,79.25,90.82,119.099998
9/1/2020,11970.47852,292.719788,24.822096,62.88279,475.049988,81.550003,92.18,122.010002
9/2/2020,11414.03418,264.118622,24.690363,58.099648,447.369995,82.169998,90.220001,123.18
9/3/2020,10245.29688,216.062408,20.619886,47.774113,407,81.18,82.540001,116.43
9/4/2020,10511.81348,231.874603,21.056107,50.611977,418.320007,78.910004,82.010002,115.970001
9/8/2020,10131.5166,222.536987,23.190248,47.383801,330.209991,77.32,78.690002,109.769997
9/9/2020,10242.34766,224.676956,24.530291,47.897697,366.279999,79.400002,81.910004,114.019997
9/10/2020,10363.13867,227.713486,24.559889,48.716854,371.339996,78.900002,78.980003,112.440002
9/11/2020,10400.91504,225.53772,25.451414,49.089752,372.720001,78.82,76.339996,113.419998
9/14/2020,10680.83789,226.264236,31.178642,49.090122,419.619995,80.5,77.900002,113.459999
9/15/2020,10796.95117,235.629379,27.202391,48.390099,449.76001,85.849998,78.93,116.580002
9/16/2020,10974.90527,231.771515,27.964594,47.933434,441.76001,83.129997,76.660004,114.559998
9/17/2020,10948.99023,233.167465,26.99313,48.877068,423.429993,81.910004,76.550003,114.879997
9/18/2020,10944.58594,234.208633,27.399481,48.462814,442.149994,80.230003,74.93,110.690002
9/21/2020,10462.25977,213.515656,23.267879,43.390221,449.390015,80.589996,77.940002,111.919998
9/22/2020,10538.45996,220.034225,24.10074,44.545048,424.230011,80.480003,77.699997,113.82
9/23/2020,10225.86426,208.165131,22.872679,43.042057,380.359985,77.919998,74.730003,110.57
9/24/2020,10745.54883,216.693863,24.622034,44.961006,387.790009,78.379997,75.82,112.190002
9/25/2020,10702.29004,216.659714,24.678379,46.008736,407.339996,78.879997,78.059998,114.5
9/28/2020,10721.32715,226.351013,26.984694,45.270672,421.200012,79.769997,79.480003,118.470001
9/29/2020,10848.83008,229.235947,28.852825,45.698059,419.070007,80.510002,81.769997,117.379997
9/30/2020,10787.61816,228.100922,29.330982,46.284039,429.01001,81.07,81.989998,117.68
10/1/2020,10623.33008,228.157867,27.470755,46.283146,448.160004,82.620003,84.860001,119.519997
10/2/2020,10585.16406,220.188232,27.32098,44.979713,415.089996,80.800003,81.800003,115.470001
10/5/2020,10804.00098,222.385849,28.658798,46.379387,425.679993,84.540001,86.150002,120.519997
10/6/2020,10621.66406,220.443756,27.767237,46.023781,413.980011,83.120003,84.480003,119.540001
10/7/2020,10679.13672,223.555847,27.758896,46.674709,425.299988,86.919998,86.690002,123.029999
10/8/2020,10923.62793,233.944672,27.749296,47.238403,425.920013,87.800003,86.510002,122.339996
10/14/2020,11429.50684,259.133484,30.912119,49.846489,461.299988,88.599998,84.209999,129.880005
10/15/2020,11495.34961,261.384735,31.295864,49.490372,448.880005,88.150002,83.129997,128.580002
10/16/2020,11322.12305,250.325409,29.9949,47.692875,439.670013,86.699997,83.169998,129.029999
10/19/2020,11742.03711,250.709793,29.925068,48.098915,430.829987,87.559998,82,128.419998
10/20/2020,11916.33496,242.845551,28.803444,47.051029,421.940002,88.260002,81.559998,128.300003
10/21/2020,12823.68945,258.514587,29.772354,53.04533,422.640015,87.639999,79.199997,128.550003
10/22/2020,12965.8916,266.472626,30.658192,54.267277,425.790009,88.209999,79.419998,128.380005
10/23/2020,12931.53906,270.314667,30.633961,55.238689,420.630005,88.309998,81.959999,128.880005
10/26/2020,13075.24805,259.782593,31.15456,56.745777,420.279999,86.730003,82.230003,126.199997
10/27/2020,13654.21875,264.539429,31.638721,57.816051,424.679993,86.709999,78.879997,125.910004
10/28/2020,13271.28516,268.489716,30.363506,55.742512,406.019989,83.849998,76.400002,121.580002
10/29/2020,13437.88281,267.056061,29.842478,54.765854,410.829987,84.889999,78.019997,126.440002
10/30/2020,13546.52246,261.828125,28.508411,53.835033,388.040009,83.870003,75.290001,123.360001
11/2/2020,13550.48926,257.199707,27.88393,53.817482,400.51001,85.709999,74.699997,123.970001
11/3/2020,13950.30078,244.146835,26.85705,53.819622,423.899994,87.690002,76.580002,125.449997
11/4/2020,14133.70703,241.130096,26.931515,54.499104,420.980011,89.449997,81.349998,128.970001
11/5/2020,15579.84863,249.547318,27.675859,58.678497,438.089996,90.43,83,145.410004
11/6/2020,15565.88086,257.720184,29.018,63.131111,429.950012,91.410004,85.879997,145.009995
11/9/2020,15332.31543,263.981323,28.018021,59.363884,421.26001,89.029999,83.120003,142.610001
11/10/2020,15290.90234,257.351807,28.193342,58.237343,410.359985,87.660004,77.989998,140.110001
11/11/2020,15701.33984,257.12149,27.956179,59.51503,417.130005,90.879997,81.279999,147.690002
11/12/2020,16276.34375,259.821533,27.614807,60.365379,411.76001,89.82,81.839996,143.910004
11/13/2020,16317.80859,259.171783,28.182173,65.457199,408.5,93.220001,81.43,144.259995
11/16/2020,16716.11133,250.139297,28.06411,71.326248,408.089996,99.269997,83.730003,149.070007
11/17/2020,17645.40625,255.288528,28.530581,75.852341,441.609985,95.709999,83.360001,148.740005
11/18/2020,17804.00586,247.126053,28.076162,73.694939,486.640015,96.93,82.540001,147.050003
11/19/2020,17817.08984,246.270081,28.094105,81.68367,499.269989,96.610001,85.540001,147.529999
11/20/2020,18621.31445,258.854889,28.891996,82.583153,489.609985,95.330002,84.639999,146.029999
11/23/2020,18364.12109,323.025818,30.965368,89.039314,521.849976,98.129997,85.309998,143.820007
11/24/2020,19107.46484,345.605133,33.80315,89.205376,555.380005,96.639999,85.07,145.929993
11/25/2020,18732.12109,312.777557,31.34296,81.880127,574,97.489998,86.709999,144.080002
11/27/2020,17108.40234,264.955322,28.475187,69.123871,585.76001,98.739998,87.190002,143.830002
11/30/2020,19625.83594,316.420197,31.392786,87.574631,567.599976,97.019997,92.660004,147.169998
12/1/2020,18802.99805,288.135834,30.108303,85.435768,584.76001,100.860001,92.629997,151.259995
12/2/2020,19201.0918,294.251068,30.297361,88.856514,568.820007,99.540001,93.739998,149.979996
12/3/2020,19445.39844,292.295349,30.70443,89.098969,593.380005,99.5,92.309998,149.910004
12/4/2020,18699.76563,280.708069,29.072208,80.017075,599.039978,103.730003,94.040001,157.619995
12/7/2020,19191.63086,283.894714,29.378136,83.624062,641.76001,106.389999,94.07,158.020004
12/8/2020,18321.14453,267.548462,27.636307,76.748657,649.880005,105.639999,92.919998,158.800003
12/9/2020,18553.91602,268.709961,28.129305,77.41098,604.47998,104.419998,89.830002,156.020004
12/10/2020,18264.99219,265.980682,27.69619,74.829559,627.070007,104.230003,91.660004,155.75
12/11/2020,18058.9043,259.331024,27.361004,72.087334,609.98999,104.029999,91.650002,144.279999
12/14/2020,19246.64453,276.553101,30.029577,82.363159,639.830017,103.559998,94.779999,146.289993
12/15/2020,19417.07617,288.394379,29.547283,81.400673,633.25,105.089996,97.120003,148.360001
12/16/2020,21310.59766,311.419037,30.490194,92.789688,622.77002,105.199997,96.849998,149.740005
12/17/2020,22805.16211,310.301575,30.184134,100.959572,655.900024,103.900002,96.839996,149.529999
12/18/2020,23137.96094,312.779449,30.93836,109.384506,695,104.279999,95.919998,147.419998
12/21/2020,22803.08203,314.488922,32.269527,105.005394,649.859985,104.830002,93.230003,146.800003
12/22/2020,23783.0293,323.886505,33.482948,113.680367,640.340027,103.940002,93.160004,146.339996
12/23/2020,23241.3457,274.148407,31.097898,101.817062,645.97998,103.760002,91.550003,146.960007
12/24/2020,23735.94922,296.282959,32.500591,111.565399,661.77002,105.970001,91.809998,148.789993
12/28/2020,27084.80859,362.092041,35.844559,130.050339,663.690002,106.150002,91.599998,147.740005
12/29/2020,27362.4375,353.090637,38.952831,129.040802,665.98999,105.559998,90.620003,148.490005
12/30/2020,28840.95313,358.808014,38.136299,129.46608,694.780029,108.900002,92.290001,149.949997
12/31/2020,29001.7207,343.052643,37.376034,124.690323,705.669983,109.040001,91.709999,152.339996
1/4/2021,31971.91406,407.93692,40.926353,154.807327,729.77002,111.699997,92.300003,148.5
1/5/2021,33992.42969,419.768127,41.7346,158.594772,735.109985,112.769997,92.769997,152.429993
1/6/2021,36824.36328,454.484131,42.165955,169.016922,755.97998,115.610001,90.330002,151.190002
1/7/2021,39371.04297,449.568726,43.44949,169.615952,816.039978,121.43,95.160004,155.699997
1/8/2021,40797.60938,441.058228,42.395317,173.279877,880.02002,118.690002,94.580002,156.639999
1/11/2021,35566.65625,479.587341,38.371361,139.252228,811.190002,122.599998,97.25,156.110001
1/12/2021,33922.96094,450.279663,38.11161,132.63591,849.440002,123,95.360001,154.449997
1/13/2021,37316.35938,495.78476,40.135933,147.421341,854.409973,119.230003,91.779999,157.419998
1/14/2021,39187.32813,526.329529,41.793682,152.084579,845,126.449997,90.790001,160.850006
1/15/2021,36825.36719,492.589844,40.91898,144.237549,826.159973,125.230003,88.209999,157.089996
1/19/2021,36069.80469,511.072266,42.785534,153.487427,844.549988,131.300003,89.449997,163.770004
1/20/2021,35547.75,499.324493,42.606899,149.931427,850.450012,130.639999,88.75,164.600006
1/21/2021,30825.69922,419.585144,38.64584,130.133499,844.98999,134.160004,91.529999,164.75
1/22/2021,33005.76172,441.526489,40.857571,137.271454,846.640015,129.139999,92.790001,162.419998
1/25/2021,32366.39258,433.80249,41.623703,137.444199,880.799988,130.520004,94.129997,164.399994
1/26/2021,32569.84961,428.044342,41.694736,134.755264,883.090027,126.650002,94.709999,162.550003
1/27/2021,30432.54688,378.030151,40.994877,122.949471,864.159973,121.739998,88.839996,153.669998
1/28/2021,31649.60547,391.798309,42.55307,130.591675,835.429993,125.830002,87.519997,155.550003
1/29/2021,34316.38672,407.503296,42.852348,135.012573,793.530029,121.519997,85.639999,156.279999
2/1/2021,33537.17578,414.020447,51.607697,131.951935,839.809998,126.660004,87.660004,161.580002
2/2/2021,35510.28906,430.151428,51.056404,142.506973,872.789978,128.440002,88.860001,164.779999
2/3/2021,37472.08984,444.846069,52.242638,155.61203,854.690002,127.5,87.889999,162.300003
2/4/2021,36926.06641,420.819641,55.925125,145.148193,849.98999,128.149994,87.839996,147.970001
2/5/2021,38144.30859,446.458893,67.845566,154.852219,852.22998,127.779999,87.900002,145.839996
2/8/2021,46196.46484,483.704132,79.831543,167.219055,863.419983,132.550003,91.470001,147.380005
2/9/2021,46481.10547,513.532715,107.899277,182.114471,849.460022,132.679993,90.910004,146.110001
2/10/2021,44918.18359,494.967773,129.737152,182.174393,804.820007,133.690002,92.349998,145.5
2/11/2021,47909.33203,529.737366,124.434258,184.496002,811.659973,139.160004,92.660004,145.559998
2/12/2021,47504.85156,577.604309,136.948395,197.231705,816.119995,138.059998,93.769997,147.979996
2/16/2021,49199.87109,707.291504,130.056656,210.54657,796.219971,140.050003,91.459999,147.160004
2/17/2021,52149.00781,716.698242,164.670105,236.973526,798.150024,136.270004,89.940002,144.75
2/18/2021,51679.79688,705.988464,195.932632,226.869553,787.380005,134.630005,88.639999,143.910004
2/19/2021,55888.13281,720.821899,332.616028,236.67601,781.299988,136.660004,89.580002,144.940002
2/22/2021,54207.32031,630.349854,267.509796,208.106796,714.5,133.570007,85.370003,139.460007
2/23/2021,48824.42578,513.187378,230.994247,176.934921,698.840027,129.100006,84.739998,137.119995
2/24/2021,49705.33203,527.041382,254.359131,181.378494,742.02002,132.300003,86.940002,141.100006
2/25/2021,47093.85156,496.912659,233.885956,178.90184,682.219971,126,82.419998,135.529999
2/26/2021,46339.76172,484.512238,221.680435,170.398148,675.5,125.940002,84.510002,136.190002
3/1/2021,49631.24219,500.951385,254.629929,175.2379,718.429993,129.130005,86.389999,139.490005
3/2/2021,48378.98828,517.01416,239.522537,177.872437,686.440002,126,84.129997,137.039993
3/3/2021,50538.24219,523.578674,241.09137,188.525665,653.200012,122.889999,80.860001,131.660004
3/4/2021,48561.16797,506.87326,229.945068,181.078644,621.440002,115.589996,77.75,127.800003
3/5/2021,48927.30469,498.989807,226.372559,180.76561,597.950012,120.800003,78.519997,129.75
3/8/2021,52246.52344,528.996887,240.318665,191.927689,563,113.93,73.959999,123.199997
3/9/2021,54824.11719,545.026001,293.463226,203.637863,673.580017,116.379997,78.529999,129.110001
3/10/2021,56008.55078,546.8396,279.358032,200.516861,668.059998,113.830002,77.519997,127.870003
3/11/2021,57805.12109,549.783203,289.790802,201.250336,699.599976,120.580002,81.230003,131.740005
3/12/2021,57332.08984,539.216492,263.685822,220.829407,693.72998,118.300003,81.050003,129.979996
3/15/2021,55907.19922,523.934753,254.660828,201.264618,707.940002,119.080002,82.5,131.639999
3/16/2021,56804.90234,528.164001,258.100677,201.040634,676.880005,119.349998,82.75,133.649994
3/17/2021,58870.89453,540.84552,269.854858,206.067932,701.809998,118.760002,82.629997,133.919998
3/18/2021,57858.92188,529.757385,261.704803,200.537308,653.159973,114.5,78.120003,129.75
3/19/2021,58346.65234,535.141235,264.057434,201.063721,654.869995,113.629997,79.059998,131.020004
3/22/2021,54529.14453,513.339233,255.900192,187.077835,670,117.18,80.300003,134.089996
3/23/2021,54738.94531,516.253174,255.689667,187.393967,662.159973,114.889999,78.379997,132.520004
3/24/2021,52774.26563,480.123322,249.851379,177.654953,630.27002,108.959999,76.480003,127.18
3/25/2021,51704.16016,478.292206,234.885437,173.061188,640.390015,110.449997,76.220001,127.279999
3/26/2021,55137.3125,509.015289,255.104568,184.278671,618.710022,116.559998,77.410004,132.990005
3/29/2021,57750.19922,520.635803,275.21463,194.474777,611.289978,114.389999,77.139999,131.270004
3/30/2021,58917.69141,527.698242,311.426483,196.682098,635.619995,115.07,76,130.110001
3/31/2021,58918.83203,543.237854,302.063446,197.4991,667.929993,118.279999,78.5,132.589996
4/1/2021,59095.80859,561.658264,335.212891,204.112518,661.75,124.800003,81.089996,137.789993
4/5/2021,59057.87891,648.560974,367.772491,221.069046,691.049988,124.5,81.43,140.330002
4/6/2021,58192.35938,667.748596,403.590759,237.664902,691.619995,122.440002,81.440002,138.059998
4/7/2021,56048.9375,618.597534,374.658813,219.423676,670.969971,119.889999,82.199997,139.429993
4/8/2021,58323.95313,647.564087,418.038391,227.003021,683.799988,123.43,83.349998,140.339996
4/9/2021,58245.00391,635.706726,453.178467,221.862366,677.02002,122.800003,82.760002,140.570007
4/12/2021,59893.45313,674.786255,598.722656,244.49437,701.97998,120.900002,78.580002,137.440002
4/13/2021,63503.45703,746.865356,549.586548,266.981476,762.320007,121.269997,80.190002,137.300003
4/14/2021,63109.69531,818.70343,549.591858,279.748413,732.22998,120.839996,78.550003,134.75
4/15/2021,63314.01172,868.155518,542.63208,286.590607,738.849976,118.349998,83.010002,137.839996
4/16/2021,61572.78906,1110.654297,510.220184,310.612732,739.780029,118.839996,82.150002,138.210007
4/19/2021,55724.26563,894.128723,505.092926,261.91922,714.630005,115.400002,81.110001,135.25
4/20/2021,56473.03125,940.986938,587.029114,260.941345,718.98999,114.949997,79.269997,133.399994
4/21/2021,53906.08984,913.905762,546.02356,258.805603,744.119995,117.400002,81.610001,136.190002
4/22/2021,51762.27344,854.077942,506.013,253.078354,719.690002,115.32,79.059998,132.970001
4/23/2021,51093.65234,838.847229,526.565247,241.35878,729.400024,118.639999,82.760002,135.429993
4/26/2021,54021.75391,849.470093,534.577698,247.40593,738.200012,121.519997,85.410004,138.960007
4/27/2021,55033.11719,887.862549,568.47052,259.652283,704.73999,121.269997,85.209999,138.009995
4/28/2021,54824.70313,909.845825,562.632568,258.505157,694.400024,119.660004,84.019997,136.570007
4/29/2021,53555.10938,880.665344,599.706543,255.585266,677,119.099998,83.910004,142.679993
4/30/2021,57750.17578,993.425659,624.080566,271.167084,709.440002,116.739998,81.620003,138.800003
5/3/2021,57200.29297,1017.299988,675.684082,294.70401,684.900024,115.940002,78.550003,137.429993
5/4/2021,53333.53906,955.182434,611.200317,306.234497,673.599976,115.360001,78.610001,134.119995
5/5/2021,57424.00781,1454.935059,651.66272,356.037079,670.940002,115.379997,77.830002,134.649994
5/6/2021,56396.51563,1505.765747,633.280396,353.510345,663.539978,117,77.889999,136
5/7/2021,57356.40234,1343.247437,624.563293,346.253571,672.369995,116.830002,78.809998,137.850006
5/10/2021,55859.79688,1321.401123,631.35199,359.329315,629.039978,112.309998,75.989998,128.940002
5/11/2021,56704.57422,1542.425049,672.333923,377.388794,617.200012,112.849998,76.830002,128.369995
5/12/2021,49150.53516,1209.806885,588.185181,303.084869,589.890015,108.209999,74.639999,124.620003
5/13/2021,49716.19141,1251.692139,571.434509,316.909332,571.690002,108.75,73.089996,127.110001
5/14/2021,49880.53516,1298.664795,603.128296,326.233856,589.73999,112.459999,74.589996,130.149994
5/17/2021,43537.51172,1068.65686,511.964386,281.769318,576.830017,109.800003,74.650002,129.800003
5/18/2021,42909.40234,1091.550171,508.022308,294.619324,577.869995,110.839996,74.440002,128.910004
5/19/2021,37002.44141,706.795837,339.025482,189.520172,563.460022,112.400002,76.230003,130.660004
5/20/2021,40782.73828,821.600525,393.612762,212.276138,586.780029,113.279999,78.059998,132.639999
5/21/2021,37304.69141,687.957153,326.296326,180.197037,580.880005,111.849998,77.169998,131.460007
5/24/2021,38705.98047,748.421692,345.309631,183.994125,606.440002,113.629997,77.440002,132.910004
5/25/2021,38402.22266,719.947815,344.113983,183.497894,604.690002,114.279999,77.860001,133.75
5/26/2021,39294.19922,765.048828,379.854309,199.224335,619.130005,116,78.339996,133.089996
5/27/2021,38436.96875,745.955078,367.655792,193.121094,630.849976,115.769997,78.419998,133.639999
5/28/2021,35697.60547,689.947876,329.879913,177.320663,625.219971,117.360001,80.080002,134.539993
6/1/2021,36684.92578,691.40387,362.794647,182.980698,623.900024,118.510002,80.809998,133.940002
6/2/2021,37575.17969,697.912964,401.262329,187.263977,605.119995,118.949997,81.970001,133.820007
6/3/2021,39208.76563,718.448181,427.807922,193.086182,572.840027,116.82,80.279999,131.779999
6/4/2021,36894.40625,671.13916,391.395325,178.872009,599.049988,119.510002,81.580002,134.339996
6/7/2021,33560.70703,596.077881,357.310211,161.732803,605.130005,118.220001,81.349998,133.320007
6/8/2021,33472.63281,597.092285,354.001373,161.161072,603.590027,115.919998,80.889999,134.199997
6/9/2021,37345.12109,633.143494,375.73468,172.138657,598.780029,117.129997,79.959999,132.889999
6/10/2021,36702.59766,602.84613,352.183197,168.203064,610.119995,118.239998,81.559998,134.220001
6/11/2021,37334.39844,578.271545,345.933685,162.880524,609.890015,118.25,81.309998,134.619995
6/14/2021,40218.47656,625.369507,368.792755,172.949097,617.690002,120.989998,81.550003,137.309998
6/15/2021,40406.26953,639.20459,373.566162,178.659424,599.359985,119.449997,80.470001,135.580002
6/16/2021,38347.0625,593.046631,347.033447,166.458939,604.869995,118.019997,80.110001,134.949997
6/17/2021,38053.50391,599.35791,352.738525,167.055695,616.599976,119.120003,84.559998,135.350006
6/18/2021,35787.24609,563.286804,336.809692,156.355637,623.309998,115.790001,84.650002,133
