"bitcoin","ethereum","cardano","doge","bcash","stellar","chinlink","biance","lite","monero","bat","tether","tesla","tsmc","nvidia","intel","amd","qualcom"
"80",419.914059999999,13.706604,0.00461299999999999,-2.20000000000003e-05,0.384383999999983,0.00654700000000001,0.266733,-0.0698320000000017,0.406039999999997,5.215279,0.00714600000000001,-0.000194000000000027,-8.84002599999997,0.860000999999997,-12.5500489999999,0.420002000000004,-1.16999800000001,-0.610001000000011
"81",174.297850000001,-10.798706,-0.00618299999999999,1.10000000000002e-05,-7.86424199999999,-0.004343,-1.00769,-1.121624,-1.047886,-7.45873999999999,-0.00560099999999999,0.000132000000000021,-8.88998500000002,0.700004000000007,5.910034,-1.150002,-0.440002000000007,-0.119994999999989
"82",907.35449,23.05307,0.003693,2.89999999999999e-05,15.669036,0.00287399999999999,0.926014,0.968910000000001,5.994301,3.807273,0.006185,0.000848999999999878,0.700013000000013,-0.620002999999997,-4.830017,0.0700000000000003,-2.360001,0.25
"83",142.202150000001,21.583008,0.004385,2.49999999999998e-05,7.95803899999999,0.0015,1.134728,0.885838,1.221947,5.31504100000001,0.00653999999999999,-0.000742999999999938,3.14999399999999,0.569999999999993,-6.54998799999998,0.400002000000001,0.220001000000011,-0.169997999999993
"84",-34.3525400000017,-4.00628700000004,-0.00248900000000001,-7.99999999999976e-06,3.84204099999999,-0.001485,0.224460000000001,-0.0242310000000003,0.971412000000001,0.22827199999999,-0.00151499999999999,-0.000434000000000045,-5.16000400000001,0.0999989999999968,9.169983,-5.700001,2.54000099999999,0.5
"85",143.708990000001,-15.878387,-0.004986,3.19999999999999e-05,-10.532074,-0.00288799999999999,-0.415893000000001,0.520599000000001,1.507088,4.72576900000001,-0.00670000000000001,0.000301000000000107,-0.350006000000008,-1.579995,-17.959961,-1.48,0.270004,-2.68000800000002
"86",578.9707,10.108734,-0.000269999999999992,-1.99999999999983e-06,4.75683599999996,0.000902,0.225935,0.484161,1.070274,1.706298,0.000555,-0.00073499999999993,4.39999400000005,-0.0200040000000001,10.219971,-1.080002,-3.35000599999999,-0.289992999999996
"87",-382.933590000001,-15.346283,-0.00385000000000001,-8.2e-05,3.950287,-0.00321700000000001,-0.512095,-1.275215,-2.073539,-7.37772300000002,-0.018668,0.000116999999999923,-18.660004,-2.860001,-30.790008,-1.389999,-2.479995,-4.33000200000001
"88",166.59765,-1.92065400000001,-0.00360099999999999,-1.40000000000001e-05,-1.43365499999999,-0.001139,-0.196600999999999,-0.521028000000001,-0.976658,-2.06765799999999,-0.00583600000000001,8.99999999992573e-06,4.80999800000001,1.040001,15.880035,-0.139999000000003,1.619995,4.86000000000001
"89",108.639650000001,-3.91012599999999,-0.00200700000000001,1.70000000000001e-05,-5.227936,-0.000689999999999996,-0.166584,-1.334067,-0.930820999999995,-1.33184800000001,-0.00101300000000001,0.000555000000000083,-22.789978,-1.01999600000001,-19.600037,0.169998,-2.729996,-3.08000100000001
"90",3.96680000000015,0.336761000000024,-0.00122599999999999,-8.09999999999999e-05,-4.62841800000001,-0.00110299999999999,-0.300977999999999,-0.624480999999999,-0.0175510000000045,-4.216438,-0.00611799999999998,-0.000380999999999965,12.470001,1.839996,1.870026,0.180000000000007,-0.590004000000008,0.609999999999999
"91",399.811519999999,4.44543499999997,0.001291,1.09999999999997e-05,-13.052872,-0.000349000000000002,-0.410577,-1.02688,0.00214000000000425,1.998878,-0.00200900000000001,2.90000000000568e-05,23.389984,1.98000300000001,17.550018,0.389998999999996,1.880005,1.479996
"92",183.40625,14.539825,0.00193499999999999,5.00000000000023e-06,-3.016739,-0.000717999999999996,0.085585,0.074465,0.679482,-4.777458,0.004745,0.000526999999999944,-2.919983,1.75999499999999,30.989991,0.850003000000001,4.76999600000001,3.520004
"93",1446.1416,11.925354,0.001625,8.39999999999999e-05,8.41722199999998,0.00558199999999999,0.518082,0.744343999999998,4.179393,3.85662099999999,0.00645400000000002,-0.000658999999999965,17.109985,0.980003000000011,14.630004,-0.0200010000000006,1.650002,16.440003
"94",-13.9677700000011,40.651947,0.012111,0.000143,8.17286600000003,0.00369900000000001,1.127403,1.342141,4.452614,-0.331245999999993,0.012253,-0.000124000000000013,-8.13998399999997,0.980003999999994,16.0799559999999,-0.290000999999997,2.879997,-0.400008999999983
"95",-233.565429999999,-10.556244,-0.00377999999999999,-8.99999999999998e-05,6.26113899999996,-0.00419700000000001,0.402663,-0.999979,-3.767227,-3.82127300000001,-0.010054,0.000356999999999941,-8.69000199999999,-2.380005,-37.25,0.209998999999996,-2.75999400000001,-2.39999399999999
"96",-41.41309,5.516571,0.000479999999999994,8.29999999999997e-05,-6.62951599999997,0.000150999999999998,0.482728,0.175321,-1.126541,-0.32499,0.00826199999999999,0.000474000000000085,-10.900025,-1.369995,-34.429992,-0.159998999999999,-5.130005,-2.5
"97",410.4375,13.280915,0.000160000000000007,1.60000000000004e-05,-0.230317000000014,0.000864000000000004,-0.195925000000001,-0.237163000000002,1.277687,-1.969185,-0.00209300000000001,-0.000142000000000087,6.77001999999999,3.219993,25.919983,0.909998999999999,3.290001,7.58000099999998
"98",575.003909999999,-1.95526099999995,-0.00144,9.99999999999959e-06,2.70004299999999,-2.59999999999982e-05,-0.384314999999999,-0.341372,0.850348999999994,-1.318771,-0.00447400000000001,-0.000475999999999921,-5.36999499999996,-1.05999700000001,1.55004900000006,-1.399997,0.559996999999996,-3.77999800000001
"99",41.4648400000005,13.621154,0.00186599999999999,4.20000000000004e-05,-0.649749999999983,0.001652,0.464755,0.567366,5.09182000000001,2.06571199999999,0.00753900000000002,-0.000164000000000053,-3.26001000000002,3.400001,-6.39001500000006,0.509998000000003,-0.409995999999992,0.349991000000017
"100",398.302739999999,-14.686126,-0.002383,6.5e-05,-9.03248600000001,-0.000422000000000006,-0.297188,-0.118062999999999,5.869049,3.86975100000001,-0.00467400000000001,6.70000000000393e-05,-0.410004000000015,6.04999600000001,8.72998000000007,0.729999999999997,2.30000299999999,4.810012
"101",929.29492,20.419769,0.005592,4.99999999999997e-05,5.14923100000001,0.004179,0.653922,0.466471000000002,4.52609299999999,7.447929,0.007161,0.000427999999999873,33.519989,-3.55999800000001,-3.7199700000001,-0.660000000000004,-0.370001999999999,-0.330002000000007
"102",158.599610000001,-0.876007000000016,-0.00319700000000001,-2.69999999999997e-05,-8.162475,-0.00246,0.348284,-0.454419000000001,-2.15740199999999,-1.78840600000001,-0.00472,-0.000440999999999914,45.03003,1.22000100000001,0.260009000000082,-0.469997999999997,-0.819999999999993,-1.69000199999999
"103",13.0839799999994,-7.85363799999999,-0.000536999999999996,1.99999999999983e-06,-0.855972000000008,0.000291,0.028886,0.0179429999999989,7.988731,-5.2565,-0.00289899999999998,0.000381999999999882,12.629974,-0.31999900000001,0.459961000000021,0.559998,3,0.479996
"104",804.224610000001,38.114136,0.01236,7.30000000000001e-05,12.584808,0.004401,0.456391,0.797891,0.899482999999989,2.559318,0.00411999999999998,-0.000353999999999965,-9.66000400000001,-1.279999,-14.0999750000001,-0.229999999999997,-0.900002000000001,-1.5
"105",-257.193360000001,98.7094729999999,0.035284,0.000664,64.170929,0.042292,1.192571,2.073372,6.45616100000001,8.94420699999999,0.046438,-0.000334999999999974,32.239991,2.79999500000001,2.089966,0.670001999999997,0.66999899999999,-2.209992
"106",743.34375,-4.55627499999991,0.012813,0.000556,22.579315,0.064881,0.349821,2.837782,0.166061999999997,5.31134,0.01268,-0.000283999999999951,33.530029,-1.489998,-7.28997800000002,0.949997000000003,-0.239998,2.10998599999999
"107",-375.34375,-33.2111200000001,-0.011161,-0.000477,-32.827576,-0.000278,-1.3597,-2.46019,-7.325249,-6.054474,-0.00434899999999999,0.000245000000000051,18.619995,0.849998999999997,11.080017,0.0400009999999966,1.639999,-1.84999099999999
"108",-1623.71875,-53.192933,-0.014134,-0.000452,-47.822235,0.011207,-1.770706,-2.867773,-12.756256,-11.832664,-0.03228,0.00114700000000001,11.76001,1.25,1.05999700000007,0.400002000000001,0.480003000000011,-0.25
"109",2517.4336,97.3488160000001,0.03028,0.000276,51.4648749999999,-0.00431600000000001,1.73538,2.917599,18.45076,12.401054,0.018223,-0.000823000000000018,-18.160034,-1.720001,5.60998599999994,0.899996999999999,5.47000199999999,3.33999599999999
"110",-822.837890000003,-27.518371,-0.015325,-0.000216,-28.284363,-0.017668,-0.836103999999999,-1.284483,-2.138863,-3.78543899999998,-0.00830899999999998,0.000945999999999891,17.160034,3.84000399999999,-0.460021999999981,1.210003,-0.0300069999999977,4.08999700000001
"111",398.09375,11.028198,0.00257399999999999,3.9e-05,6.11523399999999,0.000726000000000004,0.597830999999999,0.189057999999999,3.42074600000001,1.96989499999999,0.00663800000000001,-0.000651999999999875,-15.9400029999999,-1.31999999999999,6.18005300000004,0.340001000000001,1.110001,-1.279999
"112",244.306640000003,18.356384,0.00565499999999999,5.40000000000002e-05,-1.95571899999999,-0.000847000000000014,-0.0126449999999991,0.407069,0.242454999999993,5.118629,0.000139,0.000168999999999864,24.559998,-0.0400010000000037,-5.94000200000005,1.09,-1.43000000000001,-0.0699920000000134
"113",-745.632809999999,-47.354553,-0.015971,-0.00013,-11.58728,-0.021449,-1.233476,-1.632222,-9.08189399999999,-5.999405,-0.011299,-0.000602999999999909,5.65997300000004,4.230003,6.48999000000003,1,1.73000300000001,7.709991
"114",491.865229999999,22.489197,0.00588899999999998,4.39999999999998e-05,3.186645,0.005605,0.339704000000001,0.305928000000002,3.60698699999999,11.906693,0.00606199999999998,0.000334000000000056,42.7200319999999,2.65999600000001,1.94000300000005,-1.790001,0.0299989999999895,0.400009000000011
"115",-870.48633,-37.015625,-0.013202,-0.000163,-16.346252,-0.015657,-0.935235,-1.741829,-6.875405,-3.212647,-0.015963,-0.000865000000000116,8.11999500000002,-0.75,-10.27002,0.489998,-1.15000199999999,0.779999000000004
"116",232.771489999999,18.6513669999999,0.00723699999999999,-2.09999999999998e-05,1.16149900000005,0.019421,0.487676,0.492998,0.662323000000001,-3.083755,-6.19999999999787e-05,0.000677999999999956,-45.400025,-1.220001,-16.77002,-0.619999,-3.08999600000001,-2.779999
"117",-288.92383,-13.8005979999999,-0.00617099999999998,-5.30000000000001e-05,-2.72927900000002,-0.011122,-0.711190999999999,-0.433114999999997,-2.58142099999999,1.26779200000001,-0.01005,-0.000130999999999881,22.5900270000001,-0.18999500000001,1.66003499999999,0.189998000000003,1.83000200000001,-0.270004
"118",-206.087890000003,-13.881165,-0.00254500000000002,-2.6e-05,-6.64965799999999,-0.00992199999999999,-0.262093,-0.335186,-2.742225,7.66011,-0.00655500000000001,0.000205000000000011,-17.080017,-0.200003999999993,1.64001400000006,-0.529998000000006,-0.0100020000000001,-11.470001
"119",1187.74023,40.213806,0.018543,0.000152,17.222077,0.018582,1.167447,2.668573,10.275825,11.12703,0.01454,-0.000526000000000026,29.840027,-0.470001000000011,11.819947,0.740001000000007,3.129997,2.00999400000001
"120",170.431639999999,3.34442200000001,-0.003687,-2.49999999999998e-05,11.841278,-0.00320499999999999,-0.122082000000001,-0.482294,-0.962485999999998,-1.68748500000001,0.00126400000000002,0.000985000000000014,-6.580017,1.52999800000001,2.07000700000003,0.199996999999996,2.34000399999999,2.070008
"121",1893.52149,46.826233,0.013284,0.00021,23.024658,0.024844,0.745616,0.942910999999999,11.389015,7.70890800000001,0.013295,-0.000938000000000105,-10.47998,0.110000999999997,-4.71997099999999,0.450001,-0.270004999999998,1.38000399999999
"122",1494.56445,6.68713400000001,-0.004106,0.000314,-1.11746199999999,-0.005466,0.0160460000000011,-0.306059999999999,8.169884,1.51637300000002,-0.00533299999999998,-0.000140999999999947,33.130004,-1.299995,3.95001200000002,-0.469996999999999,-0.0100020000000001,-0.210005999999993
"123",332.79883,11.942993,0.00150500000000001,0.000128,2.47787399999999,-0.000807999999999975,0.04406,0.754225999999999,8.42493400000001,-5.39984200000001,0.022718,0.00103000000000009,39.099976,0.379997000000003,-2.77001900000005,-3.190003,-0.919997999999993,-2.11000100000001
"124",-334.878909999999,-44.9940800000001,-0.012332,0.000929,1.709473,-0.01877,-1.169198,1.331167,-4.37911200000001,-8.54953,-0.024672,-0.00104100000000007,-45.1400149999999,0.55000299999999,2.40997300000004,-1.09999800000001,-2.68999500000001,-0.619994999999989
"125",979.947269999997,25.0363160000001,0.00352300000000003,-0.000279,9.397583,-0.00417200000000001,0.451937999999998,1.213421,8.67497300000001,9.901535,-0.00687699999999999,-0.000186000000000019,-9.51995800000009,-0.889999999999986,-2.15997300000004,-0.190002999999997,-0.0699989999999957,-0.46000699999999
"126",-541.683599999997,-51.139587,-0.019785,-0.00074,-49.738098,-0.035714,-1.962621,-2.38505,-11.863305,-5.27551199999999,-0.025597,-0.000214999999999965,5.63995299999999,-0.180000000000007,-10.76001,0.400002000000001,-1.610001,0.620010999999977
"127",494.603519999997,27.892578,0.016489,0.000802,22.134552,0.033149,0.744142,1.402693,9.74833699999999,5.85867299999998,0.025785,0.000504999999999978,15.7900400000001,2.209999,-0.619995000000017,0.5,0.259994999999989,1.82998600000002
"128",3348.85937,118.790161,0.023852,2.19999999999995e-05,65.809082,-0.015245,1.052927,3.343968,18.48494,9.73078900000002,-0.007274,-0.001328,1.919982,0.180001000000004,-3.75,0,-0.209999999999994,-1.04998800000001
"129",277.628909999999,1.12280299999998,0.015429,-0.000105999999999999,-9.00140399999998,-0.00556000000000001,-0.857256,3.10827200000001,-1.00953699999999,-5.09385700000001,-0.00518199999999999,-1.30000000000408e-05,2.29998799999998,-0.590004000000008,1.72997999999995,2.319999,-0.979995000000002,0.75
"130",1478.51563,20.0988160000001,-0.00812399999999999,0.00015,5.717377,-0.00690199999999999,-0.51755,-0.816532000000002,0.425277999999992,-2.02072099999998,-0.00401200000000002,0.00168500000000005,28.790039,3.34000400000001,8.10003700000004,-0.639999000000003,1.66999800000001,1.459992
"131",160.76757,-13.815552,-0.00264300000000001,4.6e-05,-15.755371,-0.00354299999999999,0.0169630000000005,-0.760265000000004,-4.775757,-2.80018699999999,-0.00203699999999998,0.000323000000000073,10.889954,0.139999000000003,-3.63000499999998,1.07,-0.580002000000007,2.38999900000002
"132",2970.19336,302.429626,0.043365,0.005085,64.884277,0.03681,2.300525,3.550319,30.117004,-22.969543,0.01821,-0.000470000000000192,24.100037,2.65999599999999,2.339966,-0.150002000000001,0.590004000000008,-3.83999600000001
"133",2020.51563,59.773072,0.033552,0.000153,11.831207,0.029643,0.968805,0.808247000000001,3.78744500000002,3.22232099999999,0.014017,0.00207400000000013,5.33996500000001,1.07000000000001,11.650024,0.940002999999997,0.469994,3.929993
"134",2831.93359,107.106079,0.073584,0.000545,34.716004,0.14597,2.615388,0.431354999999996,10.42215,5.498199,0.018571,-0.000674000000000063,20.8699949999999,2.84000399999999,-31.610015,0.489997000000002,-2.43999500000001,-1.239991
"135",2546.67969,18.565918,-0.031918,-0.000723,-4.91540499999996,-0.024996,-1.123289,1.283535,0.599029999999999,0.780411000000015,0.00630799999999998,-0.00112800000000002,60.0599980000001,5.81999900000001,29.1800229999999,1.090001,4.83000200000001,4.509995
"136",1426.56641,-1.48095699999999,0.00561699999999998,0.000104,-8.51049800000004,-0.012961,-0.743882000000001,-1.054173,3.66392500000001,-0.573822000000007,-0.005743,-0.000354999999999883,63.980042,-2.739998,-2.69000299999993,-0.539997,-0.580002000000007,0.940001999999993
"137",-5230.95313,-134.051758,-0.030131,-0.001011,38.529113,-0.030598,-0.731152,-4.023956,-34.027649,16.05104,-0.0218,0.00054199999999982,-68.830018,3.90999599999999,13.789978,-0.110001000000004,2.66999800000001,-0.529997999999978
"138",-1643.69531,-46.710816,0.011537,-0.000772,-29.307678,0.00950500000000004,-0.641084000000001,-0.259751000000001,-6.61631800000001,-0.803359999999998,0.00164899999999998,-0.000172999999999979,38.25,0.400002000000001,-5.4699700000001,1.700001,-1.889999,-1.66000400000001
"139",3393.39844,87.3048100000001,0.026606,0.000553,45.505097,0.022279,2.014242,2.024323,14.785431,14.024704,0.018489,-0.000396999999999981,4.96997099999999,-3.769997,1.8800050000001,3.709999,-3.58000199999999,2.970001
"140",1870.96875,87.7136230000001,-0.00321300000000002,0.000781,30.544769,-0.00140200000000001,1.896159,1.657749,4.66323799999998,-8.688964,-0.00370200000000001,-0.00105299999999997,-9.40997300000004,7.219994,-13.2600100000001,2.299999,-0.989998,3.43000800000002
"141",-2361.96094,-46.618408,-0.00786599999999998,-2.80000000000002e-05,-33.739685,-0.017679,2.883476,-0.874701999999999,-7.84702999999999,-5.73092699999998,0.002474,0.000881000000000021,-18.840027,-1.219994,-13.630005,-1.669998,-2.58000200000001,-3.76000999999999
"142",-755.5625,205.461303,0.066607,-0.000271,18.482422,0.014464,0.0443670000000012,1.866554,9.249878,0.161270000000002,0.022067,0.000591000000000119,18.3900149999999,6.07000000000001,6.63000499999998,0.409999999999997,1.239998,6.68000799999999
"143",-522.054689999997,4.97814999999991,0.00625700000000001,-3.79999999999998e-05,-11.747773,-0.005054,1.092684,-0.178635,-3.55599999999998,-4.517425,0.00880000000000003,0.000249999999999861,5.90002400000003,-0.660004000000015,13.619995,0.679996000000003,-0.699996999999996,0.830002000000007
"144",-4722.05078,-260.703125,-0.065185,-0.000894000000000001,-79.739349,-0.041748,-3.422504,-3.961059,-19.797928,-22.836838,-0.034259,-0.000989999999999935,-5.46002199999998,3.520005,20.070007,3.790001,2.779999,0.149993999999992
"145",2180.0625,114.941284,0.039368,0.000358000000000001,21.941345,0.017898,3.205225,2.211731,7.13795500000001,5.512665,0.069739,0.00165399999999993,1.65002499999991,-5.020005,-6.20001200000002,-5.79999900000001,1.260002,-2.33000200000001
"146",-639.369140000003,87.9025879999999,-0.005691,-0.000141,-7.72399900000005,-0.008322,1.910623,0.766131999999999,0.172744999999992,1.49516299999999,-0.012942,-0.00137899999999991,34.159973,1.38000500000001,-2.36999500000002,-1.220001,1.339996,1.979996
"147",203.457030000001,32.6433100000002,0.000347999999999959,-0.000128,-5.75814800000001,-0.000612000000000001,-0.514257000000001,0.0710329999999999,-2.68893499999999,0.915999999999997,-0.00265299999999996,0.00111000000000006,2.29003899999998,-3.870002,-8.72003199999995,-0.229999999999997,0.580001999999993,-1.84999099999999
"148",-2137.30273,-103.870971,-0.031154,-0.000773,-50.014191,-0.022497,-1.955416,-0.699858999999996,-11.805793,-12.097443,0.00628800000000002,0.000682999999999989,-18.9300539999999,-4.910004,-20.6999510000001,-1.619999,-5.870003,-8.88000500000001
"149",1217.05859,44.914673,0.020223,0.005073,13.768158,0.016353,2.593779,1.558193,7.64220400000001,4.07046500000001,0.00345399999999996,-0.000685000000000047,-28.7299800000001,4.09000399999999,5.32995600000004,2.48,-1.319999,1.88000500000001
"150",2666.78125,84.42102,0.014828,0.034607,15.704987,0.039251,-0.890784,0.299278000000001,4.42089799999999,10.379166,0.000502000000000002,-0.000593000000000066,-41.899964,-4.31000499999999,-2.44995100000006,-0.560001999999997,-1.879998,0.729996
"151",-779.210940000004,-13.4822999999999,0.0539019999999999,-0.012287,6.51715100000001,0.027161,0.066199000000001,8.755349,-3.06063800000001,3.26960800000001,0.00596000000000002,0.00015900000000002,46.2799689999999,5.140007,9.88995299999999,1.180001,2.020005,5.300003
"152",1973.11328000001,146.153199,0.024214,-0.003355,16.130981,0.014785,0.873971999999998,-0.551293000000001,10.555038,7.81227099999998,0.00199099999999997,0.00078200000000006,32.9799800000001,1.77999799999999,12.7900400000001,1.310001,1.199997,3.199997
"153",1961.80078,145.71582,0.015153,0.0056,14.694641,0.00553100000000001,1.35942,1.186234,13.105057,3.419128,0.004774,-0.000414000000000136,-18.099976,-0.940001999999993,-1.05004900000006,-0.32,-0.970001999999994,-2.479996
"154",-546.023430000001,-66.1468510000002,-0.000348999999999988,0.016169,-24.026428,-0.016922,-0.574072000000001,3.682487,-10.463837,-6.38021799999999,-0.00913799999999998,-0.000208999999999904,-4.70001200000002,0.649993999999992,5.35003600000005,1.110001,-0.0500030000000038,-14.330002
"155",1218.24218,123.888184,0.0968229999999999,-0.00635400000000001,25.639252,0.024378,1.864363,11.920441,9.704026,6.69018499999999,0.057934,-0.000672999999999924,2.23998999999992,-0.369994999999989,-2.92999200000008,-0.610000999999997,0.0600060000000013,-2.13000499999998
"156",8052.15625,27.965942,0.144637,0.03189,37.245239,0.045999,-0.907222999999998,11.985977,12.366836,7.46907100000001,0.047811,0.000912999999999942,11.190003,4.770004,33.909973,0.979999999999997,3.569999,1.540009
"157",284.640630000002,21.4182129999999,0.0210050000000001,-0.00875500000000001,29.828583,0.00113099999999999,2.138113,28.067734,14.895416,6.88609299999999,0.015279,0.000187999999999855,-13.959961,0.129989999999992,-7.01995899999997,-0.380001,-0.559996999999996,-1.270004
"158",-1562.92188,-23.791626,0.226802,0.00282600000000001,-18.564942,0.015682,-0.734618999999999,21.837875,0.0599220000000003,6.08605900000001,0.00817899999999999,-0.00051000000000001,-44.6400149999999,1.010009,20.039978,0.0800020000000004,1.439994,-0.610001000000011
"159",2991.14844,39.554566,-0.00257699999999994,-0.00322,34.7695929999999,0.040493,1.014643,-5.30289400000001,2.321609,14.658997,0.151267,-0.000354999999999883,6.839966,5.47000199999999,19.460022,1.799999,0.310006000000001,0.0599980000000073
"160",-404.480469999995,59.7346189999998,-0.00215399999999999,0.000393000000000004,47.866943,0.074931,2.7665,12.514137,12.735703,11.034088,0.034926,0.00132500000000002,4.46002199999998,-1.10000599999998,-11.580017,1.150001,1.109993,2.41999799999999
"161",1695.01953,-62.4650879999999,-0.054636,-0.016549,129.687195,-0.041233,1.332741,-6.891739,13.314865,19.870407,-0.072931,-0.0012890000000001,-19.900024,1.990005,14.76001,0.660000000000004,-2.30999800000001,-0.819992000000013
