"bitcoin","ethereum","cardano","doge","bcash","stellar","chinlink","biance","lite","monero","bat","tether","tesla","tsmc","nvidia","intel","amd","qualcom"
"162",2949.13672,67.3907469999999,0.019969,-0.00414399999999999,9.40673800000002,0.010392,0.283318000000005,34.613449,26.426956,49.714646,0.020181,-3.29999999999497e-05,1.93005300000004,-3.779999,-16.9700319999999,-0.620003000000004,-1.51999699999999,-2.41000399999999
"163",-469.210930000001,88.9909670000002,0.023199,0.010165,-10.709778,0.000506000000000006,0.184695999999995,31.262527,-10.103973,-8.80548099999999,0.058395,-0.00035099999999999,-10.770019,-1.63999899999999,-3.080017,-0.239997000000002,-1.300003,-0.839996000000014
"164",4208.33593,22.7155759999998,0.0135299999999999,-0.004402,14.833435,0.016094,2.273716,136.683396,9.80645699999999,21.291107,-0.021168,0.000181999999999904,-6.080017,2.02999899999998,3.90002499999991,1.39999700000001,0.94000299999999,1.02999800000001
"165",-1680.8125,-178.171875,0.171502,-0.001414,-90.472045,-0.046645,-3.184404,-65.106232,-28.569214,-58.454712,-0.072909,-8.99999999999235e-05,-66.799988,-3.08999699999998,-22.830018,-2.299999,-4.209999,-5.479995
"166",-5382.89453000001,-211.788941,-0.144442,-0.00633300000000001,-117.162476,-0.080427,-5.730463,-36.515549,-31.171875,-5.49559000000002,-0.0674980000000001,-7.89999999999402e-05,-15.659973,-4.470001,-8.54998699999999,0.409999999999997,-0.630004999999997,-2.340012
"167",880.90625,56.371705,0.096948,0.009163,13.854004,0.02071,2.286377,23.364884,4.44357299999999,-13.781922,0.0427380000000001,0.000724999999999865,43.1799930000001,3.199997,14.280029,2.07,2.20000400000001,3.98001100000002
"168",-2611.48046999999,-150.871949,0.0274589999999999,-0.006388,-30.128723,-0.025971,-3.418673,-20.473175,-2.476654,-8.201019,-0.033407,-0.000607999999999942,-59.8000490000001,-6.300003,-47.660034,-2.789997,-4.520004,-5.570007
"169",-754.089840000001,-29.670044,0.161989,0.000312999999999994,-12.400421,0.019409,0.519265999999998,-12.205521,-8.503692,6.55638099999999,0.044685,-0.000154999999999905,-6.71997099999999,-0.0599979999999931,16.280029,0.379996999999996,2.09000399999999,0.660002999999989
"170",3291.48046999999,118.673951,0.0512830000000002,0.000119000000000001,16.439147,0.02964,2.419748,32.949494,4.839752,26.120972,0.055982,0.000415000000000054,42.929993,3.190003,5.089966,2.100002,1.879997,3.300003
"171",-1252.25391,-72.0988770000001,-0.0668060000000001,-0.000336999999999997,16.0627749999999,-0.010753,0.904121999999997,-15.107392,2.63453699999999,-9.27005,0.0198849999999999,0.000612999999999975,-31.9899909999999,-3.13000500000001,-17.419983,-1.639999,-2.260002,-2.45001199999999
"172",2159.25391,83.2443840000001,-0.00898899999999991,0.000329999999999997,6.56451400000003,0.00253999999999999,1.478845,1.56883300000001,10.653228,-1.129975,0.165137,-0.000605000000000189,-33.23999,-3.110001,-24.059998,-1.34,-3.26999600000001,-5.37998900000002
"173",-1977.07421999999,-33.938842,-0.101725,-0.000543999999999996,-16.705414,-0.00888300000000003,-2.271289,-11.146302,-7.44702100000001,-2.45216299999998,-0.073462,-0.000342999999999982,-31.76001,-7.300003,-17.380004,-1.57,-3.110001,-3.86000099999998
"174",366.136719999995,-8.63928299999998,0.053655,-0.000439000000000002,-7.88345300000003,-0.007052,0.156675,-3.572509,-0.313033999999988,-11.009369,-0.0119360000000001,0.000744999999999996,-23.48999,5.210007,3.64999299999999,2.41,0.769997000000004,1.949997
"175",3319.21875,301.452881,-0.05047,0.01234,30.00708,0.011362,3.822746,13.946106,11.162079,14.64328,0.0571,-0.000386999999999915,-34.950012,-6.870003,-34.72998,-0.890003999999998,-4.55999800000001,-6.550003
"176",2577.59375,33.320923,0.077108,-0.003951,16.0291139999999,0.015118,-0.198908000000003,53.144561,11.710174,4.24769600000002,0.00670300000000001,0.000235999999999903,110.580017,2.449997,37.079987,2.82,4.57000000000001,5.91000400000001
"177",1184.43359,-68.882568,-0.0601579999999999,-0.001994,1.81359900000007,-0.021881,-1.552536,-14.105194,-3.121002,-4.59224,0.073226,-0.000141999999999864,-5.52001900000005,-2.54999500000001,-2.07998700000002,-0.419998,-1.010002,-1.23999800000001
"178",1796.57031,27.0286860000001,-0.010213,-8.59999999999958e-05,2.94360299999994,-0.00486900000000001,0.128458000000002,10.43277,0.733474999999999,0.61139,-0.0164040000000001,5.69999999999737e-05,31.539978,6.75,21.009979,1.060001,3.71000599999999,3.870002
"179",-473.03125,-54.092529,-0.0856459999999999,-0.000569,-10.5667109999999,-0.018029,-1.613651,-26.10498,19.579071,2.08987400000001,-0.0465779999999999,-0.000240000000000018,-5.86999600000001,-2.27999899999999,-5.5,-0.409998999999999,-0.179999999999993,-1.760009
"180",-1424.89062,19.5998540000001,-0.00560500000000008,0.001739,-15.281739,-0.00237200000000004,-0.969760999999998,-9.02499399999996,-19.564789,-1.07827800000001,0.00516799999999995,3.10000000001143e-05,14.2100220000001,0.779998999999989,13.410034,0.889998999999996,1.449997,1.66000299999999
"181",897.703119999998,15.2695309999999,0.209414,0.001519,4.22924799999998,0.010248,0.425656999999998,3.43984900000001,-0.223984000000002,7.15149,0.268056,-0.000316000000000205,-31.0599970000001,0.269996000000006,4,0.989998000000007,0.25,2.009995
"182",2065.99219,16.477539,0.13572,-0.000953999999999997,12.681519,0.00899699999999998,3.092341,11.754181,5.027298,6.58544900000001,0.201888,-0.000974999999999837,24.929993,-0.589995999999999,2,1,-0.120002999999997,0.270004
"183",-1011.97265,-40.5942379999999,-0.139667,-0.000269999999999999,-11.088135,-0.007135,-1.504948,-8.15005499999995,-5.53062400000002,-4.69313099999999,-0.0135670000000001,0.00184200000000001,-48.6500249999999,-4.260002,-24.75003,-2.04999900000001,-4.50999400000001,-4.16999799999999
"184",487.730459999999,34.769043,0.063164,0.000944999999999994,5.38385000000005,0.000719000000000025,0.405063999999999,2.35263099999997,0.526412999999991,1.48805299999998,-0.0279559999999999,0.0017069999999999,1.71002199999998,-0.870002999999997,4.93002300000001,0.0299980000000062,0.939994999999996,1.270004
"185",-3817.50781,-126.290162,-0.192296,-0.003366,-21.802002,-0.00158800000000003,-2.511763,-8.157242,-13.985886,-13.027359,-0.0958050000000001,-0.000820999999999961,15.130005,3.550003,13.619995,1.869999,1.24000500000001,3.06999200000001
"186",209.800780000005,-12.6838380000002,0.0116780000000001,-0.001406,2.91394099999991,0.00334600000000002,-0.483055,-0.210525000000018,0.31613200000001,-0.970032000000003,-0.0327679999999999,-0.00061599999999995,-7.84002699999996,-2.290001,-4.61999500000002,-2.14999700000001,-1.920006,-1.56999200000001
"187",-1964.67968,-85.2366939999999,-0.0465500000000001,-0.001854,-36.129852,-0.031447,-1.861173,-5.83828799999998,-9.739014,-7.114395,-0.067739,0.000105999999999939,-31.889953,-5.93000000000001,-17.110016,-1.439999,-1.89999400000001,-5.34000399999999
"188",-1070.10547,1.94580100000007,0.026572,-0.000253999999999997,-1.83111599999995,-0.00273899999999999,0.642402000000001,-14.965942,-4.59376500000002,2.08421300000001,-0.018342,-0.000285000000000091,10.1199949999999,1.489998,-4.30999700000001,-0.0200009999999935,-0.260002,0.0999989999999968
"189",3433.15234,107.482788,0.112395,0.002504,30.723083,0.021605,1.70528,20.219131,11.217483,8.71769699999999,0.0999,0.000206000000000151,-21.679993,6.110001,12.160003,2.85000299999999,1.190003,5.71000599999999
"190",2612.88672,116.842896,-0.011428,0.000100000000000003,11.620514,0.020378,0.651001000000001,20.110062,10.196106,12.297485,0.0646439999999999,-0.0014630000000001,-7.42004399999996,-2.16999899999999,4.35998599999994,-0.370002999999997,-0.270004999999998,-1.720001
"191",1167.49219,26.3487540000001,0.0107759999999999,-0.000151999999999999,7.06243900000004,-0.001942,-0.148519,36.211853,2.20732100000001,10.665665,0.035744,0.00113700000000005,24.330017,0.68000099999999,-3.05999799999995,-0.729999999999997,-1.139999,-1.16000299999999
"192",1.14061999999831,72.3283699999999,-0.0200529999999999,-0.000243,15.5396119999999,0.00495699999999999,1.447088,-9.36303700000002,0.817002000000002,0.679778999999996,-0.0327759999999999,-0.000876000000000099,32.309998,3.20999900000001,19.059998,0.229999999999997,2.5,2.479995
"193",176.976560000003,58.914794,-0.00402000000000013,0.008329,18.4204100000001,0.021614,0.882081999999997,33.149445,6.613418,6.34527600000001,0.0212079999999999,0.000444000000000111,-6.17999299999997,6.520004,18.539978,0.550003000000004,2.589996,5.199997
"194",-37.9296800000011,130.610352,0.025056,-0.00229,86.90271,0.103855,2.163437,32.5596,16.956528,11.426849,0.122187,-0.000210000000000043,29.299988,-0.300003000000004,7.03002900000001,1.989998,0.340004000000008,2.540009
"195",-865.519529999998,10.4916989999997,0.0410540000000001,0.004762,19.187622,0.00637699999999997,2.401222,35.818268,16.595856,7.12042300000002,0.0512380000000001,0.00142599999999993,0.570007000000032,-2.05999799999999,-5.03997800000002,-0.980003000000011,0.0100020000000001,-2.270004
"196",-2143.42188,-147.301635,-0.0802050000000001,-0.00543,-49.151062,-0.069464,-3.622694,-28.931946,-18.241226,-13.300232,-0.149025,0.000175000000000036,-20.650024,-2.550003,11.2799680000001,0.690002000000007,0.759994999999989,1.36999499999999
"197",2275.01563,117.496459,0.044287,0.002436,28.966553,0.0335360000000001,1.569716,43.379578,7.57934499999999,12.253387,0.105792,-0.00168799999999991,12.830017,3.540001,6.94000299999993,0.800003000000004,1.150001,0.910003000000017
"198",-78.9492200000022,-16.4648430000002,-0.0158959999999999,0.000220000000000005,-11.857361,-0.020429,-1.112433,35.140076,-5.14065499999998,3.84130900000002,0.239901,0.000931000000000015,-6.77996799999994,-0.629997000000003,3.32000700000003,1.209999,-0.589995999999999,0.23001099999999
"199",1648.44922,67.2443840000001,0.112587,0.00908299999999999,39.079529,0.104205,1.47296,145.544189,22.632004,41.701508,-0.111544,-0.00116100000000008,24.9599599999999,-1.900001,32.3599850000001,-2.849998,-4.18000000000001,-3.13000500000001
"200",3610.0039,159.834473,0.0956589999999999,0.022678,72.079101,0.064764,2.351208,-49.136108,22.487106,11.678588,0.077626,-0.00066199999999994,60.3400270000001,0.369995000000003,18.8200079999999,-0.190003000000004,1.61000000000001,-0.139998999999989
"201",-393.761719999995,135.917236,0.043634,0.028072,71.838074,-0.018621,5.967075,0.00531000000000859,12.766937,-5.55758600000001,-0.0332479999999999,0.00231499999999996,-30.0900270000001,-0.430001000000004,-16.099976,-1.02999899999999,-1.639999,-2.550003
"202",204.316409999999,84.011231,0.026168,0.06069,49.452088,0.004305,1.329452,-6.95977800000003,6.84219399999995,22.584411,0.0561809999999998,-0.000712999999999964,6.61999600000001,-2.489998,34.409973,0.829994999999997,4.459999,3.08999600000001
"203",-1741.22266,-87.1696780000002,-0.0646389999999999,0.183663,242.498779,-0.0277770000000001,-0.651607000000006,-32.411896,24.022125,-2.50412,0.00523899999999999,0.00146800000000002,0.930053000000044,0.489998,-8.98999000000003,-0.269997000000004,-0.859999999999999,0.370010999999977
"204",-5848.52343,-265.757812,-0.21899,0.041448,-216.525574,-0.112029,-6.222172,-5.12725800000004,-48.693512,13.892548,-0.203127,-0.00248000000000004,-25.150024,-3.439994,-22.030029,-1.119999,-1.040001,-2.96000699999999
"205",748.765619999998,164.022217,0.0679749999999999,-0.087818,46.858215,0.0267160000000001,3.071251,81.9361880000001,-0.977874999999983,45.574982,-0.051274,7.29999999999897e-05,4.35998500000005,-0.450005000000004,-7.61999500000002,-0.93,-1.84000399999999,-1.85000600000001
"206",-2566.94141,34.5407709999999,-0.059199,-0.012575,-27.081176,-0.035862,-2.514275,-41.0055540000001,-2.13574199999999,-21.426911,-0.0435099999999999,-5.99999999995049e-06,25.130005,2.450005,7.57000700000003,1,2.34000399999999,2.790008
"207",-2143.8164,38.7834469999998,-0.0597179999999999,-0.045958,-59.82782,-0.041742,-1.202953,-40.01056,-5.72724900000003,-31.740997,-0.127481,0.00015799999999988,-24.429993,-2.08000200000001,-20.409973,-1.130001,-2.550003,-3.220001
"208",-668.621099999997,-39.9489739999999,0.00868500000000005,-0.012458,-15.230713,0.000545999999999991,-0.174927000000004,20.552247,-11.719574,6.84344499999997,0.082476,7.2000000000072e-05,9.71002199999998,3.31999900000001,16.5999750000001,-3.329998,3.70000400000001,2.459992
"209",2928.10157,170.895507,0.078317,0.022165,10.622864,0.034718,0.0775070000000042,8.01245100000006,6.04715000000002,47.526153,0.0109350000000001,-0.000119999999999898,8.79998799999998,2.879998,8.51000999999997,-0.480003999999994,2.650002,3.53001399999999
"210",1011.36328,128.383545,0.072908,0.00151399999999996,38.3924559999999,0.023869,1.672081,33.8928219999999,12.246353,0.35635400000001,0.0601149999999999,1.9999999999909e-05,-33.460022,-0.25,-3.84997499999997,-0.789997,-0.200005000000004,-0.950011999999987
"211",-208.414059999996,83.514893,0.0287390000000001,0.051494,21.983276,-0.01213,-0.587229999999998,-5.83795199999997,-1.14712600000001,11.714569,-0.056548,-1.00000000000655e-05,-10.339966,-1.609993,-4.20001300000001,-0.350002000000003,-1.19000199999999,-1.439988
"212",-1269.59375,10.4968260000001,-0.027652,-0.018513,-29.180481,-0.005552,0.224181999999999,37.073975,-2.91989100000001,-7.12039199999998,-0.0106069999999998,-8.59999999999195e-05,-17.400024,-0.560006000000001,1.919983,0.659999999999997,-0.109993000000003,6.10998599999999
"213",4195.0664,16.330078,0.044435,0.032392,112.760315,0.0377290000000001,1.683487,24.374023,15.581818,14.530732,0.0743379999999998,4.29999999999042e-05,32.440002,-2.36,-12.6099850000001,-0.75,-2.290001,-3.87998999999999
"214",-549.882809999996,657.879151,0.00958100000000006,0.104146,23.874329,0.022616,3.931301,51.603516,23.536926,-10.0501410000001,0.0291060000000001,0.000156000000000045,-24.539978,-0.799995999999993,-6.910034,-0.270000999999993,-3.06999999999999,-1.37001000000001
"215",-3866.75391,-177.456787,-0.0879190000000001,0.099627,-62.117554,-0.0488190000000001,3.626331,-64.4837649999999,11.530487,-31.634216,-0.120423,-0.000213999999999936,-11.3000480000001,-0.58000100000001,-19.419983,-0.359996000000002,0.0599979999999931,-3.30999800000001
"216",4090.46875,269.153808,0.201418,0.116299,499.752625,0.100106,3.743157,40.462403,49.802582,37.00238,0.194373,-7.6000000000076e-05,-2.65997399999992,0.0199960000000061,4.29003899999998,-0.0500040000000013,-0.779999000000004,0.529999000000004
"217",-1027.49218,-31.9028319999998,0.174595,-0.076829,50.830688,0.0476030000000001,-2.301892,-18.382324,-2.52673400000003,5.30853300000001,0.0343230000000001,0.000294000000000127,-7.40002400000003,1.620003,2.57995600000004,0.340001000000001,0.0599970000000098,1.35000600000001
"218",959.886709999999,-6.15136700000039,0.00332900000000014,0.103973,-162.51831,-0.0206550000000001,2.183796,-8.71710299999995,-7.25677399999995,34.627594,0.00741499999999995,-2.99999999997524e-06,8.830017,-0.169998000000007,11.570007,0.479998999999999,0.91999899999999,1.85000600000001
"219",-1496.60546,467.564941,-0.00875700000000013,-0.234813,-21.8463139999999,0.0292020000000001,-2.842502,6.78869699999996,13.075744,-15.507629,-0.092622,-2.90000000000568e-05,-43.330017,-4.520004,-21.8599850000001,-1.699997,-2.81999999999999,-8.91000400000001
"220",844.777340000001,216.407227,0.119381,0.045267,221.023926,0.070417,2.286068,40.981933,18.059479,11.893768,0.0784590000000001,-0.000170000000000003,-11.839966,0.540000000000006,1.61999500000002,-0.930000000000007,0.840003999999993,-0.570007000000004
"221",-7554.03906,-382.852539,-0.211302,-0.109855,-332.618164,-0.141291,-7.721055,-84.1487420000001,-74.303925,-61.148193,-0.2155,2.59999999999705e-05,-27.3099970000001,-4.639999,-21.909973,-1.420002,-2.19000299999999,-3.74999199999999
"222",565.65625,-70.7001949999999,0.380893,0.104998,41.885254,0.055446,2.056122,-16.7506719999999,13.824463,9.97454800000003,0.0138860000000001,-0.000125000000000042,-18.2000129999999,0.540001000000004,-3.73004199999991,0.389999000000003,-1.550003,2.489998
"223",164.34375,363.908935,0.0711279999999999,0.06923,46.9726559999999,0.023891,3.45707,31.6937869999999,9.324524,10.182922,0.0267629999999999,9.70000000000137e-05,18.049988,3.709999,23.1099859999999,1.34,1.5,3.039993
"224",-6343.02344,-796.659668,0.0274300000000003,-0.071712,-230.007935,-0.022441,-9.352463,-91.16391,-44.464538,-72.658569,-0.156051,-0.000163000000000024,-12.909973,-2.65999599999999,-3.09997599999997,-0.019995999999999,0.0600060000000013,-0.349990999999989
"225",-628.109380000002,97.6723630000001,-0.0285640000000003,-0.011777,22.893311,0.00151400000000002,5.350876,-3.94207799999998,12.850006,1.37976099999997,0.0438540000000001,0.000878000000000045,1.03997800000002,1.039993,-5.98999000000003,-0.490001999999997,-0.209999999999994,-0.889999000000017
"226",-5906.96093,-919.390869,-0.521141,-0.142992,-384.754334,-0.196688,-15.843355,-168.996826,-105.099152,-141.234406,-0.345166,0.000936000000000048,-14.409973,1.560006,2,0.520000999999993,1.79000099999999,1.75
"227",3780.29687,323.61499,0.327948,0.067071,114.804688,0.047163,4.079269,54.58728,22.755966,82.396179,0.115965,0.000235999999999903,23.320007,0.879997000000003,21.869995,0.590000000000003,1.829995,1.979995
"228",-3478.04687,-353.672851,-0.258192,-0.040812,-133.643372,-0.078235,-5.203651,-67.316436,-32.079101,-25.656952,-0.117198,3.5999999999925e-05,-5.90002400000003,-1.430001,15.169983,0.130001,-0.889999999999986,-1.179992
"229",1401.28906,212.969726,-0.00279199999999991,0.00678000000000001,60.4645390000001,0.020347,0.785381000000001,19.013305,3.797088,-1.39872699999998,-0.035494,-0.000415999999999972,25.5599970000001,1.779999,24.809997,0.879997000000003,0.270004,1.449997
"230",-303.757810000003,63.0378419999997,0.005884,-0.01986,-28.473877,-0.010889,1.26688,-1.19564800000001,-0.496230999999995,-8.25466900000001,0.012768,-0.000322999999999851,-1.75,0.650002000000001,1.42999300000008,-0.0900000000000034,0.41999899999999,0.839996000000014
"231",891.976560000003,182.069824,0.227333,0.00739099999999998,45.101013,0.015861,6.355036,35.740326,15.726441,21.465317,0.149726,0.000616999999999868,14.4400029999999,1.720001,2.09002699999996,0.0499989999999997,0.479995000000002,-0.660003999999986
"232",-857.230470000002,-152.210205,-0.136742,-0.020748,-19.09375,-0.026083,-2.470162,-12.198517,-6.103241,-17.908753,-0.044795,-0.00077499999999997,11.719971,-0.230002999999996,-8.47997999999995,0.810001999999997,0.0800020000000075,0.550002999999975
"233",-2739.36328,-316.582275,-0.133973,-0.02174,-56.007202,-0.019799,-3.56302,-37.775879,-15.800431,12.15094,-0.0947359999999999,-0.00051000000000001,-5.63000499999998,1.59000399999999,30.260009,-0.610000999999997,1.66000399999999,0.899994000000021
"234",987.320309999996,213.612061,0.222766,0.058872,1.45599400000003,0.018918,2.74732,32.914734,5.66003499999999,2.95431500000001,-0.000357999999999969,-0.000372000000000039,-1.31994699999996,1.150001,0.799987999999985,-0.229999999999997,0.729996,-0.599991000000017
"235",890.253909999999,72.6066890000002,0.0180709999999999,0.053297,6.509094,0.00129999999999997,-0.0427120000000016,38.467682,4.28327900000002,28.317231,0.0503779999999999,0.000441000000000136,-18.780029,0.439994999999996,20.549988,0.590000999999994,1.160003,-0.119994999999989
"236",1633.58594,149.001465,0.087647,-0.023411,20.535217,0.00633300000000003,1.534258,26.545593,5.822205,14.09671,0.031987,2.10000000000488e-05,-32.2799680000001,-2.129997,7.65997300000004,-1.239998,-1.69000199999999,-2.040008
"237",-2314.35938,-166.931397,-0.129563,-0.02364,-47.309021,-0.040304,-3.314806,-36.412597,-14.214173,-20.725067,-0.0680839999999999,0.000466999999999995,26.209961,2.69000200000001,24.340027,1.129997,1.30000299999999,2.55999700000001
"238",-3333.69922,-97.9318840000001,-0.146802,-0.045273,-75.0612789999999,-0.038807,-4.348543,-34.085114,-17.139206,-38.53035,-0.061408,-0.000249000000000166,6.080017,-1.290001,1.63000499999998,-0.279998999999997,-0.230003999999994,-1.01998900000001
"239",-88.074219999995,-72.8244629999999,0.0239240000000001,-0.003363,1.0144039999999,0.00433500000000003,-0.352312000000001,-3.30883799999998,-0.571731,5.94206199999999,-0.027931,0.000401000000000096,-1.53997800000002,-2.30000299999999,-6.47998099999995,-0.0900000000000034,-0.459998999999996,0.879989999999992
"240",3872.48828,90.8283689999998,0.0367960000000001,0.015644,36.0512090000001,0.013724,1.394444,21.733307,10.977585,19.456238,0.0289430000000001,-0.000618000000000007,-4.80999799999995,1.209999,-3.95001200000002,0,-0.930000000000007,-1.30999800000001
"241",-642.523430000001,-136.748535,-0.0929690000000001,-0.01698,-30.297364,-0.025081,-2.468663,-23.551483,-3.93559299999998,-18.975769,-0.036427,0.000165999999999888,11.339966,1.110001,2.669983,0.380001,1.599999,1.33000200000001
"242",631.800779999998,-117.749756,-0.0954790000000001,-0.006992,-24.5745850000001,-0.020549,-1.621711,-6.24951199999998,-5.32254,-12.374298,-0.017279,-0.000226999999999977,-0.229980000000069,0.0100020000000001,16.01001,0.469996999999999,-0.25,0.399993999999992
"243",2884.07812000001,184.122314,0.138732,0.012726,47.0979620000001,0.029641,2.381931,22.85907,10.068573,26.953888,0.00781100000000001,0.000115000000000087,7.7999870000001,2.739998,7.73999000000003,0.340001000000001,0.240005000000011,2.69000300000002
"244",187.792969999995,73.0456549999999,0.0226459999999999,-0.00370400000000004,13.8350830000001,-0.00448799999999999,2.223328,4.77340700000002,5.71032700000001,9.56021099999998,0.057989,-0.000248999999999944,-18.330017,-1.540001,-9.21002199999998,-0.199997000000003,-1.08000200000001,-1.729996
"245",-2059.20703,-243.273194,-0.115183,-0.02062,-46.157959,-0.026441,-3.069149,-26.532715,-12.200485,-17.277069,-0.055523,-0.000353999999999965,5.51000999999997,-1.42999999999999,0.869995000000017,-0.770000999999993,-0.359999999999999,-0.630005000000011
"246",-293.558590000001,4.3383789999998,-0.000378999999999907,-0.00126500000000002,6.3112789999999,0.000187999999999966,0.341713000000002,5.70507799999996,0.596755999999999,14.890411,0.000719000000000025,0.000721999999999889,11.729981,1.10000599999999,33.880005,-0.0400010000000037,4.449997,0.400009000000011
"247",-2266.25782,-140.268799,-0.0667979999999999,-0.013024,-36.071106,-0.019905,-2.14564,-15.928833,-10.700058,-12.264526,-0.046611,0.001004,6.71002199999998,-3.33000199999999,-0.739990000000034,-1.510002,0.0900040000000075,-2.35000600000001
